Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
1890 S Morgan Dollar VF Very Fine 90% Silver $1 US Coin Collectible,365409295174,"Mar 29, 2026",$89.60,$0.00,,,Fixed price,https://www.ebay.com/itm/365409295174
AU+ 1890-S Morgan Silver Dollar (1 coin),127039418823,"Jan 20, 2026",$67.02,$0.00,,,Fixed price,https://www.ebay.com/itm/127039418823
VF 1890-S Morgan Silver Dollar (1 coin),365575707337,"Jan 2, 2026",$49.99,$0.00,,,Fixed price,https://www.ebay.com/itm/365575707337
XF 1890-S Morgan Silver Dollar (1 coin),136533764655,"Jan 2, 2026",$57.58,$0.00,,,Fixed price,https://www.ebay.com/itm/136533764655
1890-S $1 Morgan Silver Dollar ANACS AU 50,304946330433,"Jan 28, 2026",$78.84,$0.00,,,Fixed price,https://www.ebay.com/itm/304946330433
BU/Unc 1890-S Morgan Silver Dollar (1 coin),125728118050,"Mar 10, 2026",$94.78,$0.00,,,Fixed price,https://www.ebay.com/itm/125728118050
1890-S US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,375391602457,"Mar 19, 2026",$102.59,$0.00,,,Fixed price,https://www.ebay.com/itm/375391602457
,,"Nov 29, 2025",$161.41,$0.00,,,Fixed price,
1890 S Morgan Silver Dollar $1 Brilliant Uncirculated BU 90% Silver,397557833798,"Apr 2, 2026",$179.87,$0.00,,,Fixed price,https://www.ebay.com/itm/397557833798
EF/UNC. DETAIL 1890-S MORGAN SILVER DOLLAR COLLECTOR GRADE COIN M-1318,116965304761,"Jan 28, 2026",$76.00,$5.25,,,Fixed price,https://www.ebay.com/itm/116965304761
"Morgan Silver dollar coins 1880 s, 1881 s, 1883 nm, 1884 s, 1890 s, 1899o Cull",127658874963,"Feb 8, 2026",$69.00,$11.98,,,Fixed price,https://www.ebay.com/itm/127658874963
1890-S Morgan Silver Dollar–Mint State–Extremely Scarce Date–Strong Strike,157285672340,"Jan 17, 2026",$112.42,$5.13,,,Fixed price,https://www.ebay.com/itm/157285672340
1890 S Morgan Dollar Au-Bu Uncirculated 90% Silver,266928806657,"Jan 30, 2026",$96.40,$0.00,,,Fixed price,https://www.ebay.com/itm/266928806657
1890-S $1 Morgan Silver Dollar ANACS AU 55,304946330435,"Jan 25, 2026",$80.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304946330435
1890-S $1 Morgan Silver Dollar ANACS AU 53,304946330437,"Feb 5, 2026",$77.78,$0.00,,,Fixed price,https://www.ebay.com/itm/304946330437
1890-S $1 Morgan Silver Dollar ANACS AU 58,304946330448,"Jan 25, 2026",$85.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304946330448
G/VG 1890-S Morgan Silver Dollar (1 coin),365064395437,"Jan 4, 2026",$52.75,$0.00,,,Fixed price,https://www.ebay.com/itm/365064395437
,,"Dec 11, 2025",$155.00,$0.00,,,Fixed price,
,,"Dec 31, 2025",$55.00,$4.50,,,Fixed price,
1890-S MORGAN SILVER DOLLAR,116047222191,"Jan 28, 2026",$80.00,$4.99,,,Fixed price,https://www.ebay.com/itm/116047222191
,,"Oct 16, 2025",$45.00,$0.00,,,Fixed price,
1890-S Morgan Silver Dollar Coin Graded MS63 by PCGS,116449178906,"Mar 12, 2026",$195.00,$0.00,,,Fixed price,https://www.ebay.com/itm/116449178906
,,"Jan 2, 2026",$63.00,$0.00,,,Fixed price,
1890-S Morgan Silver Dollar AU+ (cn15124),116666463772,"Jan 9, 2026",$70.00,$4.00,,,Fixed price,https://www.ebay.com/itm/116666463772
,,"Oct 19, 2025",$109.00,$0.00,,,Fixed price,
,,"Oct 15, 2025",$52.00,$4.65,,,Auction,
,,"Oct 16, 2025",$145.50,$7.49,,,Auction,
,,"Oct 18, 2025",$605.00,$5.24,,,Fixed price,
1890 S Morgan Silver Dollar Circulated,116832639488,"Jan 28, 2026",$75.00,$8.20,,,Fixed price,https://www.ebay.com/itm/116832639488
,,"Oct 27, 2025",$89.00,$6.50,,,Auction,
,,"Nov 5, 2025",$39.00,$4.76,,,Auction,
,,"Nov 8, 2025",$33.01,$5.00,,,Auction,
,,"Nov 13, 2025",$47.75,$5.95,,,Auction,
,,"Nov 19, 2025",$36.02,$0.00,,,Auction,
1890-S MORGAN DOLLAR***PCGS AU58,116880559395,"Jan 25, 2026",$85.00,$4.75,,,Fixed price,https://www.ebay.com/itm/116880559395
,,"Nov 23, 2025",$143.75,$4.00,,,Auction,
,,"Nov 23, 2025",$70.00,$5.09,,,Auction,
,,"Nov 26, 2025",$70.00,$5.25,,,Fixed price,
,,"Dec 6, 2025",$56.00,$4.00,,,Auction,
,,"Dec 4, 2025",$72.00,$5.25,,,Fixed price,
,,"Dec 8, 2025",$48.00,$5.00,,,Auction,
,,"Dec 6, 2025",$50.55,$6.50,,,Auction,
,,"Dec 7, 2025",$46.00,$4.00,,,Auction,
,,"Dec 7, 2025",$61.00,$4.00,,,Auction,
,,"Dec 15, 2025",$96.00,$4.99,,,Auction,
,,"Dec 20, 2025",$155.70,$7.20,,,Auction,
,,"Dec 11, 2025",$132.00,$5.45,,,Fixed price,
,,"Dec 22, 2025",$56.89,$5.00,,,Auction,
,,"Dec 30, 2025",$78.00,$0.00,,,Auction,
,,"Dec 24, 2025",$55.00,$0.00,,,Fixed price,,1
,,"Nov 11, 2025",$47.99,$0.00,,,Fixed price,,1
,,"Oct 15, 2025",$47.02,$0.00,,,Auction,,1
,,"Oct 27, 2025",$39.77,$0.00,,,Auction,,1
,,"Nov 22, 2025",$67.50,$3.52,,,Auction,,1
,,"Nov 22, 2025",$49.00,$8.40,,,Auction,,1
,,"Oct 29, 2025",$48.00,$0.00,,,Auction,,1
,,"Nov 4, 2025",$49.00,$4.25,,,Auction,,1
,,"Nov 3, 2025",$31.00,$1.66,,,Auction,,1
,,"Dec 25, 2025",$47.99,$3.85,,,Fixed price,,1
,,"Nov 7, 2025",$37.00,$0.00,,,Auction,,1
,,"Nov 9, 2025",$55.00,$4.65,,,Auction,,1
,,"Nov 15, 2025",$43.01,$4.76,,,Auction,,1
,,"Nov 12, 2025",$135.00,$7.50,,,Fixed price,,1
,,"Nov 27, 2025",$74.73,$0.00,,,Auction,,1
,,"Nov 21, 2025",$40.80,$0.00,,,Auction,,1
,,"Nov 21, 2025",$49.51,$0.00,,,Auction,,1
,,"Nov 22, 2025",$43.50,$0.00,,,Auction,,1
,,"Nov 28, 2025",$47.95,$0.00,,,Auction,,1
,,"Nov 28, 2025",$48.00,$4.97,,,Auction,,1
,,"Nov 30, 2025",$47.67,$0.00,,,Auction,,1
,,"Nov 30, 2025",$46.19,$0.00,,,Auction,,1
,,"Dec 3, 2025",$47.95,$0.00,,,Auction,,1
,,"Dec 3, 2025",$52.00,$0.00,,,Auction,,1
"1890-S, 1897-S, 1898-S Morgan Silver Dollars AU Details",127534481489,"Jan 27, 2026",$248.00,$5.00,,,Fixed price,https://www.ebay.com/itm/127534481489,1
,,"Dec 7, 2025",$56.00,$6.00,,,Auction,,1
,,"Dec 1, 2025",$180.00,$5.55,,,Fixed price,,1
,,"Dec 6, 2025",$50.00,$0.00,,,Auction,,1
,,"Dec 8, 2025",$41.10,$0.00,,,Auction,,1
,,"Dec 10, 2025",$48.49,$0.00,,,Auction,,1
,,"Dec 12, 2025",$56.95,$0.00,,,Auction,,1
,,"Dec 13, 2025",$52.00,$0.00,,,Auction,,1
,,"Dec 26, 2025",$58.00,$0.00,,,Fixed price,,1
,,"Dec 18, 2025",$51.28,$0.00,,,Auction,,1
,,"Dec 24, 2025",$76.00,$0.00,,,Fixed price,,1
,,"Dec 20, 2025",$49.00,$0.00,,,Auction,,1
,,"Dec 20, 2025",$54.00,$0.00,,,Auction,,1
,,"Dec 16, 2025",$120.00,$5.25,,,Fixed price,,1
,,"Dec 22, 2025",$63.00,$0.00,,,Auction,,1
,,"Dec 24, 2025",$57.76,$0.00,,,Auction,,1
,,"Dec 22, 2025",$61.01,$0.00,,,Auction,,1
,,"Dec 25, 2025",$63.00,$0.00,,,Auction,,1
,,"Dec 26, 2025",$71.00,$0.00,,,Auction,,1
,,"Dec 19, 2025",$45.02,$0.00,,,Fixed price,,1
,,"Dec 28, 2025",$62.00,$2.77,,,Auction,,1
,,"Dec 28, 2025",$70.00,$0.00,,,Auction,,1
,,"Jan 3, 2026",$70.00,$3.98,,,Auction,,1
1890-s Morgan Silver Dollar Brilliant Uncirculated Cameo With Mirrors,127583935789,"Jan 24, 2026",$125.50,$7.95,,,Auction,https://www.ebay.com/itm/127583935789,1
,,"Dec 26, 2025",$235.00,$5.00,,,Fixed price,,1
,,"Dec 27, 2025",$57.99,$0.00,,,Fixed price,,1
,,"Jan 1, 2026",$65.01,$0.00,,,Auction,,1
,,"Jan 2, 2026",$73.00,$0.00,,,Auction,,1
,,"Dec 31, 2025",$659.00,$17.67,,,Fixed price,,1
,,"Jan 7, 2026",$66.00,$0.00,,,Auction,,1
,,"Jan 4, 2026",$77.28,$5.25,,,Fixed price,,1
,,"Jan 13, 2026",$68.00,$0.00,,,Auction,,1
,,"Jan 11, 2026",$285.00,$5.25,,,Auction,,1
1890-S $1 Morgan Silver Dollar ANACS MS 61,127612610468,"Jan 28, 2026",$96.77,$0.00,,,Fixed price,https://www.ebay.com/itm/127612610468,1
1889 1890-S Morgan Silver Dollar - 90% US Coin 2 Coin Lot! *776,127616201075,"Jan 15, 2026",$146.50,$0.00,,,Auction,https://www.ebay.com/itm/127616201075,1
VG/F 1890-S Morgan Silver Dollar (1 coin) *6688,127616210795,"Jan 17, 2026",$74.00,$0.00,,,Auction,https://www.ebay.com/itm/127616210795,1
"lot of 5 Morgan silver dollars, 1890 S, 1894 0, 1896 O, 1900, 1902",127621701147,"Jan 18, 2026",$322.50,$5.65,,,Auction,https://www.ebay.com/itm/127621701147,1
