Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
2016 MEXICO LIBERTAD 1/10 oz PROOF 999 SILVER COIN IN ORIGINAL CAPSULE,373725099561,"Mar 15, 2026",$28.31,$15.30,,,Fixed price,https://www.ebay.com/itm/373725099561
2016 MEXICO LIBERTAD 1/20 oz PROOF 999 SILVER COIN IN ORIGINAL CAPSULE,353679980183,"Apr 1, 2026",$23.03,$20.39,,,Fixed price,https://www.ebay.com/itm/353679980183
2016-Mo MEXICO 1/4 oz Silver Libertad Onza PCGS PR70DCAM,315742206008,"Mar 3, 2026",$63.00,$8.73,,,Fixed price,https://www.ebay.com/itm/315742206008
2016-Mo Mexico 1/2 oz Silver Proof Libertad PCGS PR 70 DCAM,304364453203,"Mar 19, 2026",$99.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304364453203
2016 Mo 1 Onza Mexico Libertad Plata Pura 1 Troy Oz .999 Fine Silver Coin,358195131686,"Feb 6, 2026",$85.00,$3.00,,,Fixed price,https://www.ebay.com/itm/358195131686
2016-Mo Mexico 1/4 oz Silver Proof Libertad PCGS PR 69 DCAM,304364481460,"Jan 13, 2026",$47.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304364481460
2016-Mo Mexico 1/20 oz. Onza Proof Libertad PR70DCAM Only 299 Graded By PCGS,315742126961,"Mar 21, 2026",$51.71,$5.82,,,Fixed price,https://www.ebay.com/itm/315742126961
2016 Mexico - QUARTER 1/4 OZ SILVER LIBERTAD PROOF Bullion Coin IN MINT CAPSULE,206003938752,"Mar 17, 2026",$53.80,$5.88,,,Fixed price,https://www.ebay.com/itm/206003938752
2016-Mo Mexico 1/20 oz Silver Proof Libertad PCGS PR 69 DCAM,304364543881,"Jan 13, 2026",$35.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304364543881
,,"Dec 7, 2025",$65.50,$3.00,,,Fixed price,
2016 Mo 1 Onza Mexico Libertad Plata Pura 1 Troy Oz .999 Fine Silver Coin,358192775055,"Feb 5, 2026",$85.00,$2.70,,,Fixed price,https://www.ebay.com/itm/358192775055
2016 Mexico 1 oz Silver Libertad BU,142549480993,"Mar 17, 2026",$99.48,$0.00,,,Fixed price,https://www.ebay.com/itm/142549480993
2016 1/10 Oz Silver MEXICAN LIBERTAD BU Coin.,167914868026,"Mar 12, 2026",$37.46,$0.00,,,Fixed price,https://www.ebay.com/itm/167914868026
,,"Dec 8, 2025",$38.62,$0.00,,,Fixed price,
,,"Dec 9, 2025",$66.35,$4.98,,,Fixed price,
2016 1 oz Mexico Silver Libertad Proof Coin in Capsule Low Mintage !!,267361058644,"Jan 7, 2026",$117.00,$0.00,,,Fixed price,https://www.ebay.com/itm/267361058644
2016 Mexico 1 Onza Libertad Silver 1 oz 0.999 Fine Silver Coin,127647217435,"Jan 28, 2026",$124.00,$6.01,,,Fixed price,https://www.ebay.com/itm/127647217435
2016 Mo PCGS PR69 DCAM - MEXICO - 1 oz Silver Libertad Un Onza #44538A,225952533419,"Jan 12, 2026",$129.95,$0.00,,,Fixed price,https://www.ebay.com/itm/225952533419
2016 MEXICO LIBERTAD 1/20 oz PROOF 999 SILVER COIN IN ORIGINAL CAPSULE,257400851611,"Apr 2, 2026",$27.98,$0.00,,,Fixed price,https://www.ebay.com/itm/257400851611
2016-Mo Mexico PCGS PR70DCAM 1/10 oz Proof Silver Libertad,267012397411,"Jan 12, 2026",$50.00,$0.00,,,Fixed price,https://www.ebay.com/itm/267012397411
Mixed 20 OZ Roll * Mexico 20 BU Silver Libertad * Tube-Roll of 20 Coins *,267474933715,"Jan 28, 2026","$2,203.33",$0.00,,,Fixed price,https://www.ebay.com/itm/267474933715
,,"Oct 12, 2025",$59.75,$0.00,,,Fixed price,
,,"Nov 10, 2025",$50.70,$0.00,,,Fixed price,
2016 Mexico 1 oz Silver Libertad BU,257296350649,"Jan 10, 2026",$99.99,$0.00,,,Fixed price,https://www.ebay.com/itm/257296350649
2016 Silver 1/2 Libertad Oz - Mexico Half Ozt Coin BU,257350297677,"Feb 8, 2026",$65.80,$0.00,,,Fixed price,https://www.ebay.com/itm/257350297677
,,"Dec 26, 2025",$83.31,$0.00,,,Fixed price,
2016 1 oz Silver Mexico Libertad coin,297904475840,"Jan 12, 2026",$92.16,$0.00,,,Fixed price,https://www.ebay.com/itm/297904475840
2016-Mo Mexico 1/10 onza oz .999 Fine Silver Proof Libertad PCGS PR 69 DCAM PF,304364505830,"Jan 6, 2026",$36.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304364505830
2016 Mexico 1 Onza Libertad Silver 1 oz 0.999 Fine Silver Coin,306787535084,"Feb 24, 2026",$98.33,$5.73,,,Fixed price,https://www.ebay.com/itm/306787535084
2016 Mo PCGS PROOF PR69 DCAM - MEXICO - 1/20 oz Silver Libertad Onza #51197A,326268377554,"Feb 16, 2026",$39.95,$0.00,,,Fixed price,https://www.ebay.com/itm/326268377554
2016 MEXICO LIBERTAD 1/20 oz PROOF 999 SILVER COIN IN ORIGINAL CAPSULE,335825123392,"Jan 26, 2026",$17.50,$8.25,,,Fixed price,https://www.ebay.com/itm/335825123392
,,"Dec 23, 2025",$72.67,$6.20,,,Fixed price,
2017 Libertad Mexico Mint Plata Pura Rare Vtg Bullion-0.999 Silver 1 Oz Coin,336496028521,"Apr 6, 2026",$105.00,$5.90,,,Fixed price,https://www.ebay.com/itm/336496028521
2016 Mexico 1 oz Silver Libertad Proof (In Capsule) .999 1 Troy ounces,115293914196,"Feb 24, 2026",$180.00,$3.99,,,Fixed price,https://www.ebay.com/itm/115293914196
2016 Mexico 1/4 oz Silver Libertad BU,116832618212,"Oct 27, 2025",$39.36,$0.00,,,Fixed price,https://www.ebay.com/itm/116832618212
,,"Oct 29, 2025",$58.00,$7.20,,,Auction,
,,"Nov 28, 2025",$99.95,$0.00,,,Fixed price,
,,"Dec 9, 2025",$70.00,$0.00,,,Fixed price,
,,"Dec 19, 2025",$40.99,$5.00,,,Auction,
2016Mo Mexico 1/20 Onza Silver NGC PF 70 Ultra Cameo,116992578870,"Feb 1, 2026",$37.00,$5.00,,,Auction,https://www.ebay.com/itm/116992578870
2016 1oz Libertad PCGS Ms69 Mexico’,117050116309,"Feb 28, 2026",$270.00,$5.22,,,Auction,https://www.ebay.com/itm/117050116309
1oz Silver 2016 Proof Silver Mexico Libertad (slightly impaired),117057219669,"Feb 25, 2026",$129.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117057219669
2016 Libertad Silver 1 oz Mexico,117070712381,"Mar 9, 2026",$94.00,$6.00,,,Auction,https://www.ebay.com/itm/117070712381
2016 Mexico Libertad Onza Plata Pura - 1 troy oz .999 Fine Silver Coin BU,117074667584,"Mar 12, 2026",$102.50,$5.52,,,Fixed price,https://www.ebay.com/itm/117074667584
2016 Libertad Silver 1 oz Mexico,117084856184,"Mar 17, 2026",$93.00,$6.00,,,Auction,https://www.ebay.com/itm/117084856184
2016 Mexico Libertad 1oz .999 Silver Colorized Aztec Calendar (66875),117122144547,"Apr 2, 2026",$121.00,$11.95,,,Fixed price,https://www.ebay.com/itm/117122144547
,,"Dec 7, 2025",$135.00,$4.99,,,Fixed price,
2016 1/20 oz Mexican Silver Libertad .999 Coin (BU),127133253798,"Jan 25, 2026",$24.88,$0.00,,,Fixed price,https://www.ebay.com/itm/127133253798
2016 Mexico 1 oz Silver Libertad (MintDirect® Single),127210350117,"Nov 22, 2025",$75.13,$0.00,,,Fixed price,https://www.ebay.com/itm/127210350117
2016 Mo Mexico 1 Oz Silver Onza Libertad Proof NGC PF69 UC Ultra Cameo,127416254763,"Jan 24, 2026",$130.00,$14.09,,,Fixed price,https://www.ebay.com/itm/127416254763
2016 MEXICO LIBERTAD 1/20 oz PROOF 999 SILVER COIN IN ORIGINAL CAPSULE,353679980183,"Apr 1, 2026",$23.19,$20.39,,,Fixed price,https://www.ebay.com/itm/353679980183
,,"Jan 11, 2026",$90.56,$0.00,,,Fixed price,
,,"Jan 10, 2026",$99.99,$0.00,,,Fixed price,
2016 Mexico Libertad 1oz .999 Silver Colorized Mayan Calendar in Capsule (66870),117122088715,"Apr 10, 2026",$135.00,$11.95,,,Fixed price,https://www.ebay.com/itm/117122088715
2016 Mexico 1 oz Silver Libertad (MintDirect® Premier Single),127450614364,"Oct 24, 2025",$73.61,$0.00,,,Fixed price,https://www.ebay.com/itm/127450614364
2016 Mo Mexico Libertad Onza 1/2 oz .999 Silver BU -,168088370850,"Jan 25, 2026",$67.00,$8.10,,,Fixed price,https://www.ebay.com/itm/168088370850,1
2016 Mexico Libertad 1 Onza 1 oz Silver Coin ICG PR69 DCAM,168092967112,"Jan 23, 2026",$114.95,$2.17,,,Fixed price,https://www.ebay.com/itm/168092967112,1
2016 1 Onza Mexico Libertad Plata Pura 1 Troy Oz .999 Fine Silver Coin [J16],168166673390,"Feb 25, 2026",$115.00,$5.29,,,Auction,https://www.ebay.com/itm/168166673390,1
2016 1 Oz Silver Mexican LIBERTAD NGC PF69UCAM Proof Coin.,168179311330,"Mar 31, 2026",$207.00,$0.00,,,Fixed price,https://www.ebay.com/itm/168179311330,1
2016 Mexico Libertad 1/4 Onza Silver 1/4 Oz PROOF (in airtight capsule),168203214649,"Mar 10, 2026",$41.00,$5.07,,,Auction,https://www.ebay.com/itm/168203214649,1
,,"Jan 1, 2026",$21.99,$0.00,,,Fixed price,,1
2016-Mo 1/10th Oz Mexico Libertad,177292935881,"Jan 26, 2026",$29.99,$0.00,,,Fixed price,https://www.ebay.com/itm/177292935881,1
,,"Jan 4, 2026",$51.99,$0.00,,,Fixed price,,1
,,"Jan 11, 2026",$89.00,$7.50,,,Fixed price,,1
2016 1 Oz Onza Ley 999 Pure SILVER MEXICO Libertad Plata Pura Coin Round,177802899900,"Jan 23, 2026",$110.00,$7.50,,,Fixed price,https://www.ebay.com/itm/177802899900,1
2016-Mo Mexico Libertad 1 oz One Onza Fine Silver NGC MS69 Coin Early Releases,177849256807,"Feb 13, 2026",$180.00,$6.07,,,Fixed price,https://www.ebay.com/itm/177849256807,1
2016 Mexico 1 Oz Silver Libertad Coin BELOW MELT,177852304420,"Feb 10, 2026",$80.00,$5.00,,,Fixed price,https://www.ebay.com/itm/177852304420,1
2016 Mo Mexico Libertad Onza 1/2 oz .999 Silver BU - APMEX BUY,177911766896,"Mar 6, 2026",$59.00,$0.00,,,Auction,https://www.ebay.com/itm/177911766896,1
"2016 Mexico Silver Libertad 1 Onza NGC MS 70, Exclusive Mexico Label",177935045808,"Mar 8, 2026",$190.00,$0.00,,,Fixed price,https://www.ebay.com/itm/177935045808,1
2016MO Mexico 1onza Silver NGC MS69 Silver Coin,177943203759,"Mar 14, 2026",$112.50,$0.00,,,Auction,https://www.ebay.com/itm/177943203759,1
"2016 MEXICO 1 ONZA SILVER NGC REVERSE PROOF LIBERTAD PL70, EARLY RELEASE",177963176817,"Mar 16, 2026","$1,150.00",$0.00,,,Fixed price,https://www.ebay.com/itm/177963176817,1
2016 Mexico Libertad Onza Plata Pura - 1 Oz .999 Fine Silver Coin - Proof Like,178022809494,"Apr 11, 2026",$110.00,$5.29,,,Auction,https://www.ebay.com/itm/178022809494,1
,,"Dec 10, 2025",$45.00,$1.00,,,Fixed price,,1
2016-Mo 1/20th oz Proof Mexico Libertad,187342916157,"Apr 1, 2026",$29.99,$0.00,,,Fixed price,https://www.ebay.com/itm/187342916157,4
,,"Oct 22, 2025",$28.00,$4.60,,,Auction,,1
,,"Nov 7, 2025",$35.00,$4.60,,,Auction,,1
,,"Nov 12, 2025","$2,225.00",$9.90,,,Auction,,1
,,"Nov 20, 2025",$151.50,$4.95,,,Auction,,1
,,"Dec 21, 2025",$39.95,$0.50,,,Fixed price,,1
2016-Mo Mexico PCGS PR70DCAM 1/20 oz Proof Silver Libertad - Low Mintage,187980717362,"Feb 4, 2026",$48.00,$1.00,,,Fixed price,https://www.ebay.com/itm/187980717362,1
"25 TUBE of 2016 MEXICO LIBERTAD 1 OZ SILVER COIN 1 ONZA, BU ROLL.",188019772170,"Feb 5, 2026","$2,850.00",$0.00,,,Fixed price,https://www.ebay.com/itm/188019772170,1
2016 Mo Mexico Libertad - 1/10 troy oz .999 Fine Pure Silver Proof Coin,188026923277,"Feb 11, 2026",$33.00,$4.95,,,Auction,https://www.ebay.com/itm/188026923277,1
2016 Mexico Silver Libertad Gem BU 1 Ounce .999 Silver,188081978039,"Feb 21, 2026",$95.00,$6.00,,,Fixed price,https://www.ebay.com/itm/188081978039,1
(5) 2016 1 Oz .999 Silver Mexico Mo Libertads 1 Onza Plata Pura Toning/Milking!!,188082614329,"Feb 22, 2026",$600.00,$10.15,,,Fixed price,https://www.ebay.com/itm/188082614329,1
2016-Mo Mexico 1/20 oz Silver Proof Libertad PCGS PR 69 DCAM,188089539074,"Feb 28, 2026",$38.99,$0.00,,,Fixed price,https://www.ebay.com/itm/188089539074,1
2016-Mo (MS70) Mexico Libertad 1oz Silver Onza PCGS,188208625349,"Mar 25, 2026",$190.00,$0.00,,,Fixed price,https://www.ebay.com/itm/188208625349,1
,,"Nov 10, 2025",$65.00,$7.07,,,Fixed price,,1
,,"Oct 16, 2025",$56.00,$4.76,,,Auction,,1
,,"Dec 9, 2025",$69.00,$2.00,,,Fixed price,,1
2016 MEXICAN LIBERTAD 1 OZ PURE SLIVER COIN,198051613618,"Feb 3, 2026",$118.50,$5.52,,,Auction,https://www.ebay.com/itm/198051613618,1
2016 MEXICAN LIBERTAD 1 OZ PURE SLIVER COIN,198084525117,"Feb 16, 2026",$135.50,$9.93,,,Auction,https://www.ebay.com/itm/198084525117,1
One Troy Ounce Plata Pura 2016 Ley .999 Silver Round Mexican Libertad. FREE SHIP,198150217895,"Mar 7, 2026",$102.50,$0.00,,,Auction,https://www.ebay.com/itm/198150217895,1
One Troy Ounce Plata Pura 2016 Ley .999 Silver Round Mexican Libertad. FREE SHIP,198168970746,"Mar 14, 2026",$112.50,$0.00,,,Auction,https://www.ebay.com/itm/198168970746,1
One Troy Ounce Plata Pura 2016 Ley .999 Silver Round Mexican Libertad. FREE SHIP,198199292736,"Mar 22, 2026",$102.50,$0.00,,,Auction,https://www.ebay.com/itm/198199292736,1
2016 Mexico Libertad 1oz .999 Silver Colorized Tequila - in Capsule (66871),198249526015,"Apr 7, 2026",$125.00,$11.95,,,Fixed price,https://www.ebay.com/itm/198249526015,1
2016 Mexico Libertad 1oz .999 Silver Colorized Mexican Independence Day (66872),198249528246,"Apr 2, 2026",$112.00,$11.95,,,Fixed price,https://www.ebay.com/itm/198249528246,1
,,"Jan 12, 2026",$70.00,$0.00,,,Fixed price,,1
