Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
[Removed] Item 317951515794,317951515794,"Apr 3, 2026",$59.38,$0.00,,,Fixed price,
[Removed] Item 236501047169,236501047169,"Jan 29, 2026",$65.08,$0.00,,,Fixed price,
XF-1888 O Morgan Silver Dollar (1 Coin),136818002197,"Apr 7, 2026",$57.99,$0.00,,,Fixed price,https://www.ebay.com/itm/136818002197
,,"Nov 18, 2025",$33.30,$0.00,,,Fixed price,
[Removed] Item 317749803803,317749803803,"Feb 12, 2026",$198.11,$0.00,,,Fixed price,
[Removed] Item 365966660327,365966660327,"Nov 14, 2025",$35.00,$0.00,,,Fixed price,
,,"Jan 26, 2026",$65.73,$0.00,,,Fixed price,
1888 Morgan Dollar BU Uncirculated Mint State 90% Silver $1 US Coin Collectible,365242104271,"Mar 30, 2026",$107.65,$0.00,,,Fixed price,https://www.ebay.com/itm/365242104271
XF 1888 (P) Morgan Silver Dollar (1 coin),365896075738,"Feb 13, 2026",$51.20,$0.00,,,Fixed price,https://www.ebay.com/itm/365896075738
AU+ 1888 (P) Morgan Silver Dollar (1 coin),135875452774,"Jan 2, 2026",$53.66,$4.87,,,Fixed price,https://www.ebay.com/itm/135875452774
[Removed] Item 406648308614,406648308614,"Jan 30, 2026",$71.24,$0.00,,,Fixed price,
,,"Oct 14, 2025",$23.41,$0.00,,,Fixed price,
1888 US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,404942780135,"Feb 22, 2026",$92.99,$0.00,,,Fixed price,https://www.ebay.com/itm/404942780135
[Removed] Item 136838898422,136838898422,"Jan 26, 2026",$69.72,$0.00,,,Fixed price,
,,"Nov 2, 2025",$32.88,$0.00,,,Fixed price,
VF 1888 (P) Morgan Silver Dollar (1 coin),365631495032,"Feb 25, 2026",$55.78,$0.00,,,Fixed price,https://www.ebay.com/itm/365631495032
,,"Nov 16, 2025",$26.68,$0.00,,,Fixed price,
BU/Unc 1888 (P) Morgan Silver Dollar (1 coin),133692455320,"Jan 25, 2026",$70.03,$13.45,,,Fixed price,https://www.ebay.com/itm/133692455320
1888 O US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,305528004830,"Mar 29, 2026",$98.89,$0.00,,,Fixed price,https://www.ebay.com/itm/305528004830
VF 1888-O Morgan Silver Dollar (1 coin),365117525820,"Jan 17, 2026",$57.48,$0.00,,,Fixed price,https://www.ebay.com/itm/365117525820
[Removed] Item 136569523607,136569523607,"Dec 5, 2025",$22.14,$0.00,,,Fixed price,
[Removed] Item 317878195289,317878195289,"Feb 21, 2026",$198.57,$0.00,,,Fixed price,
,,"Nov 7, 2025",$22.61,$0.00,,,Fixed price,
,,"Nov 22, 2025",$35.10,$0.00,,,Fixed price,
VG/F 1888 (P) Morgan Silver Dollar (1 coin),136592463949,"Dec 29, 2025",$48.12,$0.00,,,Fixed price,https://www.ebay.com/itm/136592463949
[Removed] Item 205865169935,205865169935,"Nov 28, 2025",$38.91,$0.00,,,Fixed price,
[Removed] Item 365943894113,365943894113,"Nov 15, 2025",$27.63,$4.99,,,Fixed price,
,,"Mar 15, 2026",$26.92,$0.00,,,Fixed price,
[Removed] Item 197778269853,197778269853,"Oct 23, 2025",$28.88,$4.99,,,Fixed price,
,,"Nov 17, 2025",$35.16,$0.00,,,Fixed price,
BU/Unc 1888-O Morgan Silver Dollar (1 coin),124632889218,"Apr 5, 2026",$87.11,$0.00,,,Fixed price,https://www.ebay.com/itm/124632889218
[Removed] Item 205887843830,205887843830,"Dec 8, 2025",$36.50,$0.00,,,Fixed price,
1888 $1 Morgan Silver Dollar NGC MS63 Bullion Plus Label Bag Fragment,136999471345,"Feb 25, 2026",$108.59,$0.00,,,Fixed price,https://www.ebay.com/itm/136999471345
1888-O Morgan Silver Dollar PCGS MS63 Nice Eye Appeal,267534024268,"Jan 25, 2026",$103.89,$5.24,,,Fixed price,https://www.ebay.com/itm/267534024268
[Removed] Item 357729062997,357729062997,"Oct 24, 2025",$19.99,$0.00,,,Fixed price,
XF 1888-O Morgan Silver Dollar (1 coin),127139094442,"Dec 31, 2025",$53.65,$0.00,,,Fixed price,https://www.ebay.com/itm/127139094442
1888-O Morgan Silver Dollar MS64 PCGS,295855884230,"Mar 10, 2026",$168.00,$0.00,,,Fixed price,https://www.ebay.com/itm/295855884230
[Removed] Item 317406039102,317406039102,"Nov 28, 2025",$18.85,$0.00,,,Fixed price,
1888-O Morgan Silver Dollar MS63 ICG,127069390502,"Jan 8, 2026",$86.08,$0.00,,,Fixed price,https://www.ebay.com/itm/127069390502
VG/F 1888-O Morgan Silver Dollar (1 coin),127139093312,"Nov 8, 2025",$47.08,$0.00,,,Fixed price,https://www.ebay.com/itm/127139093312
* 1888-P * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,154367276766,"Jan 28, 2026",$135.95,$0.00,,,Fixed price,https://www.ebay.com/itm/154367276766
,,"Dec 26, 2025",$5.85,$1.80,,,Fixed price,
1888-O Morgan Silver Dollar PCGS MS63 Blast White - STOCK,388183829278,"Jan 25, 2026",$116.60,$0.00,,,Fixed price,https://www.ebay.com/itm/388183829278
1888 Morgan Silver Dollar MS64 PCGS Blue Label,135220893436,"Dec 26, 2025",$112.28,$0.00,,,Fixed price,https://www.ebay.com/itm/135220893436
HARD DATE VF+ 1888-O MORGAN SILVER DOLLAR NICE COLLECTORS COIN M-1573,177754564026,"Mar 22, 2026",$98.00,$5.25,,,Fixed price,https://www.ebay.com/itm/177754564026
[Removed] Item 197747641220,197747641220,"Oct 20, 2025",$19.99,$0.00,,,Fixed price,
1888 O Morgan Silver Dollar $1 Brilliant Uncirculated BU 90% Silver,197803470331,"Mar 15, 2026",$185.26,$0.00,,,Fixed price,https://www.ebay.com/itm/197803470331
,,"Nov 22, 2025",$84.97,$0.00,,,Fixed price,
1888-O $1 Morgan Silver Dollar PCGS MS63 Blue Label,205925480645,"Mar 1, 2026",$104.59,$0.00,,,Fixed price,https://www.ebay.com/itm/205925480645
XF-1888 O Morgan Silver Dollar (1 Coin),136818002197,"Apr 8, 2026",$57.95,$0.00,,,Fixed price,https://www.ebay.com/itm/136818002197
Excellent BU 1888 Morgan silver dollar.,117008247791,"Feb 1, 2026",$68.00,$4.00,,,Auction,https://www.ebay.com/itm/117008247791,1
1888-O Morgan Silver United State Dollar-Circulated,117009245578,"Feb 28, 2026",$63.75,$5.95,,,Fixed price,https://www.ebay.com/itm/117009245578,1
"lot of 4 morgan silver dollars 1900 O, 1888 O, 1891 O , 1890",117011336666,"Feb 28, 2026",$315.00,$8.30,,,Fixed price,https://www.ebay.com/itm/117011336666,1
"1888-S MORGAN SILVER DOLLAR, Very Fine DETAILS",117012167822,"Feb 8, 2026",$194.48,$6.00,,,Auction,https://www.ebay.com/itm/117012167822,1
1888 Morgan Silver Dollar•90% Silver,117017906033,"Feb 10, 2026",$68.00,$7.95,,,Auction,https://www.ebay.com/itm/117017906033,1
1888 Morgan Silver Dollar BU Amazing Color (cn16073),117019177497,"Feb 22, 2026",$95.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117019177497,1
"1888 $1 Morgan Dollar, MS66 NGC, Stunning Original Luster Example.",117019478166,"Mar 9, 2026",$564.49,$11.95,,,Fixed price,https://www.ebay.com/itm/117019478166,1
VF 1888-O MORGAN SILVER DOLLAR BEAUTIFULLY TONED COLLECTOR GRADE M-1375,117019501908,"Feb 8, 2026",$89.00,$5.25,,,Fixed price,https://www.ebay.com/itm/117019501908,1
1888 Morgan Silver Dollar PCGS MS 64,117021102895,"Feb 16, 2026",$122.00,$5.00,,,Fixed price,https://www.ebay.com/itm/117021102895,1
2014 Private Issue Carson City Collection NGC 1886 1887 1888 CC Morgan Dollar,117026833928,"Feb 9, 2026",$375.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117026833928,1
VERY RARE! 1888 S Morgan Silver Dollar ~ HIGH GRADE ~ 90% Silver $1,117027188071,"Feb 13, 2026",$199.00,$3.20,,,Auction,https://www.ebay.com/itm/117027188071,1
1888-O Morgan Silver Dollar BU+ (cn16162),117030341961,"Feb 10, 2026",$125.00,$4.00,,,Fixed price,https://www.ebay.com/itm/117030341961,1
1888 Morgan Silver Dollar BU (cn16183),117030393189,"Feb 10, 2026",$88.00,$4.00,,,Fixed price,https://www.ebay.com/itm/117030393189,1
1888-O Morgan Silver Dollar BU (cn16218),117030613061,"Feb 10, 2026",$85.00,$4.00,,,Fixed price,https://www.ebay.com/itm/117030613061,1
Lot of 2- 1888 Morgan Silver Dollars,117033598024,"Feb 22, 2026",$130.75,$4.85,,,Auction,https://www.ebay.com/itm/117033598024,1
1888 MORGAN SILVER DOLLAR GRADED AN MS65 BY NGC WITH LIGHTED BOX,117034345526,"Feb 19, 2026",$189.95,$4.65,,,Auction,https://www.ebay.com/itm/117034345526,1
"1888-S Morgan Dollar, Uncertified, NR",117036170952,"Feb 21, 2026",$132.50,$4.00,,,Auction,https://www.ebay.com/itm/117036170952,1
RARE! 1888 O Morgan Silver Dollar ~ PCI GRADED MS ~ UNCIRCULATED ~ 90% Silver $1,117036355437,"Feb 20, 2026",$112.50,$6.50,,,Auction,https://www.ebay.com/itm/117036355437,1
VF+ 1888-O MORGAN SILVER DOLLAR BEAUTIFULLY TONED COLLECTOR GRADE M-1484,117037928525,"Feb 26, 2026",$105.00,$5.25,,,Fixed price,https://www.ebay.com/itm/117037928525,1
1888 toned gem BU Morgan U.S. silver dollar. ICG MS67. #lrd78,117037943225,"Feb 21, 2026",$372.00,$7.00,,,Auction,https://www.ebay.com/itm/117037943225,1
1888-S NGC MS62 Morgan Silver Dollar Rare Date,117044884236,"Mar 2, 2026",$500.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117044884236,1
1888 P Morgan Silver Dollar ~ CLASHED DIES VAM ~ UNCIRCULATED BU ~ 90% Silver $1,117046738995,"Mar 1, 2026",$109.43,$2.97,,,Auction,https://www.ebay.com/itm/117046738995,1
1888 Morgan Silver Dollar Fine#2 Quality,117049680538,"Feb 28, 2026",$69.99,$5.99,,,Auction,https://www.ebay.com/itm/117049680538,1
1888-O Morgan Silver Dollar,117050488160,"Feb 22, 2026",$100.00,$6.00,,,Fixed price,https://www.ebay.com/itm/117050488160,1
1888 O Morgan Silver Dollar - New Orleans Mint Circulated,117050600481,"Feb 23, 2026",$63.95,$5.00,,,Fixed price,https://www.ebay.com/itm/117050600481,1
1888 morgan silver dollar,117050667910,"Feb 28, 2026",$71.00,$2.78,,,Auction,https://www.ebay.com/itm/117050667910,1
