Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
,,"Dec 17, 2025",$67.80,$0.00,,,Fixed price,
2005-Mo (MS68) 1 oz Silver Mexico Libertad Onza NGC - KEY DATE,187843552678,"Jan 1, 2026",$149.99,$0.00,,,Fixed price,https://www.ebay.com/itm/187843552678
,,"Dec 15, 2025",$89.95,$0.00,,,Fixed price,
,,"Oct 30, 2025",$71.00,$5.00,,,Auction,
,,"Nov 16, 2025",$165.00,$11.80,,,Auction,
,,"Nov 16, 2025",$73.00,$0.00,,,Auction,
,,"Nov 16, 2025",$173.83,$11.80,,,Auction,
,,"Nov 20, 2025",$91.00,$4.50,,,Auction,
,,"Nov 23, 2025",$57.00,$0.00,,,Auction,
,,"Dec 19, 2025",$115.00,$4.76,,,Fixed price,
2005 Mexico 1 oz Silver Libertad .999 Fine Silver Mexican Bullion Coin,116997917264,"Jan 30, 2026",$125.00,$0.00,,,Auction,https://www.ebay.com/itm/116997917264
2005 Libertad Silver 1 oz Mexico,117070722870,"Mar 9, 2026",$98.00,$6.00,,,Auction,https://www.ebay.com/itm/117070722870
2005 MEXICO SILVER LIBERTAD 1 OZ .999 FINE SILVER GEM BU,117099123744,"Mar 22, 2026",$100.00,$5.00,,,Fixed price,https://www.ebay.com/itm/117099123744
,,"Oct 16, 2025",$78.95,$5.09,,,Fixed price,
2005 Mo 1 Oz MS68 NGC Mexico Onza .999 Silver Libertad,127739834313,"Mar 15, 2026",$195.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127739834313
,,"Nov 22, 2025",$142.50,$4.95,,,Fixed price,
2002 and 2005 Mexico 1oz Silver Libertads,137010442126,"Feb 10, 2026",$250.01,$0.00,,,Auction,https://www.ebay.com/itm/137010442126
2016-Mo PCGS PR69 Mexico Libertad B1,137158272763,"Mar 29, 2026",$142.50,$4.99,,,Auction,https://www.ebay.com/itm/137158272763
2005/2015/2021/2022 1 Oz Onza Mexican Libertad 999 Silver Plata Pura Coin. 4 OZs,147103684786,"Jan 24, 2026",$430.00,$5.99,,,Auction,https://www.ebay.com/itm/147103684786
2005 Mo - Mexico - 1 oz Silver Libertad Onza - NGC MS 68,147145694457,"Feb 16, 2026",$156.50,$6.00,,,Auction,https://www.ebay.com/itm/147145694457
"2005 Mexico 1 oz silver Libertad proof - 3,300 minted GEM capsuled!! Wow",157266384579,"Mar 19, 2026",$650.00,$12.10,,,Fixed price,https://www.ebay.com/itm/157266384579
,,"Dec 23, 2025",$320.00,$5.24,,,Fixed price,
2005 Mo 1 Oz Onza Mexico Libertad Ley .999 Fine Silver Plata Pura,157607340601,"Jan 11, 2026",$97.00,$5.37,,,Fixed price,https://www.ebay.com/itm/157607340601
2005 Mexico Libertad 1 Ounce .999 Fine Silver Coin Bu,157607771601,"Jan 18, 2026",$145.00,$5.40,,,Fixed price,https://www.ebay.com/itm/157607771601
,,"Oct 19, 2025",$68.00,$0.00,,,Fixed price,
,,"Oct 29, 2025",$67.50,$0.00,,,Fixed price,
2005-Mo 1 oz Silver Mexico Libertad Onza KEY DATE,168034658748,"Jan 27, 2026",$115.00,$7.70,,,Fixed price,https://www.ebay.com/itm/168034658748
2005 Mexico Libertad 1 Ounce .999 Fine Silver Coin Bu,168101283276,"Jan 22, 2026",$110.00,$5.20,,,Fixed price,https://www.ebay.com/itm/168101283276
Better Date 2005 Mexico Libertad Onza Plata Pura 1 Oz. .999 Fine Silver Coin,168276500919,"Apr 2, 2026",$115.00,$0.00,,,Fixed price,https://www.ebay.com/itm/168276500919
2005-MO MEXICO LIBERTAD SILVER ONZA PCGS MS69,177507901545,"Jan 31, 2026",$300.00,$4.95,,,Fixed price,https://www.ebay.com/itm/177507901545
,,"Oct 22, 2025",$65.00,$5.15,,,Fixed price,
2005 Mo 1/2 oz .999 Silver Onza Mexico Libertad Proof - SKU-U2617,187432529177,"Feb 3, 2026",$125.00,$5.50,,,Fixed price,https://www.ebay.com/itm/187432529177
,,"Nov 11, 2025",$68.00,$4.60,,,Auction,
2005 Mo 1/2 oz .999 Silver Onza Mexico Libertad Proof - SKU-U2617,188042600894,"Feb 12, 2026",$124.56,$5.50,,,Fixed price,https://www.ebay.com/itm/188042600894
,,"Oct 26, 2025",$56.00,$1.39,,,Auction,
,,"Oct 26, 2025",$242.50,$11.80,,,Auction,
,,"Oct 26, 2025",$183.00,$0.00,,,Auction,
,,"Nov 9, 2025",$199.48,$11.80,,,Auction,
,,"Nov 9, 2025",$192.50,$11.80,,,Auction,
2005 1 Oz Onza Ley 999 SILVER MEXICO Libertad Plata Pura Coin Round,198117718927,"Feb 27, 2026",$105.00,$5.56,,,Auction,https://www.ebay.com/itm/198117718927
2005 1 Ounce Silver Libertad Onza NGC Unc Details Surface Hairlines,198159346663,"Mar 10, 2026",$127.50,$0.00,,,Auction,https://www.ebay.com/itm/198159346663
,,"Oct 12, 2025",$159.99,$7.35,,,Fixed price,
,,"Dec 2, 2025",$290.00,$5.00,,,Auction,
,,"Dec 25, 2025",$182.50,$5.00,,,Auction,
2005 Mexico Onza PCGS MS 69 Libertad Silver,205996610993,"Jan 13, 2026",$390.00,$5.00,,,Auction,https://www.ebay.com/itm/205996610993
2005 libertad 1 Oz .999 Silver Mexico,206083650125,"Mar 1, 2026",$129.99,$7.95,,,Fixed price,https://www.ebay.com/itm/206083650125
,,"Oct 26, 2025",$60.00,$8.10,,,Fixed price,
2005 Mexico 1 oz Silver Libertad .999 Fine Silver Mexican Bullion Coin,227186438004,"Jan 28, 2026",$125.00,$0.00,,,Fixed price,https://www.ebay.com/itm/227186438004
2007 Mexico 1/20 oz .999 Silver Libertad PROOF Mintage 4000 (A185),236268813407,"Feb 9, 2026",$59.00,$4.85,,,Fixed price,https://www.ebay.com/itm/236268813407
,,"Jan 11, 2026",$97.00,$5.37,,,Fixed price,
2005 Mexico Libertad Onza Pura Plata 1 oz .999 Silver Coin *Better Date*,157807289859,"Apr 10, 2026",$97.00,$5.20,,,Auction,https://www.ebay.com/itm/157807289859
2005 Mo 1 Oz Onza Plata Pura .999 Fine Silver Mexico Libertad Coin Keychain,198010077298,"Jan 14, 2026",$96.00,$11.70,,,Auction,https://www.ebay.com/itm/198010077298
2005 Mexico Libertad- 1 oz .999 Fine Silver. Low Mintage!,358162159578,"Jan 28, 2026",$129.99,$5.20,,,Fixed price,https://www.ebay.com/itm/358162159578,1
,,"Dec 22, 2025",$414.00,$3.99,,,Auction,,1
,,"Jan 6, 2026",$198.50,$3.99,,,Auction,,1
2005 Mo 1 Oz Silver Mexico Libertad PCGS PR69 DCAM PROOF! TOP POP!!!! AMAZING!,366112735420,"Jan 19, 2026",$585.00,$4.48,,,Auction,https://www.ebay.com/itm/366112735420,1
2005 Mo 1 Oz Silver Mexico Libertad PCGS PR69 DCAM PROOF! TOP POP!!!! AMAZING!,366160222904,"Feb 10, 2026",$577.00,$3.99,,,Auction,https://www.ebay.com/itm/366160222904,1
,,"Dec 26, 2025",$129.00,$35.00,,,Fixed price,,1
,,"Dec 29, 2025",$89.95,$0.00,,,Fixed price,,1
2005 Mexico Libertad 1/2 oz. Silver Coin – PCGS MS67,375996846139,"Feb 8, 2026",$89.95,$0.00,,,Fixed price,https://www.ebay.com/itm/375996846139,1
2005 Mexico Libertad 1/4 oz. Silver Coin - NGC MS68,376291192899,"Feb 8, 2026",$99.95,$0.00,,,Fixed price,https://www.ebay.com/itm/376291192899,1
,,"Dec 28, 2025",$59.95,$0.00,,,Fixed price,,1
,,"Jan 2, 2026",$179.95,$0.00,,,Fixed price,,1
,,"Dec 19, 2025",$406.55,$1.00,,,Auction,,1
2005 Mexico Libertad Proof 1 oz. Silver - NGC PF68 Ultra Cameo,376819455371,"Apr 11, 2026",$600.00,$0.00,,,Fixed price,https://www.ebay.com/itm/376819455371,1
2005 Mexico Libertad Proof 1/4 oz. Silver - NGC PF69 Ultra Cameo,377004772947,"Mar 24, 2026",$249.95,$0.00,,,Fixed price,https://www.ebay.com/itm/377004772947,1
2005 Mexico Libertad 1/20th Oz .999 Silver Plata Pura,377014172613,"Mar 13, 2026",$10.50,$5.00,,,Auction,https://www.ebay.com/itm/377014172613,1
2005 Mexico Libertad-Una Onza .999 Silver 1 oz. Coin,377079544134,"Apr 11, 2026",$141.00,$5.13,,,Auction,https://www.ebay.com/itm/377079544134,1
,,"Dec 17, 2025",$99.99,$4.76,,,Fixed price,,1
,,"Nov 9, 2025",$105.50,$3.27,,,Auction,,1
,,"Dec 15, 2025",$84.00,$3.09,,,Auction,,1
,,"Dec 15, 2025",$34.00,$2.75,,,Auction,,1
,,"Dec 21, 2025",$92.00,$5.04,,,Auction,,1
,,"Dec 29, 2025",$106.00,$7.90,,,Auction,,1
,,"Jan 5, 2026",$104.50,$1.33,,,Auction,,1
,,"Jan 11, 2026",$131.00,$5.99,,,Auction,,1
"Mexico Liberty 2005, 1 Oz .999 Fine Silver Coin, Oz Libertad Plata 999, KEY-DATE",389511871393,"Jan 25, 2026",$130.50,$5.99,,,Auction,https://www.ebay.com/itm/389511871393,1
"⚡️⚡️💥2005 MEXICO LIBERTAD 1 ONZA, XF⭐ SILVER COIN⭐",389535208002,"Jan 31, 2026",$105.50,$5.60,,,Auction,https://www.ebay.com/itm/389535208002,1
2005 México 1 oz. Silver Libertad,389608989321,"Feb 16, 2026",$109.70,$8.75,,,Auction,https://www.ebay.com/itm/389608989321,1
💥💥 2005 MEXICO 1 oz LIBERTAD SILVER COIN SCRATCHED ⭐⭐,389632467615,"Feb 16, 2026",$105.00,$5.60,,,Fixed price,https://www.ebay.com/itm/389632467615,1
💥2005 MEXICO LIBERTAD 1 ONZA SILVER COIN⭐BU,389809209750,"Apr 3, 2026",$142.50,$5.60,,,Auction,https://www.ebay.com/itm/389809209750,1
🇲🇽 2005 Mexico Libertad Onza .999 1 oz. Silver BU in Capsule 🇲🇽,395368482037,"Mar 1, 2026",$120.00,$4.88,,,Fixed price,https://www.ebay.com/itm/395368482037,1
,,"Oct 22, 2025",$61.00,$10.00,,,Auction,,1
,,"Dec 10, 2025",$162.00,$8.00,,,Fixed price,,1
,,"Dec 19, 2025",$38.00,$5.85,,,Fixed price,,1
"A SEXY CLASSY COIN!!! 2005 Mexico Libertad coin, 1 Oz .999 Fine Silver",397488022183,"Feb 8, 2026",$139.00,$6.99,,,Fixed price,https://www.ebay.com/itm/397488022183,1
2005 Mo PCGS MS67 - MEXICO - 1/10 oz Silver Libertad Onza - A78,397521165935,"Feb 8, 2026",$110.00,$0.00,,,Fixed price,https://www.ebay.com/itm/397521165935,1
,,"Oct 21, 2025",$96.00,$5.15,,,Fixed price,,1
,,"Dec 12, 2025",$96.00,$5.15,,,Fixed price,,1
,,"Nov 24, 2025",$94.00,$5.15,,,Auction,,1
