Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL,Quantity Sold
2016 Australia 1 oz Silver Lunar Monkey BU (Series II),143108504791,"Feb 7, 2026",$100.74,$0.00,,,Fixed price,https://www.ebay.com/itm/143108504791,12
2016 PROOF Australia Lunar Year of the Monkey COLORIZED 1oz Silver $1 Coin,221910118055,"Apr 12, 2026",$122.60,$0.00,,,Fixed price,https://www.ebay.com/itm/221910118055,10
2016 Australia Lunar Year Of Monkey High Relief Proof 1oz Silver Coin NGC PF70,262172107765,"Mar 5, 2026",$186.28,$0.00,,,Fixed price,https://www.ebay.com/itm/262172107765,4
2016 P Australia PROOF COLORIZED Silver Lunar Year of Monkey NGC PF69 1oz Coin,252146255387,"Jan 26, 2026",$119.37,$0.00,,,Fixed price,https://www.ebay.com/itm/252146255387,6
2016 P Australia COLORIZED Silver Lunar Year of Monkey KING NGC MS70 1oz Coin,252238189260,"Jan 22, 2026",$184.04,$0.00,,,Fixed price,https://www.ebay.com/itm/252238189260,2
2016 P Australia PROOF COLORIZED Silver Lunar Year of Monkey NGC PF70 1oz Coin,262116487226,"Jun 15, 2026",$196.70,$80.38,,,Fixed price,https://www.ebay.com/itm/262116487226,2
,,"Dec 28, 2025",$83.00,$4.00,,,Fixed price,,1
,,"Mar 8, 2026",$119.99,$5.62,,,Fixed price,,1
2016 Australia Year Of The Monkey 1oz Silver Coin In Capsule,137255350118,"May 4, 2026",$95.00,$0.00,,,Fixed price,https://www.ebay.com/itm/137255350118,1
,,"Mar 24, 2026",$113.00,$5.00,,,Fixed price,,1
2016 Australian Opal Lunar Series - Year of the Monkey 1oz Silver Proof Coin,198236468284,"May 16, 2026",$600.00,$0.00,,,Fixed price,https://www.ebay.com/itm/198236468284,1
2016 Australia GILDED Silver Lunar Year of the Monkey NGC MS 70 1oz Coin ER GILT,262172439324,"Feb 8, 2026",$152.68,$96.00,,,Fixed price,https://www.ebay.com/itm/262172439324,1
,,"Jan 2, 2026",$80.00,$4.65,,,Auction,,1
,,"Jan 28, 2026",$116.50,$5.07,,,Auction,,1
,,"Mar 1, 2026",$103.00,$5.89,,,Auction,,1
,,"Jan 3, 2026",$112.50,$0.00,,,Auction,,1
,,"Dec 31, 2025",$103.99,$0.00,,,Fixed price,,1
,,"Jan 17, 2026",$128.50,$0.00,,,Auction,,1
,,"Feb 20, 2026",$109.95,$0.00,,,Fixed price,,2
