Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
2017 Mexico Mo 1/2 oz Silver Proof Libertad Coin 999 Fine Silver in OGP capsule,304333804191,"Mar 15, 2026",$63.07,$0.00,,,Fixed price,https://www.ebay.com/itm/304333804191
2017 1/20 oz Silver Libertad PROOF Silver Coin .999 Fine Silver #A395,145754089162,"Dec 12, 2025",$16.78,$0.00,,,Fixed price,https://www.ebay.com/itm/145754089162
2017 MEXICO LIBERTAD 1/20 oz PROOF 999 SILVER COIN IN ORIGINAL CAPSULE,353684243722,"Mar 21, 2026",$23.24,$0.00,,,Fixed price,https://www.ebay.com/itm/353684243722
2017-1/2 oz PF70 Ultra Cameo-Libertad .999 Silver Coin NGC-Mexico Onza🇲🇽,116713740492,"Apr 5, 2026",$110.34,$0.00,,,Fixed price,https://www.ebay.com/itm/116713740492
,,"Nov 29, 2025",$62.38,$3.00,,,Fixed price,
2014 1 oz Silver Libertad ! 1 Onza Plata Pura! Casa De La Moneda Mexico BU !,267294693716,"Dec 1, 2025",$71.94,$0.00,,,Fixed price,https://www.ebay.com/itm/267294693716
2017 Mexican Silver Libertad BU .999 1/2 Oz Coin,137046340430,"Mar 21, 2026",$59.63,$5.04,,,Fixed price,https://www.ebay.com/itm/137046340430
2021 1 oz Silver Libertad ! 1 Onza Plata Pura! Casa De La Moneda Mexico BU !,267361029290,"Dec 8, 2025",$69.56,$0.00,,,Fixed price,https://www.ebay.com/itm/267361029290
2017 Mo 1 Onza Mexico Libertad Plata Pura 1 Troy Oz .999 Fine Silver Coin,358188837797,"Feb 4, 2026",$95.00,$3.00,,,Fixed price,https://www.ebay.com/itm/358188837797
2017 Mexico 1/2 Onza Libertad 1/2 Oz Silver Proof,364272203345,"Jan 28, 2026",$69.09,$0.00,,,Fixed price,https://www.ebay.com/itm/364272203345
2017 1/10 oz Silver Libertad PROOF Silver Coin .999 Fine Silver #A404,145754078282,"Nov 10, 2025",$22.30,$0.00,,,Fixed price,https://www.ebay.com/itm/145754078282
2017 Mexico Libertad 1 oz .999 Fine Silver - 1 Onza Plata Pura,177983396756,"Apr 5, 2026",$97.97,$5.25,,,Fixed price,https://www.ebay.com/itm/177983396756
2017 MEXICO LIBERTAD 1/10 oz PROOF 999 SILVER COIN IN ORIGINAL CAPSULE,353679834864,"Mar 12, 2026",$25.90,$0.00,,,Fixed price,https://www.ebay.com/itm/353679834864
2017 Mexico 1 oz Silver Libertad BU,122771989382,"Mar 19, 2026",$108.36,$0.00,,,Fixed price,https://www.ebay.com/itm/122771989382
APMEX Sealed 2017 1/20th oz Libertad Mexico Mint BU in Sealed Plastic Flip NEW,126854927428,"Feb 26, 2026",$27.51,$3.49,,,Fixed price,https://www.ebay.com/itm/126854927428
2013 1 oz Silver Libertad ! 1 Onza Plata Pura! Casa De La Moneda Mexico BU !,267294727905,"Dec 28, 2025",$75.57,$0.00,,,Fixed price,https://www.ebay.com/itm/267294727905
2017-Mo Proof Mexico 1/2 oz Silver Libertad PCGS PR 70 DCAM (PF) Deep Cameo,304425073556,"Mar 16, 2026",$93.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304425073556
2019 1 oz Silver Libertad ! 1 Onza Plata Pura! Casa De La Moneda Mexico BU !,267294725075,"Dec 11, 2025",$83.50,$0.00,,,Fixed price,https://www.ebay.com/itm/267294725075
2017-Mo Mexico 1/10 oz Silver Proof Libertad PCGS PR 69 DCAM,304364522916,"Jan 6, 2026",$36.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304364522916
2018 1 oz Silver Libertad ! 1 Onza Plata Pura! Casa De La Moneda Mexico BU !,267361024909,"Nov 23, 2025",$89.99,$0.00,,,Fixed price,https://www.ebay.com/itm/267361024909
2017 1 oz Mexico Silver Libertad Proof Coin in Capsule Low Mintage !!,267361052635,"Feb 1, 2026",$171.00,$0.00,,,Fixed price,https://www.ebay.com/itm/267361052635
"2017 Mexico Libertad, 1 oz .999 Silver, in capsule, Uncirculated, (GV0016)",137145371263,"Mar 29, 2026",$107.52,$0.00,,,Fixed price,https://www.ebay.com/itm/137145371263
2017 Mexico Libertad 1 oz Silver Coin .999 Fine - Brilliant Uncirculated,306787533176,"Feb 24, 2026",$99.17,$5.65,,,Fixed price,https://www.ebay.com/itm/306787533176
,,"Dec 8, 2025",$149.95,$0.00,,,Fixed price,
2017-Mo 1/20th Oz Mexico Libertad,187339788184,"Mar 9, 2026",$30.99,$0.00,,,Fixed price,https://www.ebay.com/itm/187339788184
2017-Mo 1/10th oz Mexico Libertad,187342812160,"Jan 12, 2026",$24.99,$0.00,,,Fixed price,https://www.ebay.com/itm/187342812160
,,"Dec 26, 2025",$45.00,$5.95,,,Fixed price,
,,"Nov 28, 2025",$64.95,$4.95,,,Fixed price,
2017-Mo Mexico PCGS PR70DCAM 1/10 oz Proof Silver Libertad Only 148 Graded,315742152255,"Feb 20, 2026",$59.66,$4.99,,,Fixed price,https://www.ebay.com/itm/315742152255
2017 Mexico 1 oz Silver Libertad Proof (Spotted),127279557293,"Nov 22, 2025",$107.33,$0.00,,,Fixed price,https://www.ebay.com/itm/127279557293
2013 1 oz Silver Libertad ! 1 Onza Plata Pura! Casa De La Moneda Mexico BU,127626847120,"Jan 18, 2026",$102.88,$7.98,,,Fixed price,https://www.ebay.com/itm/127626847120
,,"Nov 26, 2025",$72.89,$5.95,,,Fixed price,
2017 Mo Mexico Libertad PF70 Ultra Cameo 1/2 Oz Silver Proof Onza Coin 🇲🇽,156384912994,"Feb 19, 2026",$82.50,$5.95,,,Fixed price,https://www.ebay.com/itm/156384912994
2017 1/4 Oz Silver MEXICAN LIBERTAD BU Coin ~ PRISTINE ~,198087839031,"Feb 9, 2026",$34.12,$5.95,,,Fixed price,https://www.ebay.com/itm/198087839031
,,"Nov 3, 2025",$64.08,$4.95,,,Fixed price,
,,"Dec 5, 2025",$65.95,$4.95,,,Fixed price,
2017 Mo 1/10 oz Mexican Silver Libertad - Silver .999,257376939777,"Feb 27, 2026",$26.98,$0.00,,,Fixed price,https://www.ebay.com/itm/257376939777
2017-Mo Mexico 1/2 oz Silver Proof Libertad PCGS PR 70 DCAM,304364462081,"Mar 11, 2026",$99.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304364462081
2017 Mexico Libertad 1 oz Silver Coin .999 Fine - Brilliant Uncirculated,306772188159,"Mar 4, 2026",$125.00,$0.00,,,Fixed price,https://www.ebay.com/itm/306772188159
,,"Dec 25, 2025",$76.00,$6.45,,,Fixed price,
2017 Libertad Mexico Mint Plata Pura Rare Vtg Bullion-0.999 Silver 1 Oz Coin,336496028521,"Apr 6, 2026",$105.00,$5.90,,,Fixed price,https://www.ebay.com/itm/336496028521
,,"Dec 17, 2025",$72.95,$5.95,,,Fixed price,
,,"Dec 12, 2025",$15.00,$0.00,,,Fixed price,
2017 Libertad Silver 1 oz Mexico,117070712247,"Mar 9, 2026",$95.00,$1.37,,,Auction,https://www.ebay.com/itm/117070712247
2017 Libertad Silver 1 oz Mexico,117084855888,"Mar 17, 2026",$106.17,$6.00,,,Auction,https://www.ebay.com/itm/117084855888
2017 Mexico 1/2 oz Silver Libertad BU,117122677974,"Apr 2, 2026",$62.99,$0.00,,,Fixed price,https://www.ebay.com/itm/117122677974
,,"Oct 19, 2025",$168.02,$5.49,,,Auction,
,,"Nov 23, 2025",$91.00,$5.49,,,Auction,
,,"Nov 30, 2025",$91.00,$5.49,,,Auction,
,,"Dec 26, 2025",$90.00,$0.00,,,Fixed price,
2017-Mo Mexico 1/2 oz Silver Proof Libertad PCGS PR 70 DCAM,304364462081,"Apr 8, 2026",$99.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304364462081
,,"Dec 21, 2025",$36.00,$4.00,,,Auction,
2017 Mexico Mo 1/2 oz Silver Proof Libertad Coin 999 Fine Silver in OGP capsule,304333804191,"Apr 9, 2026",$63.10,$0.00,,,Fixed price,https://www.ebay.com/itm/304333804191
2014 1 oz Silver Libertad ! 1 Onza Plata Pura! Casa De La Moneda Mexico BU !,267294693716,"Dec 1, 2025",$72.18,$0.00,,,Fixed price,https://www.ebay.com/itm/267294693716
2021 1 oz Silver Libertad ! 1 Onza Plata Pura! Casa De La Moneda Mexico BU !,267361029290,"Dec 8, 2025",$69.59,$0.00,,,Fixed price,https://www.ebay.com/itm/267361029290
2017-Mo Proof Mexico 1/2 oz Silver Libertad PCGS PR 70 DCAM (PF) Deep Cameo,304425073556,"Apr 10, 2026",$93.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304425073556
2017 Mexico 1 oz Silver Libertad BU,122771989382,"Mar 19, 2026",$112.24,$0.00,,,Fixed price,https://www.ebay.com/itm/122771989382
2017 Mexico 1 oz Silver Libertad Proof (Spotted),127279557293,"Nov 22, 2025",$107.23,$0.00,,,Fixed price,https://www.ebay.com/itm/127279557293
2017 Silver Mexican Libertad 1/4 oz Coin NGC MS70 First Release - Top Pop!,236623874748,"Feb 14, 2026",$77.00,$2.18,,,Auction,https://www.ebay.com/itm/236623874748,1
2017 Mexico 1/2 oz Silver Libertad Proof .999 Fine Silver (In Capsule),236694558297,"Mar 24, 2026",$55.00,$5.07,,,Auction,https://www.ebay.com/itm/236694558297,1
,,"Dec 15, 2025",$65.00,$7.80,,,Fixed price,,1
,,"Dec 28, 2025",$92.00,$0.00,,,Fixed price,,1
,,"Dec 28, 2025",$90.00,$0.00,,,Fixed price,,1
,,"Dec 29, 2025",$85.00,$0.00,,,Fixed price,,1
2017 Mexico 1 oz 0.999 Silver Libertad Coin BU in Mint capsule,257314324521,"Jan 17, 2026",$105.00,$0.00,,,Fixed price,https://www.ebay.com/itm/257314324521,1
2017 Mexico 1 oz 0.999 Silver Libertad Coin BU in Mint capsule,257318223882,"Jan 20, 2026",$115.00,$0.00,,,Fixed price,https://www.ebay.com/itm/257318223882,1
,,"Nov 8, 2025",$90.00,$3.95,,,Fixed price,,1
,,"Dec 30, 2025",$55.00,$0.00,,,Fixed price,,1
"2017 Mexico 2 Onza Libertad Proof 2 oz .999 Silver Plata Pura ONLY 3,050 Minted!",267254081938,"Nov 18, 2025",$205.00,$0.00,,,Fixed price,https://www.ebay.com/itm/267254081938,1
1985 1 oz Silver Libertad ! 1 Onza Plata Pura! Casa De La Moneda Mexico BU !,267361016168,"Oct 26, 2025",$74.00,$3.99,,,Fixed price,https://www.ebay.com/itm/267361016168,1
,,"Oct 25, 2025",$192.50,$5.09,,,Auction,,1
,,"Nov 1, 2025",$64.25,$1.67,,,Auction,,1
,,"Nov 9, 2025",$67.83,$18.76,,,Auction,,1
,,"Nov 9, 2025",$59.00,$5.80,,,Auction,,1
,,"Nov 19, 2025",$56.00,$5.80,,,Auction,,1
2017 Silver Mexican Libertad 1 Kilo BU In Capsule Only 200 !! Lowest Mintage !!,267480676630,"Dec 5, 2025","$2,400.00",$0.00,,,Fixed price,https://www.ebay.com/itm/267480676630,1
1993 1 oz Silver Libertad ! 1 Onza Plata Pura! GEM Blue Toned Coin Mexico BU !,267486470089,"Nov 23, 2025",$89.00,$0.00,,,Fixed price,https://www.ebay.com/itm/267486470089,1
1985 1 oz Silver Libertad ! 1 Onza Plata Pura! GEM Blue Toned Coin Mexico BU !,267488538821,"Nov 23, 2025",$89.00,$0.00,,,Fixed price,https://www.ebay.com/itm/267488538821,1
,,"Jan 4, 2026",$86.00,$0.00,,,Auction,,1
2017 Mo 1 Oz Onza Mexican Libertad Ley 999 Silver Plata Pura Coin Round UNC .,267568508501,"Feb 10, 2026",$100.00,$5.80,,,Auction,https://www.ebay.com/itm/267568508501,1
A 2017 1oz .999 Fine Silver Mexican Libertad,267570240353,"Feb 14, 2026",$99.00,$5.00,,,Auction,https://www.ebay.com/itm/267570240353,1
,,"Oct 23, 2025",$151.89,$4.99,,,Auction,,1
,,"Nov 9, 2025",$69.99,$4.99,,,Fixed price,,1
