Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
"2000-P Proof $1 American Silver Eagle Box, OGP & COA",314588116495,"Apr 1, 2026",$105.12,$0.00,,,Fixed price,https://www.ebay.com/itm/314588116495
2000 American Silver Eagle Millennium Set MS69 PCGS Blue Lbl,364584983396,"Mar 14, 2026",$94.27,$0.00,,,Fixed price,https://www.ebay.com/itm/364584983396
[Removed] Item 317430403678,317430403678,"Oct 30, 2025",$25.90,$0.00,,,Fixed price,
[Removed] Item 406710967040,406710967040,"Mar 24, 2026",$51.45,$0.00,,,Fixed price,
,,"Oct 17, 2025",$24.27,$0.00,,,Fixed price,
2000 $1 American Silver Eagle NGC MS69 Brown Label,176510554505,"Apr 1, 2026",$99.30,$0.00,,,Fixed price,https://www.ebay.com/itm/176510554505
"2000-P $1 1-oz Proof American Silver Eagle w/ Box, OGP &COA",145639018687,"Mar 23, 2026",$103.93,$0.00,,,Fixed price,https://www.ebay.com/itm/145639018687
2000-P Proof $1 American Silver Eagle NGC PF69UC Brown Label,314838101871,"Apr 5, 2026",$111.21,$0.00,,,Fixed price,https://www.ebay.com/itm/314838101871
2000 American Silver Eagle Millennium Set Gem BU PCGS Blue Label,365961631412,"Jan 30, 2026",$82.04,$0.00,,,Fixed price,https://www.ebay.com/itm/365961631412
[Removed] Item 287133709914,287133709914,"Feb 26, 2026",$9.84,$0.00,,,Fixed price,
[Removed] Item 116983556003,116983556003,"Feb 24, 2026",$10.39,$0.00,,,Fixed price,
2000-P American Silver Eagle Dollar PR69DCAM PCGS Proof 69 Deep Cameo,362733294040,"Apr 4, 2026",$128.13,$0.00,,,Fixed price,https://www.ebay.com/itm/362733294040
2000-P Proof American Silver Eagle Dollar $1 Box & COA US Mint Bullion OGP,145620046874,"Mar 6, 2026",$109.96,$11.10,,,Fixed price,https://www.ebay.com/itm/145620046874
2000 American Silver Eagle Coin - NGC MS69,376268420718,"Apr 5, 2026",$87.61,$0.00,,,Fixed price,https://www.ebay.com/itm/376268420718
2025 Eagle S Early Release MS70 1 of 2000 RARE GOLD SLAB.,136126828831,"Feb 4, 2026",$153.89,$5.22,,,Fixed price,https://www.ebay.com/itm/136126828831
2000 $1 1-oz American Silver Eagle NGC MS69 Brown Label,135182129839,"Mar 31, 2026",$103.77,$0.00,,,Fixed price,https://www.ebay.com/itm/135182129839
,,"Jan 18, 2026",$59.99,$0.00,,,Fixed price,
,,"Dec 4, 2025",$58.76,$0.00,,,Fixed price,
,,"Oct 27, 2025",$63.40,$4.86,,,Fixed price,
2025 NGC MS70 Silver Eagle - Gold Core - 1 of 2000 - Early Releases - Las Vegas,157200590962,"Mar 31, 2026",$100.11,$10.09,,,Fixed price,https://www.ebay.com/itm/157200590962
"1 Ounce US Silver Eagle 2000 ,* FREE SHIP",168143531986,"Feb 7, 2026",$85.00,$0.00,,,Fixed price,https://www.ebay.com/itm/168143531986
2025 American Statue of Liberty Eagle Commemorative Coin,168146007469,"Mar 3, 2026",$27.05,$8.90,,,Fixed price,https://www.ebay.com/itm/168146007469
2000-P (PF70 Ultra Cameo) Proof American Silver Eagle $1 ASE NGC,187688538673,"Jan 21, 2026",$258.56,$0.00,,,Fixed price,https://www.ebay.com/itm/187688538673
2000 P PROOF SILVER EAGLE NGC PF70 Ultra Cameo Thomas Uram signed,197836000581,"Mar 22, 2026",$307.86,$8.49,,,Fixed price,https://www.ebay.com/itm/197836000581
2000 Millennium Set MS69 American Silver Eagle NGC Brown Label,363754824073,"Dec 9, 2025",$70.54,$0.00,,,Fixed price,https://www.ebay.com/itm/363754824073
2000-P American Silver Eagle Proof Coin 1 Oz,365896075778,"Jan 31, 2026",$116.23,$0.00,,,Fixed price,https://www.ebay.com/itm/365896075778
2000-P $1 1-oz Proof American Silver Eagle NGC PF69UC Brown Label,386839017853,"Mar 19, 2026",$110.70,$0.00,,,Fixed price,https://www.ebay.com/itm/386839017853
2000-P American Silver Eagle 1 Oz PF70 UCAM NGC Brown Label,124822713148,"Mar 14, 2026",$312.84,$0.00,,,Fixed price,https://www.ebay.com/itm/124822713148
2000-2025 American Silver Eagle Colorized Washington Crossing The Delaware,135788671888,"Jan 5, 2026",$82.95,$0.00,,,Fixed price,https://www.ebay.com/itm/135788671888
2024 1 oz US Silver Eagle Coin (BU)-FAST SHIPPING --New &,137104246746,"Mar 24, 2026",$17.62,$0.00,,,Fixed price,https://www.ebay.com/itm/137104246746
2000 - 1 oz American Silver Eagle Coin - One Troy oz .999 Bullion,141112835574,"Jan 19, 2026",$70.62,$0.00,,,Fixed price,https://www.ebay.com/itm/141112835574
2000-P American Silver Eagle PROOF 1 Oz Silver - Coin & Box & COA,365896119816,"Jan 17, 2026",$88.48,$0.00,,,Fixed price,https://www.ebay.com/itm/365896119816
2000 American Silver Eagle .999 Fine Silver 1 oz BU • L👀K • FAST SHIPPING •,297898332829,"Jan 10, 2026",$84.97,$5.92,,,Fixed price,https://www.ebay.com/itm/297898332829
2000 P American Silver Eagle Bullion Proof $1 Coin Collectible OGP COA,366122412305,"Apr 7, 2026",$135.74,$0.00,,,Fixed price,https://www.ebay.com/itm/366122412305
American Silver Eagles: A Guide to the U.S. Bullion Coin Program (Hardback or Ca,389032652658,"Dec 9, 2025",$40.75,$0.00,,,Fixed price,https://www.ebay.com/itm/389032652658
2000-P American Silver Eagle PR69 DCAM PCGS Blue Label,135788772526,"Feb 25, 2026",$108.74,$0.00,,,Fixed price,https://www.ebay.com/itm/135788772526
2000-P AMERICAN SILVER EAGLE 1 OZ PROOF BULLION COIN WITH ALL ORIGINAL PACKAGING,136752610931,"Jan 11, 2026",$87.50,$8.31,,,Fixed price,https://www.ebay.com/itm/136752610931
2000-P Proof $1 American Silver Eagle PCGS PR69DCAM Blue Label,146871340919,"Jan 20, 2026",$102.50,$0.00,,,Fixed price,https://www.ebay.com/itm/146871340919
"1 Ounce US Silver Eagle 2000 ,* FREE SHIP",157668314115,"Feb 8, 2026",$85.00,$0.00,,,Fixed price,https://www.ebay.com/itm/157668314115
2000 American Silver Eagle (ASE) .999 Fine Silver w/Colorized Obverse in Box,181510856449,"Jan 25, 2026",$98.94,$0.00,,,Fixed price,https://www.ebay.com/itm/181510856449
2000 American Silver Eagle (ASE) .999 UNC w/Colorized Obverse May Have Toning,191533511653,"Jan 22, 2026",$95.72,$0.00,,,Fixed price,https://www.ebay.com/itm/191533511653
[Removed] Item 206148854285,206148854285,"Apr 4, 2026",$42.99,$0.00,,,Fixed price,
,,"Jan 17, 2026",$60.00,$0.00,,,Fixed price,
2000 American Silver Eagle (ASE) : 1oz .999 Fine Silver : Uncirculated,267555504998,"Jan 23, 2026",$92.00,$10.76,,,Fixed price,https://www.ebay.com/itm/267555504998
2000 P S$1 Proof Silver American Eagle Dollar NGC Graded PF 69 Ultra Cameo,306551031091,"Nov 13, 2025",$80.00,$0.00,,,Fixed price,https://www.ebay.com/itm/306551031091
,,"Oct 27, 2025",$79.63,$0.00,,,Fixed price,
2000-P American Silver Eagle PR70 DCAM PCGS Blue Label,125200514269,"Feb 21, 2026",$303.67,$0.00,,,Fixed price,https://www.ebay.com/itm/125200514269
,,"Dec 12, 2025",$69.66,$0.00,,,Fixed price,
"2000-P Proof $1 American Silver Eagle Box, OGP & COA",314588116495,"Apr 8, 2026",$105.11,$0.00,,,Fixed price,https://www.ebay.com/itm/314588116495
"2000-P Proof $1 American Silver Eagle Box, OGP & COA",314588116495,"Apr 10, 2026",$105.10,$0.00,,,Fixed price,https://www.ebay.com/itm/314588116495
2000 American Silver Eagle Millennium Set MS69 PCGS Blue Lbl,364584983396,"Mar 14, 2026",$94.54,$0.00,,,Fixed price,https://www.ebay.com/itm/364584983396
2000 $1 American Silver Eagle NGC MS69 Brown Label,176510554505,"Apr 11, 2026",$99.23,$0.00,,,Fixed price,https://www.ebay.com/itm/176510554505
2000-P Proof $1 American Silver Eagle NGC PF69UC Brown Label,314838101871,"Apr 10, 2026",$111.24,$0.00,,,Fixed price,https://www.ebay.com/itm/314838101871
,,"Oct 17, 2025",$24.51,$0.00,,,Fixed price,
2024 1 oz US Silver Eagle Coin (BU)-FAST SHIPPING --New &,137104246746,"Apr 10, 2026",$17.75,$0.00,,,Fixed price,https://www.ebay.com/itm/137104246746
2025 Eagle S Early Release MS70 1 of 2000 RARE GOLD SLAB.,136126828831,"Feb 4, 2026",$154.96,$5.26,,,Fixed price,https://www.ebay.com/itm/136126828831
,,"Dec 4, 2025",$61.06,$0.00,,,Fixed price,
American Eagle Liberty Souvenir Coin Double Eagle Lucky Gold Silver Medal,116983490150,"Feb 26, 2026",$9.14,$0.00,,,Fixed price,https://www.ebay.com/itm/116983490150
,,"Jan 11, 2026",$87.50,$8.31,,,Fixed price,
Whitman Pocket Checklist of United States Coins : Dollars American Silver Eagles,135800712990,"Mar 26, 2026",$10.00,$5.45,,,Fixed price,https://www.ebay.com/itm/135800712990
Tube of 20 - 2000 American Silver Eagle Coin - NGC Gem Uncirculated,306462802082,"Dec 27, 2025","$1,755.86",$0.00,,,Fixed price,https://www.ebay.com/itm/306462802082,2
,,"Nov 17, 2025",$54.99,$5.15,,,Fixed price,,4
,,"Dec 5, 2025",$58.99,$5.15,,,Fixed price,,4
2000-P American Proof Silver Eagle-Mint Issued Presentation Box & COA (NO Coin),325341865708,"Feb 14, 2026",$14.99,$0.00,,,Fixed price,https://www.ebay.com/itm/325341865708,2
,,"Dec 10, 2025",$53.00,$7.18,,,Fixed price,,4
2000 Unc Silver Eagle 1 Troy Oz .999 Fine Silver In Nice Eagle Case (See Pics),326956306636,"Jan 15, 2026",$89.99,$9.48,,,Fixed price,https://www.ebay.com/itm/326956306636,5
,,"Oct 29, 2025",$74.95,$0.00,,,Fixed price,,2
,,"Nov 21, 2025","$10,545.00",$0.00,,,Fixed price,,2
,,"Nov 24, 2025",$91.04,$6.95,,,Fixed price,,8
,,"Nov 15, 2025",$48.50,$4.90,,,Fixed price,,2
,,"Nov 28, 2025",$57.13,$10.55,,,Fixed price,,6
,,"Dec 21, 2025",$60.20,$5.59,,,Fixed price,,10
2000 W American Silver Eagle $1 Dollar One Ounce Proof Silver Coin Boxed & COA,358117865881,"Jan 15, 2026",$87.29,$8.45,,,Fixed price,https://www.ebay.com/itm/358117865881,2
"2000-P American Silver Eagle Proof Coin – 1 oz .999 Silver – w/ Box, Case & COA",358239080071,"Feb 23, 2026",$95.00,$8.03,,,Fixed price,https://www.ebay.com/itm/358239080071,2
2000 American Silver Eagle MS70 PCGS Blue Label,365934339528,"Apr 10, 2026","$2,847.98",$0.00,,,Fixed price,https://www.ebay.com/itm/365934339528,2
2000-P $1 Proof American Silver Eagle in Box w/ COA-Free Shipping,366150639405,"Jan 28, 2026",$129.50,$0.00,,,Fixed price,https://www.ebay.com/itm/366150639405,2
2000 Silver American Eagle 1 oz Coin Colorized Obverse W/ Colored Year,376970133237,"Mar 1, 2026",$91.50,$5.20,,,Fixed price,https://www.ebay.com/itm/376970133237,2
,,"Jan 9, 2026",$90.00,$0.00,,,Fixed price,,2
2000 Colorized American Eagle Silver $1 Dollar 1 Ounce Fine Silver Coin In Case,389195415959,"Jan 15, 2026",$85.00,$14.23,,,Fixed price,https://www.ebay.com/itm/389195415959,6
2000 AMERICAN SILVER EAGLE NGC MS69 '20TH ANNIVERSARY COLL' BLACK LABEL,389533967140,"Jan 31, 2026",$117.50,$5.61,,,Fixed price,https://www.ebay.com/itm/389533967140,2
,,"Dec 14, 2025",$65.01,$4.97,,,Fixed price,,7
,,"Dec 27, 2025",$74.99,$9.23,,,Fixed price,,3
,,"Dec 8, 2025",$62.25,$0.00,,,Fixed price,,2
,,"Oct 25, 2025",$49.98,$0.00,,,Fixed price,,4
2024 1 Oz American Silver Eagle Coin BU,406710967077,"Feb 20, 2026",$34.77,$0.00,,,Fixed price,https://www.ebay.com/itm/406710967077,3
2000 Silver American Eagle Liberty Coin Littleton Coin Company in Collector Case,113795429246,"Oct 17, 2025",$49.99,$5.26,,,Fixed price,https://www.ebay.com/itm/113795429246,2
,,"Dec 14, 2025",$100.00,$5.95,,,Fixed price,,1
,,"Dec 15, 2025",$64.95,$0.00,,,Fixed price,,1
,,"Dec 23, 2025",$79.95,$0.00,,,Fixed price,,1
,,"Oct 26, 2025",$75.00,$5.37,,,Fixed price,,1
,,"Nov 17, 2025",$45.00,$5.09,,,Fixed price,,1
"United States Silver Dollars , 100 Years - TD5",116136034094,"Jan 19, 2026",$189.00,$0.00,,,Fixed price,https://www.ebay.com/itm/116136034094,1
2000 AMERICAN EAGLE ONE OUNCE SILVER PROOF BULLION COIN BOX W/ CASE (NO COIN),116242479604,"Feb 16, 2026",$7.50,$10.50,,,Fixed price,https://www.ebay.com/itm/116242479604,1
2000 U.S. 1 Troy Oz. Silver American Eagle $1 Dollar Coin - STUNNING COLOR!!,116288968426,"Jan 28, 2026",$114.75,$7.95,,,Fixed price,https://www.ebay.com/itm/116288968426,1
,,"Dec 10, 2025",$79.95,$4.95,,,Fixed price,,1
,,"Oct 28, 2025",$65.00,$5.15,,,Fixed price,,1
,,"Dec 3, 2025",$79.95,$0.00,,,Fixed price,,1
,,"Oct 24, 2025",$59.00,$12.45,,,Fixed price,,1
,,"Dec 30, 2025",$89.99,$0.00,,,Fixed price,,1
Set Of Two 2000 Colorized American Silver Eagles,116807943348,"Jan 28, 2026",$250.00,$5.62,,,Fixed price,https://www.ebay.com/itm/116807943348,1
,,"Oct 20, 2025",$112.50,$0.00,,,Auction,,1
,,"Oct 19, 2025",$105.95,$0.00,,,Fixed price,,1
,,"Oct 19, 2025",$57.00,$0.00,,,Auction,,1
,,"Oct 24, 2025",$103.50,$6.75,,,Auction,,1
,,"Nov 1, 2025",$40.00,$10.65,,,Fixed price,,1
,,"Nov 1, 2025",$53.19,$0.00,,,Auction,,1
,,"Nov 14, 2025",$64.95,$0.00,,,Fixed price,,1
,,"Nov 1, 2025",$90.00,$4.95,,,Auction,,1
,,"Nov 10, 2025",$308.00,$10.00,,,Fixed price,,1
,,"Nov 7, 2025",$46.00,$5.99,,,Auction,,1
,,"Nov 8, 2025",$54.63,$3.99,,,Auction,,1
,,"Nov 8, 2025",$54.00,$3.99,,,Auction,,1
,,"Nov 8, 2025",$59.00,$4.99,,,Auction,,1
,,"Nov 11, 2025",$49.54,$5.15,,,Auction,,1
,,"Nov 4, 2025",$24.99,$10.30,,,Fixed price,,1
,,"Nov 15, 2025",$110.50,$0.00,,,Auction,,1
,,"Nov 20, 2025",$49.95,$4.65,,,Auction,,1
MS69 2000 Millennium Set American Silver Eagle NGC Brown Label *1896,116879263779,"Jan 17, 2026",$99.00,$4.88,,,Fixed price,https://www.ebay.com/itm/116879263779,1
,,"Nov 24, 2025",$47.00,$6.51,,,Auction,,1
,,"Nov 28, 2025",$72.12,$3.71,,,Auction,,1
,,"Nov 28, 2025",$50.00,$4.65,,,Fixed price,,1
,,"Dec 10, 2025",$61.50,$0.00,,,Fixed price,,1
,,"Nov 28, 2025",$55.00,$5.00,,,Fixed price,,1
,,"Nov 28, 2025",$40.10,$4.51,,,Fixed price,,1
,,"Dec 1, 2025",$20.00,$5.37,,,Fixed price,,1
,,"Dec 9, 2025",$61.50,$0.00,,,Auction,,1
,,"Dec 9, 2025",$56.06,$5.00,,,Auction,,1
,,"Dec 9, 2025",$64.00,$0.00,,,Auction,,1
,,"Dec 13, 2025",$72.00,$0.00,,,Auction,,1
,,"Dec 11, 2025",$64.00,$4.60,,,Fixed price,,1
2000 American Silver Eagle Full Colorized BETTER DATE Enamel Painted 1oz 999,116918752703,"Jan 26, 2026",$110.00,$3.99,,,Fixed price,https://www.ebay.com/itm/116918752703,1
,,"Dec 15, 2025",$67.00,$7.37,,,Auction,,1
,,"Dec 10, 2025",$148.00,$0.00,,,Fixed price,,1
,,"Dec 11, 2025",$329.00,$8.00,,,Fixed price,,1
,,"Dec 18, 2025",$53.75,$9.99,,,Auction,,1
,,"Dec 17, 2025",$84.95,$0.00,,,Fixed price,,1
,,"Dec 26, 2025",$84.95,$0.00,,,Fixed price,,1
,,"Dec 23, 2025",$72.00,$5.55,,,Auction,,1
,,"Dec 29, 2025",$189.95,$0.00,,,Fixed price,,1
,,"Dec 29, 2025",$60.00,$10.10,,,Fixed price,,1
,,"Jan 2, 2026",$75.00,$0.00,,,Fixed price,,10
,,"Jan 10, 2026",$81.00,$5.15,,,Auction,,1
,,"Jan 7, 2026",$95.00,$5.25,,,Fixed price,,1
,,"Jan 10, 2026",$82.00,$4.76,,,Auction,,1
2000 American Silver Eagle 1 Troy Oz .999 Fine Silver uncirculated,116980436406,"Jan 15, 2026",$112.50,$4.54,,,Auction,https://www.ebay.com/itm/116980436406,1
2000 American Silver Eagle $1 Dollar .999 Fine 1 oz. Uncirculated,116983224719,"Jan 18, 2026",$99.00,$5.39,,,Fixed price,https://www.ebay.com/itm/116983224719,1
2017 American Silver Eagle - PCGS MS69 - First Day Of Issue - 1 of 2000,116985427839,"Jan 28, 2026",$119.99,$5.07,,,Fixed price,https://www.ebay.com/itm/116985427839,1
Colorized American Eagle Silver Dollar 2000,116985626431,"Jan 20, 2026",$97.14,$3.75,,,Auction,https://www.ebay.com/itm/116985626431,1
2000 Colorized American Silver Eagle 1 Troy Oz. .999 Fine Silver One Dollar Coin,116988736142,"Jan 18, 2026",$92.95,$4.95,,,Fixed price,https://www.ebay.com/itm/116988736142,1
"1 oz American Silver Eagle Coins (Lot of 5) 1990,1999,2000,2002,2004",116989474178,"Jan 18, 2026",$465.00,$8.00,,,Fixed price,https://www.ebay.com/itm/116989474178,1
2000 U.S. Silver Eagle Half Troy Pound (6oz) .999 Fine Silver 012305,116996391984,"Jan 24, 2026",$690.00,$10.15,,,Fixed price,https://www.ebay.com/itm/116996391984,1
Littleton Coin Company American Eagle Silver Dollar 2000 1 oz,116999267793,"Jan 29, 2026",$108.00,$7.70,,,Auction,https://www.ebay.com/itm/116999267793,1
