Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
1882-CC Morgan Silver Dollar PCGS Circulated Carson City Key Date Graded Coin,298404789652,"Jun 23, 2026",$78.98,$0.00,,,Fixed price,https://www.ebay.com/itm/298404789652,9
[Removed] Item 800159158913,800159158913,"Jun 15, 2026",$66.88,$0.00,,,Fixed price,,11
[Removed] Item 157896486252,157896486252,"Jun 9, 2026",$68.99,$0.00,,,Fixed price,,9
1882-CC Morgan Silver Dollar - Carson City ~ Uncirculated,397961611574,"May 29, 2026",$52.04,$5.99,,,Fixed price,https://www.ebay.com/itm/397961611574,17
[Removed] Item 366426713901,366426713901,"May 25, 2026",$77.57,$0.00,,,Fixed price,,7
,,"May 24, 2026",$41.92,$0.00,,,Fixed price,,11
,,"May 22, 2026",$38.70,$0.00,,,Fixed price,,7
[Removed] Item 298310566924,298310566924,"May 21, 2026",$45.67,$0.00,,,Fixed price,,10
GSA Black Box & COA for 1882-CC Morgan Silver Dollar - Empty No Carson City Coin,117180250196,"May 17, 2026",$18.95,$0.00,,,Fixed price,https://www.ebay.com/itm/117180250196,10
[Removed] Item 377176360360,377176360360,"May 16, 2026",$46.33,$0.00,,,Fixed price,,10
,,"May 7, 2026",$53.61,$0.00,,,Fixed price,,12
,,"May 7, 2026",$48.71,$0.00,,,Fixed price,,8
USA Silver Morgan $1 Dollar 1882-O NGC: MS63 #C539,225912446636,"May 4, 2026",$135.00,$5.00,,,Fixed price,https://www.ebay.com/itm/225912446636,1
1882-S MORGAN SILVER DOLLAR ANACS MS66 COIN IS TONED,298289422680,"May 4, 2026",$195.00,$7.95,,,Fixed price,https://www.ebay.com/itm/298289422680,1
1882-CC $1 MORGAN SILVER ONE DOLLAR GEM BU-Well preserved！！,168339681824,"May 4, 2026",$49.68,$0.00,,,Fixed price,https://www.ebay.com/itm/168339681824,4
1882-S Morgan Silver Dollar PCGS MS66 Blast White Obverse and Reverse,157675325508,"May 4, 2026",$360.00,$6.24,,,Fixed price,https://www.ebay.com/itm/157675325508,1
1882-S PCGS CAC MS63 OGH MORGAN SILVER DOLLAR OLD GREEN HOLDER,157870062645,"May 4, 2026",$132.50,$0.00,,,Auction,https://www.ebay.com/itm/157870062645,1
1882-S Morgan Dollar - Clean Coin with some light toning,267656325088,"May 4, 2026",$60.21,$0.00,,,Auction,https://www.ebay.com/itm/267656325088,1
1882 CC Morgan Silver Dollar $1 GSA Hoard OGP Uncirculated Coin,397891229186,"May 4, 2026",$59.99,$0.00,,,Fixed price,https://www.ebay.com/itm/397891229186,1
1882 Silver Morgan Dollar 90% Silver Mild Toned Coin,198328917580,"May 4, 2026",$50.00,$8.15,,,Fixed price,https://www.ebay.com/itm/198328917580,1
1882-O $1 Morgan Silver Dollar,358492971054,"May 4, 2026",$60.00,$4.78,,,Auction,https://www.ebay.com/itm/358492971054,1
1882-CC Morgan Silver Dollar BU / Choice UNC Carson City $1 Nice Luster Frosty,157873745043,"May 4, 2026",$360.00,$0.00,,,Fixed price,https://www.ebay.com/itm/157873745043,1
1882 CC Morgan Silver Dollar 1$ Carson City XF #99651,188189492008,"May 4, 2026",$229.99,$0.00,,,Fixed price,https://www.ebay.com/itm/188189492008,1
1882 CC Morgan Silver Dollar 1$ Carson City AU Almost Uncirculated #99650,188189492019,"May 4, 2026",$249.99,$0.00,,,Fixed price,https://www.ebay.com/itm/188189492019,1
1882-CC $1 MORGAN SILVER DOLLAR ✪ XF DETAILS ✪ SCARCE COIN 35G ◢TRUSTED◣,257451897197,"May 4, 2026",$209.95,$0.00,,,Fixed price,https://www.ebay.com/itm/257451897197,1
1882-CC $1 MORGAN SILVER DOLLAR ✪ VF VERY FINE ✪ COIN 35K ◢TRUSTED◣,257451905514,"May 4, 2026",$224.95,$0.00,,,Fixed price,https://www.ebay.com/itm/257451905514,1
1882 CC Carson City Morgan Silver Dollar $1 (Lustrous CH AU Choice Almost UNC),257478047184,"May 4, 2026",$297.08,$1.99,,,Fixed price,https://www.ebay.com/itm/257478047184,1
1882-CC Morgan Dollar*,275986340092,"May 4, 2026",$282.00,$0.00,,,Fixed price,https://www.ebay.com/itm/275986340092,1
1882-CC Silver Morgan Dollar,277257098542,"May 4, 2026",$270.00,$0.00,,,Fixed price,https://www.ebay.com/itm/277257098542,1
1882-CC Morgan Silver Dollar. Free Shipping,277898358413,"May 4, 2026",$189.99,$0.00,,,Fixed price,https://www.ebay.com/itm/277898358413,1
1882-CC Morgan Silver Dollar AU Uncertified #250,298016932024,"May 4, 2026",$346.50,$0.00,,,Fixed price,https://www.ebay.com/itm/298016932024,1
1882-CC Morgan Silver Dollar EF Uncertified #1103,298233607948,"May 4, 2026",$315.00,$0.00,,,Fixed price,https://www.ebay.com/itm/298233607948,1
