Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL,Quantity Sold
2006 1oz 10 Yuan China Silver Panda Coin BU in Capsule,316288260295,"Dec 21, 2025",$67.24,$5.01,,,Fixed price,https://www.ebay.com/itm/316288260295,9
,,"Jan 13, 2026",$85.70,$4.95,,,Fixed price,,8
,,"Jan 14, 2026",$100.00,$0.00,,,Fixed price,,2
2006 China 10 Yuan PANDA .999 Fine Silver 1oz Coin,157609629270,"Jan 18, 2026",$95.00,$5.08,,,Fixed price,https://www.ebay.com/itm/157609629270,2
2006 China 10 Won 1oz BU Silver Panda PCGS MS 69,127699747277,"Mar 1, 2026",$152.50,$5.07,,,Auction,https://www.ebay.com/itm/127699747277,1
,,"Jan 2, 2026",$102.55,$4.95,,,Fixed price,,1
,,"Feb 11, 2026",$139.95,$10.00,,,Fixed price,,1
,,"Jan 28, 2026",$140.00,$0.00,,,Fixed price,,1
,,"Jan 16, 2026",$107.50,$3.11,,,Auction,,1
,,"Jan 11, 2026",$85.88,$5.00,,,Auction,,1
,,"Nov 30, 2025",$119.95,$0.00,,,Fixed price,,1
2006 SILVER CHINA PANDA HORTICULTURAL EXPO 10 YUAN 1oz NGC MINT STATE 69,227213299455,"Feb 16, 2026",$145.00,$5.95,,,Fixed price,https://www.ebay.com/itm/227213299455,1
"2006 China Panda 1 Ounce .999 Fine Silver 10 Yuan Coin, 1oz Silver 10Yn Coin",287195961186,"Apr 8, 2026",$135.71,$0.00,,,Fixed price,https://www.ebay.com/itm/287195961186,1
,,"Jan 14, 2026",$100.00,$4.00,,,Fixed price,,1
,,"Jan 28, 2026",$135.00,$5.95,,,Fixed price,,1
,,"Jan 11, 2026",$100.00,$4.95,,,Fixed price,,1
,,"Jan 15, 2026",$185.50,$2.00,,,Auction,,1
,,"Jan 6, 2026",$155.00,$5.00,,,Fixed price,,1
