Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
1990-Mo (MS67) 1 oz Silver Mexico Onza Libertad NGC - Superb GEM!,177553298360,"Jan 17, 2026",$154.99,$0.00,,,Fixed price,https://www.ebay.com/itm/177553298360
,,"Oct 26, 2025",$81.90,$7.20,,,Auction,
Mexico - 1990 - 1 oz. .999 Silver Libertad Onza - BU,116861990274,"Jan 26, 2026",$135.00,$6.00,,,Fixed price,https://www.ebay.com/itm/116861990274
1990 Libertad Silver 1 oz Mexico,117067287563,"Mar 7, 2026",$125.00,$6.00,,,Auction,https://www.ebay.com/itm/117067287563
,,"Oct 28, 2025",$64.08,$3.95,,,Auction,
Libertad 1990 Proof 1oz .999 Silver,136995276192,"Feb 3, 2026",$142.50,$5.07,,,Auction,https://www.ebay.com/itm/136995276192
,,"Oct 28, 2025",$76.00,$3.95,,,Auction,
,,"Jan 1, 2026","$1,450.00",$13.00,,,Fixed price,
,,"Oct 18, 2025",$237.00,$2.95,,,Fixed price,
,,"Dec 12, 2025",$128.00,$4.76,,,Fixed price,
,,"Nov 30, 2025",$94.00,$0.00,,,Auction,
,,"Dec 31, 2025",$299.99,$7.35,,,Fixed price,
1990 Silver Libertad 1 oz PROOF NGC Ultra Cameo PF69,157603352498,"Jan 15, 2026",$299.99,$7.20,,,Fixed price,https://www.ebay.com/itm/157603352498
1990-Mo Mexico Silver Libertad 1 Onza PCGS MS-68,157614726025,"Feb 22, 2026",$291.00,$5.95,,,Fixed price,https://www.ebay.com/itm/157614726025
1990 1 Oz .999 Fine Silver Proof Mexico Libertad Un Onza Plata Pura In OGP Box!!,157615801037,"Jan 17, 2026",$250.00,$8.75,,,Fixed price,https://www.ebay.com/itm/157615801037
1990 Mo Mexico Libertad Onza Plata Pura 1 troy oz .999 Fine Silver Coin BU,157622491723,"Jan 19, 2026",$117.00,$7.95,,,Fixed price,https://www.ebay.com/itm/157622491723
1990 Mo Mexico Libertad Onza Plata Pura 1 troy oz .999 Fine Silver Coin BU,157626839851,"Jan 20, 2026",$117.50,$7.95,,,Fixed price,https://www.ebay.com/itm/157626839851
1990-Mo Mexico Mexican Libertad Silver 1 Onza PCGS MS 68,157634798583,"Jan 29, 2026",$295.00,$5.39,,,Auction,https://www.ebay.com/itm/157634798583
,,"Oct 28, 2025",$82.00,$3.99,,,Auction,
1990-Mo (PR67 DCAM) Proof Libertad Onza 1 oz Silver PCGS,177529628797,"Jan 12, 2026",$235.00,$0.00,,,Fixed price,https://www.ebay.com/itm/177529628797
,,"Nov 30, 2025",$85.00,$0.00,,,Fixed price,
1990 Mexico Libertad 1 Onza Plata Pura 1 oz .999 Fine Silver Coin,177729096202,"Jan 14, 2026",$121.71,$0.00,,,Fixed price,https://www.ebay.com/itm/177729096202
1990 Mo Mexico Libertad Onza 1 oz Proof 99.9 % Silver PCGS PR69 DCAM,177757624244,"Feb 1, 2026",$299.00,$6.95,,,Fixed price,https://www.ebay.com/itm/177757624244
1990 Mexico Libertad 1 Oz .999 - Uncirculated Silver Bullion,177807847876,"Jan 25, 2026",$127.00,$5.07,,,Fixed price,https://www.ebay.com/itm/177807847876
ngc ms69 1990 proof mexican libertad silver;,177849307750,"Mar 7, 2026",$500.00,$5.45,,,Fixed price,https://www.ebay.com/itm/177849307750
1990 Mo Mexico Libertad Onza 1 oz 99.9% Silver Proof Spotted OGP COA #4621/10000,177871157921,"Feb 17, 2026",$225.00,$6.95,,,Fixed price,https://www.ebay.com/itm/177871157921
,,"Nov 1, 2025",$70.00,$4.99,,,Auction,
,,"Nov 11, 2025",$92.00,$4.60,,,Auction,
,,"Dec 6, 2025",$147.87,$4.95,,,Fixed price,
,,"Dec 15, 2025",$180.00,$10.45,,,Fixed price,
,,"Dec 17, 2025",$116.00,$5.00,,,Fixed price,
,,"Dec 31, 2025",$127.00,$0.00,,,Fixed price,
,,"Dec 14, 2025",$260.00,$0.00,,,Fixed price,
1990 libertad 1 oz .999 Silver,206094295924,"Mar 15, 2026",$174.99,$7.95,,,Fixed price,https://www.ebay.com/itm/206094295924
1990 libertad 1 oz Silver .999 Mexico,206138708318,"Mar 17, 2026",$158.09,$7.70,,,Fixed price,https://www.ebay.com/itm/206138708318
,,"Oct 14, 2025",$81.00,$4.69,,,Auction,
,,"Nov 30, 2025",$99.00,$0.00,,,Auction,
,,"Dec 28, 2025",$103.50,$4.50,,,Auction,
,,"Nov 12, 2025",$99.00,$4.95,,,Fixed price,
,,"Jan 4, 2026",$154.00,$6.95,,,Fixed price,
,,"Dec 15, 2025",$139.00,$6.95,,,Fixed price,
1990 Mexico PCGS PR69DAM 1 oz Silver Libertad Proof (w/COA),257399514725,"Mar 14, 2026",$310.00,$7.31,,,Fixed price,https://www.ebay.com/itm/257399514725
1990 Mo Mexico Libertad Onza 1 oz 99.9% Silver Proof OGP COA #4281/10000,257399858200,"Mar 10, 2026",$215.00,$5.00,,,Fixed price,https://www.ebay.com/itm/257399858200
"Mexico Libertad 1990, 1 Oz .999 Fine Silver Coin, Liberta Gordita Plata KEY-DATE",257412785974,"Mar 20, 2026",$158.50,$5.52,,,Auction,https://www.ebay.com/itm/257412785974
1990 Mexican Libertad 1 Onza Plata Pura 1 Ounce .999 Fine Silver Coin - Gem BU,257425105868,"Apr 4, 2026",$164.50,$6.00,,,Auction,https://www.ebay.com/itm/257425105868
,,"Nov 7, 2025",$77.00,$5.95,,,Auction,
,,"Nov 27, 2025",$94.00,$4.95,,,Fixed price,
1990 Mo ANACS MS68 - MEXICO - 1 oz Silver Libertad Onza,267495572857,"Jan 29, 2026",$249.00,$6.95,,,Fixed price,https://www.ebay.com/itm/267495572857
,,"Jan 8, 2026",$325.00,$0.00,,,Auction,
1990 Libertad Proof 1 Oz .999 Olympics 5 Rings Added By A Private Dealer,206052281525,"Feb 6, 2026",$179.99,$8.30,,,Fixed price,https://www.ebay.com/itm/206052281525
1990 Mo 1 oz Mexican Silver Libertad .999 Silver,336502789017,"Mar 31, 2026",$152.50,$5.52,,,Auction,https://www.ebay.com/itm/336502789017,1
,,"Dec 31, 2025",$195.00,$0.00,,,Fixed price,,1
Mexico Libertad 1 Oz Silver 1990,374939366072,"Dec 1, 2025",$99.00,$100.00,,,Fixed price,https://www.ebay.com/itm/374939366072,2
,,"Nov 4, 2025",$211.50,$0.00,,,Fixed price,,1
,,"Oct 14, 2025",$155.00,$3.32,,,Fixed price,,1
,,"Dec 26, 2025",$100.00,$4.76,,,Fixed price,,1
,,"Jan 2, 2026",$129.95,$0.00,,,Fixed price,,1
1990 México 1 oz Silver Libertad Una Onza Plata Pura .999 Fine-Better Date!,377066025183,"Apr 5, 2026",$208.50,$5.13,,,Auction,https://www.ebay.com/itm/377066025183,1
,,"Oct 19, 2025",$86.00,$7.99,,,Auction,,1
,,"Nov 9, 2025",$89.99,$5.99,,,Auction,,1
,,"Nov 28, 2025",$85.00,$0.00,,,Fixed price,,1
,,"Dec 14, 2025",$93.00,$5.99,,,Auction,,1
,,"Dec 15, 2025",$75.00,$7.80,,,Auction,,1
,,"Dec 18, 2025",$91.00,$3.11,,,Auction,,1
,,"Dec 22, 2025",$93.50,$7.80,,,Auction,,1
,,"Dec 23, 2025",$89.99,$5.99,,,Auction,,1
"Mexico Libertad 1990, 1 Oz .999 Fine Silver Coin, Liberta Gordita Plata KEY-DATE",389483330304,"Jan 18, 2026",$119.99,$5.99,,,Auction,https://www.ebay.com/itm/389483330304,1
,,"Jan 25, 2026",$120.00,$6.99,,,Auction,,1
"⚡️⚡️1990 MEXICO LIBERTAD 1 ONZA, UNC ⭐ ASW: 1 OZ ⭐SILVER COIN",389547984835,"Jan 28, 2026",$135.00,$5.60,,,Fixed price,https://www.ebay.com/itm/389547984835,1
1990 Mexico LIBERTAD 1 oz .999 silver coin NGC UNC 1 Onza Plata Pura,389578625976,"Feb 9, 2026",$160.00,$4.81,,,Auction,https://www.ebay.com/itm/389578625976,1
"Mexico Libertad 1990, 1 Oz .999 Fine Silver Coin, Liberta Gordita Plata KEY-DATE",389628054030,"Feb 15, 2026",$179.99,$8.99,,,Auction,https://www.ebay.com/itm/389628054030,1
1990-Mo Mexico Silver Libertad 1 Onza PCGS MS-68 Gold Shield Label,389645960247,"Feb 24, 2026",$320.00,$10.15,,,Fixed price,https://www.ebay.com/itm/389645960247,1
,,"Nov 8, 2025",$207.50,$7.99,,,Auction,,1
,,"Nov 23, 2025",$112.00,$7.50,,,Fixed price,,1
,,"Nov 15, 2025",$150.00,$4.25,,,Auction,,1
,,"Nov 19, 2025",$250.50,$7.99,,,Auction,,1
,,"Dec 9, 2025",$227.00,$7.99,,,Auction,,1
,,"Jan 3, 2026",$256.50,$9.99,,,Auction,,1
1990-Mo Mexico Proof Silver Libertad 1oz Silver Coin NGC PF 69 Ultra Cameo,397483474542,"Jan 17, 2026",$325.00,$7.99,,,Auction,https://www.ebay.com/itm/397483474542,1
1990 Mo Mexico Libertad Onza 1 oz .999 Silver Coin PCGS MS67,397614007834,"Apr 8, 2026",$259.00,$0.00,,,Fixed price,https://www.ebay.com/itm/397614007834,1
1990 Mexico PROOF LIBERTAD .999 Silver 1oz Coin 1 Onza Plata Pura,397626372412,"Feb 25, 2026",$180.00,$5.00,,,Fixed price,https://www.ebay.com/itm/397626372412,1
1990-Mo Mexico Proof Silver Libertad 1oz Silver Coin NGC PF 69 Ultra Cameo,397745296344,"Mar 26, 2026",$318.01,$7.99,,,Auction,https://www.ebay.com/itm/397745296344,1
1990-Mo Mexico Proof Silver Libertad 1oz Silver Coin NGC PF 69 Ultra Cameo,397798434928,"Apr 10, 2026",$343.89,$7.99,,,Auction,https://www.ebay.com/itm/397798434928,1
,,"Oct 27, 2025",$194.50,$7.99,,,Auction,,1
