Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
2016 $1 American Silver Eagle NGC MS69 Brown Label,175640863175,"Apr 1, 2026",$101.31,$0.00,,,Fixed price,https://www.ebay.com/itm/175640863175
2016-W Proof $1 American Silver Eagle NGC PF69UC Brown Label,314838229466,"Mar 30, 2026",$111.19,$0.00,,,Fixed price,https://www.ebay.com/itm/314838229466
2016-W Burnished $1 American Silver Eagle NGC MS69 Brown Label,205474288317,"Dec 10, 2025",$66.77,$0.00,,,Fixed price,https://www.ebay.com/itm/205474288317
2016 $1 American Silver Eagle 1 oz Brilliant Uncirculated,175251833934,"Feb 20, 2026",$76.79,$0.00,,,Fixed price,https://www.ebay.com/itm/175251833934
1 oz American Silver Eagle MS-69 NGC (Random Year),144107220209,"Mar 23, 2026",$75.68,$0.00,,,Fixed price,https://www.ebay.com/itm/144107220209
2016-W Proof American Silver Eagle Dollar $1 Box & COA US Mint Bullion OGP,146530345977,"Apr 4, 2026",$114.58,$0.00,,,Fixed price,https://www.ebay.com/itm/146530345977
2016 W 30th Anniversary Lettered Edge American Silver Eagle Proof OGP,365694967013,"Feb 27, 2026",$106.60,$0.00,,,Fixed price,https://www.ebay.com/itm/365694967013
2016 (W) $1 American Silver Eagle PCGS MS70 West Point Label,313898039759,"Apr 6, 2026",$107.11,$0.00,,,Fixed price,https://www.ebay.com/itm/313898039759
2016 $1 American Silver Eagle PCGS MS70 Gary Whitley Signature Label,314838219439,"Dec 30, 2025",$77.13,$0.00,,,Fixed price,https://www.ebay.com/itm/314838219439
2016 American Silver Eagle 1 oz .999 Brilliant Uncirculated,376333010005,"Dec 22, 2025",$65.78,$3.99,,,Fixed price,https://www.ebay.com/itm/376333010005
2016 American Silver Eagle - NGC MS69,404433397873,"Mar 8, 2026",$98.18,$0.00,,,Fixed price,https://www.ebay.com/itm/404433397873
2016 $1 1-oz American Silver Eagle NGC MS69 Brown Label,134957418090,"Apr 7, 2026",$97.11,$0.00,,,Fixed price,https://www.ebay.com/itm/134957418090
"2016-W Proof $1 American Silver Eagle Box, OGP & COA",204385547799,"Jan 7, 2026",$92.38,$0.00,,,Fixed price,https://www.ebay.com/itm/204385547799
,,"Dec 10, 2025",$59.94,$0.00,,,Fixed price,
,,"Nov 29, 2025",$59.04,$0.00,,,Fixed price,
2016 American Silver Eagle 1 Oz Brilliant Uncirculated Coin,277679114607,"Jan 27, 2026",$100.87,$6.20,,,Fixed price,https://www.ebay.com/itm/277679114607
2016 PCGS MS69 .999 Silver $1 Eagle First Strike,198133774462,"Feb 25, 2026",$97.75,$0.00,,,Fixed price,https://www.ebay.com/itm/198133774462
2016 $1 American Silver Eagle NGC MS70 Brown Label,204985770800,"Feb 12, 2026",$106.22,$0.00,,,Fixed price,https://www.ebay.com/itm/204985770800
2016-W $1 Proof American Silver Eagle NGC PF 70 UC | Moy Signed Lettered Edge,305615955326,"Jan 8, 2026",$119.95,$0.00,,,Fixed price,https://www.ebay.com/itm/305615955326
2016-W American Silver Eagle Proof Coin 1 Oz,365680141808,"Jan 25, 2026",$112.23,$0.00,,,Fixed price,https://www.ebay.com/itm/365680141808
,,"Jan 3, 2026",$85.34,$0.00,,,Fixed price,
,,"Jan 5, 2026",$83.00,$0.00,,,Fixed price,
2016 (S) $1 Silver Eagle NGC MS70 Struck At San Fransico .999 Fine Trolley Lbl,353415521337,"Jan 30, 2026",$247.93,$0.00,,,Fixed price,https://www.ebay.com/itm/353415521337
2016 (W) $1 1-oz American Silver Eagle PCGS MS70 West Point Label,134975011855,"Mar 30, 2026",$113.02,$0.00,,,Fixed price,https://www.ebay.com/itm/134975011855
,,"Dec 28, 2025","$1,652.30",$0.00,,,Fixed price,
,,"Dec 2, 2025",$59.00,$0.00,,,Fixed price,
2016 Silver Eagle 1oz Pure .999 HARD TO FIND IN THIS CONDITION...DON'T WAIT,236674637527,"Mar 15, 2026",$93.01,$5.94,,,Fixed price,https://www.ebay.com/itm/236674637527
,,"Dec 5, 2025",$59.77,$0.00,,,Fixed price,
2016 W Proof American Silver Eagle LETTERED EDGE $1 NGC PF 70 UCam 30th Ann,287187658652,"Apr 1, 2026",$149.33,$0.00,,,Fixed price,https://www.ebay.com/itm/287187658652
2016 American Silver Eagle 1 Oz Brilliant Uncirculated Coin,406645298600,"Jan 27, 2026",$100.00,$5.00,,,Fixed price,https://www.ebay.com/itm/406645298600
,,"Oct 21, 2025",$55.21,$0.00,,,Fixed price,
2016 1 oz American Silver Eagle BU,121837461769,"Feb 28, 2026",$106.25,$0.00,,,Fixed price,https://www.ebay.com/itm/121837461769
2016 W American Silver Eagle NGC PF70 Ultra Cameo LE First Day Edmund C Moy,135211888041,"Mar 14, 2026",$129.99,$0.00,,,Fixed price,https://www.ebay.com/itm/135211888041
2016 Silver American Eagle $1 - BU - Brilliant Uncirculated - In Capsule,145663997098,"Mar 5, 2026",$98.28,$0.00,,,Fixed price,https://www.ebay.com/itm/145663997098
2016 1 Oz Silver American Eagle BU .999 Silver coin uncirculated,236582365844,"Jan 20, 2026",$88.39,$5.00,,,Fixed price,https://www.ebay.com/itm/236582365844
2016-(W) SILVER EAGLE PCGS MS70 First Strike STRUCK AT West Point,277679773338,"Jan 28, 2026",$119.99,$5.71,,,Fixed price,https://www.ebay.com/itm/277679773338
2016 American Silver Eagle 1 Oz Brilliant Uncirculated Coin,277679846446,"Jan 27, 2026",$100.00,$5.00,,,Fixed price,https://www.ebay.com/itm/277679846446
2016-W $1 1-oz Proof American Silver Eagle NGC PF69UC Brown Label,387276476774,"Mar 26, 2026",$107.71,$0.00,,,Fixed price,https://www.ebay.com/itm/387276476774
2016 - 1 oz American Silver Eagle Coin - One Troy oz .999 Bullion,131721328279,"Jan 22, 2026",$85.95,$0.00,,,Fixed price,https://www.ebay.com/itm/131721328279
2016 (W) American Silver Eagle West Point First Strike MS69 PCGS Flag Label,136312719210,"Dec 31, 2025",$70.51,$0.00,,,Fixed price,https://www.ebay.com/itm/136312719210
2016-W American Silver Eagle Burnished 1 oz .999 US Mint $1 Coin OGP Box & COA,146258064852,"Mar 28, 2026",$76.25,$0.00,,,Fixed price,https://www.ebay.com/itm/146258064852
2016 American Silver Eagle from Sealed Mint Tube - PRISTINE - ORIGINAL OWNER!,157575832599,"Jan 30, 2026",$98.61,$10.32,,,Fixed price,https://www.ebay.com/itm/157575832599
2016-W American Silver Eagle PROOF 1 Oz Silver - Coin & Box & COA *9329,157738493447,"Mar 26, 2026",$115.05,$1.81,,,Fixed price,https://www.ebay.com/itm/157738493447
2016 $1 American Silver Eagle PCGS MS70 Ashley Reagan Legacy Series,176559574635,"Nov 17, 2025",$64.95,$0.00,,,Fixed price,https://www.ebay.com/itm/176559574635
,,"Dec 4, 2025",$99.49,$0.00,,,Fixed price,
2016 (P) $1 Silver Eagle NGC MS69 30th Anniversary Struck at Philadelphia,187923258651,"Mar 30, 2026",$116.71,$3.00,,,Fixed price,https://www.ebay.com/itm/187923258651
2016 (P) SILVER EAGLE ICG MS70 'STRUCK AT PHILADELPHIA MINT',223804318378,"Feb 8, 2026",$129.00,$0.00,,,Fixed price,https://www.ebay.com/itm/223804318378
2016-W Proof American Silver Eagle Dollar $1 Box & COA US Mint Bullion OGP,146530345977,"Apr 8, 2026",$115.08,$0.00,,,Fixed price,https://www.ebay.com/itm/146530345977
2016 (W) $1 American Silver Eagle PCGS MS70 West Point Label,313898039759,"Apr 9, 2026",$107.57,$0.00,,,Fixed price,https://www.ebay.com/itm/313898039759
2016 W 30th Anniversary Lettered Edge American Silver Eagle Proof OGP,365694967013,"Feb 27, 2026",$107.56,$0.00,,,Fixed price,https://www.ebay.com/itm/365694967013
2016 American Silver Eagle 1 oz .999 Brilliant Uncirculated,376333010005,"Dec 22, 2025",$66.73,$3.99,,,Fixed price,https://www.ebay.com/itm/376333010005
Lot of 10 - 2016 $1 American Silver Eagle 1 oz BU,315532129150,"Feb 15, 2026",$889.94,$0.00,,,Fixed price,https://www.ebay.com/itm/315532129150
,,"Dec 10, 2025",$60.05,$0.00,,,Fixed price,
2016-W American Proof Silver Eagle-Mint Issued Presentation Box & COA (NO Coin),275460518628,"Apr 2, 2026",$9.80,$5.62,,,Fixed price,https://www.ebay.com/itm/275460518628
2016-W American Proof Silver Eagle Mint Issued COA (NO Coin),276494996013,"Apr 7, 2026",$3.89,$0.00,,,Fixed price,https://www.ebay.com/itm/276494996013
2016 (S) $1 Silver Eagle NGC MS70 Struck At San Fransico .999 Fine Trolley Lbl,353415521337,"Jan 30, 2026",$250.92,$0.00,,,Fixed price,https://www.ebay.com/itm/353415521337
2016-W $1 1-oz Proof American Silver Eagle NGC PF69UC Brown Label,387276476774,"Apr 10, 2026",$108.08,$0.00,,,Fixed price,https://www.ebay.com/itm/387276476774
2016 1 oz American Silver Eagle BU,121837461769,"Feb 28, 2026",$108.78,$0.00,,,Fixed price,https://www.ebay.com/itm/121837461769
2016 AMERICAN SILVER EAGLE / PCGS MS70 / FIRST STRIKE / 30TH ANNIVERSARY / FLAG,127005414852,"Dec 20, 2025",$66.24,$7.93,,,Fixed price,https://www.ebay.com/itm/127005414852,3
,,"Oct 23, 2025",$55.00,$4.50,,,Fixed price,,3
,,"Jan 12, 2026",$86.33,$4.00,,,Fixed price,,3
2016 American Silver Eagle MS69+ ICG,136533779312,"Jan 27, 2026",$95.78,$0.00,,,Fixed price,https://www.ebay.com/itm/136533779312,6
2016 Limited Edition Silver Proof Set US Mint 8 Coins OGP American Silver Eagle,145373923088,"Feb 21, 2026",$247.66,$0.00,,,Fixed price,https://www.ebay.com/itm/145373923088,3
"2016-W $1 1-oz Proof American Silver Eagle w/ Box, OGP &COA",145640883970,"Dec 28, 2025",$88.95,$0.00,,,Fixed price,https://www.ebay.com/itm/145640883970,4
"2016-W $1 1-oz Burnished American Silver Eagle Box, OGP, &COA",146073780932,"Dec 6, 2025",$66.95,$0.00,,,Fixed price,https://www.ebay.com/itm/146073780932,4
2016 American Eagle 1 Oz Fine Silver Coin from Tube to Air-Tight Container,154085077001,"Jan 26, 2026",$95.16,$10.62,,,Fixed price,https://www.ebay.com/itm/154085077001,6
,,"Nov 27, 2025",$69.95,$0.00,,,Fixed price,,3
,,"Nov 28, 2025","$1,117.50",$7.95,,,Fixed price,,4
2016-W American Silver Eagle | NGC PF70 Ultra Cameo | Early Releases | Lettered,157402283899,"Jan 25, 2026",$120.50,$5.89,,,Fixed price,https://www.ebay.com/itm/157402283899,4
,,"Jan 2, 2026",$136.62,$0.00,,,Fixed price,,3
2016 PROOF American Silver Eagle-$1- Box & COA US Mint Bullion-Great Condition,157701286338,"Mar 7, 2026",$119.13,$0.00,,,Fixed price,https://www.ebay.com/itm/157701286338,7
2016-W American Silver Eagle PCGS PR70DCAM Lettered Edge WP Mint Hoard **RARE**,157760807881,"Mar 20, 2026",$138.55,$0.00,,,Fixed price,https://www.ebay.com/itm/157760807881,4
2016 W American Eagle One Ounce Silver Uncirculated Coin,168096097029,"Jan 26, 2026",$118.93,$0.00,,,Fixed price,https://www.ebay.com/itm/168096097029,6
2016 W American Eagle One Ounce Silver Proof Coin,168096116719,"Jan 28, 2026",$128.93,$0.00,,,Fixed price,https://www.ebay.com/itm/168096116719,3
2016 W 30th Anniversary Lettered Edge American Silver Eagle Proof,168110875357,"Apr 7, 2026",$124.99,$12.07,,,Fixed price,https://www.ebay.com/itm/168110875357,3
2016-W Proof $1 American Silver Eagle PCGS PR70DCAM Cameron Reagan Legacy Series,176432487960,"Jan 24, 2026",$129.00,$0.00,,,Fixed price,https://www.ebay.com/itm/176432487960,3
,,"Dec 25, 2025","$1,516.67",$12.47,,,Fixed price,,3
2016 1 Oz Silver American Eagle BU .999 Silver coin uncirculated,177778003375,"Jan 14, 2026",$90.00,$7.33,,,Fixed price,https://www.ebay.com/itm/177778003375,10
"2016 American Silver Eagle ROLL (20) 1 Oz .999 Fine Silver ""SEALED NEVER OPENED""",177899283460,"Feb 27, 2026","$1,997.80",$0.00,,,Fixed price,https://www.ebay.com/itm/177899283460,4
,,"Dec 22, 2025",$75.00,$0.00,,,Fixed price,,9
,,"Nov 26, 2025",$60.00,$4.50,,,Fixed price,,3
[Removed] Item 187596226914,187596226914,"Nov 2, 2025",$12.89,$0.00,,,Fixed price,,5
2016 Limited Edition Silver Proof Set US Mint 8 Coins OGP American Silver Eagle,198128434582,"Feb 27, 2026",$228.33,$5.00,,,Fixed price,https://www.ebay.com/itm/198128434582,3
2016 S NGC PF70 Ucam Proof Silver Quarter Limited Edition Set Harpers Ferry,203790657374,"Mar 9, 2026",$59.00,$0.00,,,Fixed price,https://www.ebay.com/itm/203790657374,4
"2016-W Burnished $1 American Silver Eagle Box, OGP & COA",205024165536,"Dec 28, 2025",$82.76,$0.00,,,Fixed price,https://www.ebay.com/itm/205024165536,3
,,"Oct 29, 2025","$1,148.33",$0.00,,,Fixed price,,3
2016-W $1 American Silver Eagle ANACS PR70 DCAM FIRST DAY OF ISSUE,224217060835,"Jan 20, 2026",$106.70,$0.00,,,Fixed price,https://www.ebay.com/itm/224217060835,5
2016 W PROOF SILVER EAGLE NGC PF70 ULTRA CAMEO MOY 30TH ANNIVERSARY EDGE LETTERS,225044764167,"Mar 11, 2026",$195.67,$0.00,,,Fixed price,https://www.ebay.com/itm/225044764167,3
"2016-W American Silver Eagle DEEP CAMEO PROOF 1 oz .999 Silver Coin, OGP w/COA",227218667561,"Feb 22, 2026",$110.95,$0.00,,,Fixed price,https://www.ebay.com/itm/227218667561,8
,,"Oct 15, 2025","$1,100.00",$11.00,,,Fixed price,,3
,,"Dec 30, 2025",$87.00,$0.00,,,Fixed price,,40
,,"Nov 10, 2025",$250.00,$0.00,,,Fixed price,,4
,,"Oct 22, 2025",$60.50,$0.00,,,Fixed price,,3
,,"Dec 21, 2025","$1,450.00",$12.95,,,Fixed price,,3
,,"Oct 26, 2025",$60.00,$6.29,,,Fixed price,,4
,,"Nov 30, 2025",$58.50,$0.00,,,Fixed price,,3
2016-W $1 American Proof Silver Eagle in Original Government Packaging,296477268739,"Mar 25, 2026",$108.50,$0.00,,,Fixed price,https://www.ebay.com/itm/296477268739,3
,,"Dec 2, 2025",$89.99,$0.00,,,Fixed price,,4
,,"Oct 15, 2025",$54.00,$3.06,,,Fixed price,,3
,,"Jan 10, 2026",$6.66,$4.99,,,Fixed price,,3
2016 BU American Silver Eagle One Dollar Uncirculated ASE US $1 Bullion Coin,323754040982,"Jan 12, 2026",$64.99,$7.90,,,Fixed price,https://www.ebay.com/itm/323754040982,4
"2016 W $1 Eagle 30th Anniversary at West Active Point 30th Anniversary, POP200!",336404442811,"Feb 2, 2026",$137.29,$5.34,,,Fixed price,https://www.ebay.com/itm/336404442811,3
Pack of 5 - All 2016 *NGC MS 70 American Silver Eagle,358087771728,"Feb 2, 2026",$446.50,$26.92,,,Fixed price,https://www.ebay.com/itm/358087771728,4
Pack of 5 - All 2016 *NGC MS 69 - 30th Anniversary Label,358196178810,"Mar 24, 2026",$420.85,$16.42,,,Fixed price,https://www.ebay.com/itm/358196178810,5
2016 $1 1-oz American Silver Eagle PCGS MS70 Ashley Reagan Legacy Series,387357732513,"Nov 27, 2025",$64.95,$0.00,,,Fixed price,https://www.ebay.com/itm/387357732513,5
,,"Jan 13, 2026",$76.66,$0.00,,,Fixed price,,3
