Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
,,"Jan 6, 2026",$20.84,$13.56,,,Fixed price,
1989 Mo MEXICO - Silver 1 oz BU UNC Libertad Onza Coin #38579,325439128435,"Feb 2, 2026",$151.12,$0.00,,,Fixed price,https://www.ebay.com/itm/325439128435
,,"Dec 13, 2025",$39.23,$0.00,,,Fixed price,
,,"Jan 2, 2026",$28.99,$0.00,,,Fixed price,
,,"Jan 6, 2026",$22.33,$5.99,,,Fixed price,
,,"Dec 30, 2025",$22.78,$17.48,,,Fixed price,
,,"Nov 3, 2025",$42.87,$0.00,,,Fixed price,
,,"Jan 9, 2026",$27.70,$0.00,,,Fixed price,
,,"Dec 27, 2025",$96.00,$0.00,,,Fixed price,
1989 1 oz Mexican Silver Libertad Coin,317922536668,"Apr 2, 2026",$75.96,$0.00,,,Fixed price,https://www.ebay.com/itm/317922536668
1989 w/out DOT Mo PCGS MS67 MEXICO - 1 oz Silver Libertad Un Onza Coin #42534A,325659194289,"Jan 28, 2026",$199.95,$0.00,,,Fixed price,https://www.ebay.com/itm/325659194289
[Removed] Item 177608010239,177608010239,"Nov 25, 2025",$39.99,$0.00,,,Fixed price,
1989 Mo PCGS MS66 MEXICO - 1 oz Silver Libertad Un Onza Coin #42535A,325659196425,"Jan 26, 2026",$179.95,$0.00,,,Fixed price,https://www.ebay.com/itm/325659196425
,,"Dec 21, 2025",$26.67,$0.00,,,Fixed price,
,,"Nov 8, 2025",$61.00,$0.00,,,Fixed price,
1989 Mexico 1 oz Silver Libertad BU-Latest packaging for shipment-Latest model,317734418844,"Jan 9, 2026",$15.89,$54.95,,,Fixed price,https://www.ebay.com/itm/317734418844
,,"Jan 30, 2026",$38.90,$0.00,,,Fixed price,
1989 Mo PCGS MS67 | MEXICO - 1 oz Silver Libertad - Un Onza Coin #42533A,326572614320,"Jan 28, 2026",$199.95,$0.00,,,Fixed price,https://www.ebay.com/itm/326572614320
,,"Jan 3, 2026",$22.90,$0.00,,,Fixed price,
,,"Dec 18, 2025",$39.65,$0.00,,,Fixed price,
1989 Mexico 1 oz Silver Libertad BU-Latest packaging for shipment-Latest model,406554208135,"Jan 11, 2026",$18.89,$17.67,,,Fixed price,https://www.ebay.com/itm/406554208135
,,"Jan 22, 2026",$10.89,$13.49,,,Fixed price,
,,"Oct 30, 2025",$97.00,$4.51,,,Auction,
1989 Libertad Silver 1 oz Mexico,117067287424,"Mar 7, 2026",$117.50,$6.00,,,Auction,https://www.ebay.com/itm/117067287424
1989 Libertad Silver 1 oz Mexico,117084858364,"Mar 17, 2026",$170.50,$1.68,,,Auction,https://www.ebay.com/itm/117084858364
,,"Oct 14, 2025",$155.00,$3.32,,,Fixed price,
,,"Oct 15, 2025",$160.00,$7.25,,,Fixed price,
,,"Dec 14, 2025",$307.50,$12.60,,,Fixed price,
1989 1 Oz .999 Silver Mexico Mo Libertad 1 Onza Plata Pura High Quality BU Coin!,137111314110,"Mar 21, 2026",$125.00,$5.07,,,Fixed price,https://www.ebay.com/itm/137111314110
Two Libertad 1 oz silver Coins Mexico. 1985 And 1989,147121673109,"Jan 27, 2026",$222.00,$1.00,,,Fixed price,https://www.ebay.com/itm/147121673109
1989 Mexico Onza Libertad PCGS MS 68 SILVER 1oz GOLD LABEL ~SCARCE GRADE!,156988698474,"Jan 27, 2026",$379.00,$5.95,,,Fixed price,https://www.ebay.com/itm/156988698474
1989 Mo MEXICO - Silver 1 oz BU UNC Libertad Onza Coin,157481833927,"Jan 26, 2026",$138.88,$5.07,,,Fixed price,https://www.ebay.com/itm/157481833927
,,"Dec 1, 2025",$76.00,$0.00,,,Auction,
1989 MEXICO Libertad Onza PCGS MS67 w/o DOT Mint State Mexican Mint Mo Silver,168123455708,"Feb 2, 2026",$193.50,$0.00,,,Auction,https://www.ebay.com/itm/168123455708
,,"Dec 31, 2025",$121.00,$0.00,,,Fixed price,
,,"Nov 7, 2025",$86.00,$4.60,,,Auction,
,,"Nov 11, 2025",$112.50,$0.50,,,Auction,
,,"Nov 16, 2025",$99.00,$4.60,,,Fixed price,
"1989 MEXICO, MEXICAN NO DOT 999 Fine Silver Libertad Ounce Oz",187916825878,"Jan 25, 2026",$140.00,$5.45,,,Fixed price,https://www.ebay.com/itm/187916825878
1989 MEXICAN PROOF LIBERTAD 1 OZ PLATA/SILVER PURA .999 w/o DOT has BOX And COA,187994441684,"Feb 2, 2026",$370.00,$0.00,,,Auction,https://www.ebay.com/itm/187994441684
1989 MEXICAN PROOF LIBERTAD 1 OZ PLATA/SILVER PURA .999 W/DOT BOX and COA RARE,188046002914,"Feb 17, 2026","$1,000.00",$0.00,,,Auction,https://www.ebay.com/itm/188046002914
1989 1oz Silver Mexican Libertad Coin PCGS MS68 - No Dot by 999 Fineness,198045397468,"Jan 28, 2026",$306.00,$0.00,,,Auction,https://www.ebay.com/itm/198045397468
1989 Mexico Libertad 1 oz Silver Coin - A702,198221687283,"Mar 29, 2026",$98.01,$0.00,,,Auction,https://www.ebay.com/itm/198221687283
,,"Jan 6, 2026",$129.99,$7.90,,,Fixed price,
,,"Jan 7, 2026",$15.69,$9.99,,,Fixed price,
1989 1oz Silver Mexican Libertad Coin PCGS MS68 - No Dot by 999 Fineness,206034616776,"Feb 4, 2026",$300.00,$0.00,,,Auction,https://www.ebay.com/itm/206034616776
1989 libertad 1 oz .999 Mexico,206086235753,"Mar 17, 2026",$169.99,$7.70,,,Fixed price,https://www.ebay.com/itm/206086235753
1989 1oz Silver Mexican Libertad Coin PCGS MS68 - No Dot by 999 Fineness,206150349675,"Mar 25, 2026",$230.50,$0.00,,,Auction,https://www.ebay.com/itm/206150349675
1989 1 oz Mexican Silver Libertad Coin,317922536668,"Apr 9, 2026",$77.38,$0.00,,,Fixed price,https://www.ebay.com/itm/317922536668
[Removed] Item 147248767805,147248767805,"Apr 9, 2026",$14.71,$13.99,,,Fixed price,
,,"Jan 9, 2026",$15.89,$54.95,,,Fixed price,
1989 Mexican Libertad 1 oz .Coin-As shown in the figure,147207256977,"Mar 19, 2026",$50.00,$0.00,,,Auction,https://www.ebay.com/itm/147207256977
1989 Mexico Onza Libertad PCGS MS 68 SILVER 1oz GOLD LABEL ~SCARCE GRADE ~ Lot A,156988696639,"Mar 7, 2026",$325.00,$5.95,,,Fixed price,https://www.ebay.com/itm/156988696639
1989 Mexico 1 ONZA Silver LIBERTAD *RARE w/OUT DOT,326906307878,"Jan 17, 2026",$125.00,$4.80,,,Fixed price,https://www.ebay.com/itm/326906307878,1
BU UNC 1989 SCARCE DATE MEXICO SILVER 1 ONZA .999 LIBERTAD WHITE #F,326954789425,"Jan 18, 2026",$137.00,$0.00,,,Auction,https://www.ebay.com/itm/326954789425,1
1989 Mexico 1 oz Silver Libertad BU,326972083523,"Jan 26, 2026",$150.00,$7.70,,,Fixed price,https://www.ebay.com/itm/326972083523,1
1989 Mexico Libertad 1 Onza .999 Silver Coin ‼️BETTER DATE➖ HIGH GRADE‼️,327027312208,"Mar 5, 2026",$189.95,$5.77,,,Fixed price,https://www.ebay.com/itm/327027312208,1
1989 Mo Silver 1 oz BU Libertad Onza Mexico Coin,336269822863,"Jan 26, 2026",$174.00,$6.89,,,Fixed price,https://www.ebay.com/itm/336269822863,1
1989-MO PCGS MS65 1 Oz .999 SILVER LIBERTAD Without Dot in Fineness,336384269218,"Jan 18, 2026",$130.00,$0.00,,,Auction,https://www.ebay.com/itm/336384269218,1
1989-MO PCGS MS66 1 Oz .999 SILVER LIBERTAD Without Dot in Fineness,336399852732,"Feb 1, 2026",$162.50,$0.00,,,Auction,https://www.ebay.com/itm/336399852732,1
1989 Mexican Libertad 1 oz .999 Fine Silver Coin Nice Condition,336403125971,"Feb 2, 2026",$125.00,$5.40,,,Auction,https://www.ebay.com/itm/336403125971,1
,,"Jan 3, 2026",$94.94,$0.00,,,Fixed price,,1
,,"Jan 7, 2026",$12.50,$0.00,,,Auction,,1
1989-MO PCGS MS66 1 Oz .999 SILVER LIBERTAD Without Dot in Fineness,366132272551,"Jan 25, 2026",$139.50,$0.00,,,Auction,https://www.ebay.com/itm/366132272551,1
1989-MO PCGS MS67 1 Oz .999 SILVER LIBERTAD Without Dot in Fineness,366171774624,"Feb 8, 2026",$192.50,$0.00,,,Auction,https://www.ebay.com/itm/366171774624,1
1989-MO PCGS MS67 1 Oz .999 SILVER LIBERTAD Without Dot in Fineness,366181909384,"Feb 15, 2026",$187.50,$0.00,,,Auction,https://www.ebay.com/itm/366181909384,1
,,"Dec 29, 2025",$549.95,$0.00,,,Fixed price,,1
,,"Jan 2, 2026",$189.95,$0.00,,,Fixed price,,1
1989 1 Oz 999SILVER MEXICO Libertad Pura Plata Limited Ed. Coin Round Nat.Toning,376903500316,"Feb 2, 2026",$123.00,$4.85,,,Auction,https://www.ebay.com/itm/376903500316,1
1989 México 1 oz. Silver Libertad Una Onza Plata Pura .999 Fine: Semi Key Date!,377065980138,"Apr 5, 2026",$132.50,$5.13,,,Auction,https://www.ebay.com/itm/377065980138,1
,,"Oct 30, 2025",$119.99,$4.95,,,Fixed price,,1
,,"Nov 9, 2025",$119.99,$7.99,,,Auction,,1
,,"Nov 17, 2025",$90.00,$4.87,,,Fixed price,,1
[Removed] Item 389243668567,389243668567,"Nov 26, 2025",$33.00,$0.00,,,Fixed price,,1
,,"Nov 26, 2025",$102.50,$3.16,,,Auction,,1
,,"Dec 11, 2025",$119.99,$7.99,,,Auction,,1
,,"Dec 22, 2025",$91.00,$28.00,,,Auction,,1
,,"Dec 29, 2025",$130.00,$7.80,,,Auction,,1
,,"Jan 5, 2026",$118.49,$3.66,,,Auction,,1
,,"Jan 11, 2026",$141.00,$7.99,,,Auction,,1
"Mexico Liberty 1989, 1 Oz .999 Fine Silver Coin, Libertad Gordita Plata KEY-DATE",389484204258,"Jan 18, 2026",$137.50,$6.99,,,Auction,https://www.ebay.com/itm/389484204258,1
BU UNC 1989 SCARCE DATE MEXICO SILVER 1 ONZA .999 LIBERTAD WHITE #D,389492129840,"Jan 18, 2026",$143.00,$0.00,,,Auction,https://www.ebay.com/itm/389492129840,1
BU UNC 1989 SCARCE DATE MEXICO SILVER 1 ONZA .999 LIBERTAD WHITE #E,389492155681,"Jan 18, 2026",$142.00,$0.00,,,Auction,https://www.ebay.com/itm/389492155681,1
1989 mexico 1 oz silver libertad,389543605067,"Feb 2, 2026",$137.50,$8.30,,,Auction,https://www.ebay.com/itm/389543605067,1
"Mexico Liberty 1989, 1 Oz .999 Fine Silver Coin, Libertad Gordita Plata KEY-DATE",389567971985,"Feb 8, 2026",$159.99,$7.99,,,Auction,https://www.ebay.com/itm/389567971985,1
1989 Mexico LIBERTAD 1 oz .999 silver coin NGC MS-65,389578614656,"Feb 9, 2026",$145.00,$7.00,,,Auction,https://www.ebay.com/itm/389578614656,1
1989 NO DOT AT 999 MEXICO SILVER ONZA LIBERTAD NGC 67 NICE ORIGINAL TONING,389660492404,"Feb 24, 2026",$270.74,$4.99,,,Fixed price,https://www.ebay.com/itm/389660492404,1
"Mexico Liberty 1989, 1 Oz .999 Fine Silver Coin, Libertad Gordita Plata KEY-DATE",389688556122,"Mar 8, 2026",$164.99,$8.99,,,Auction,https://www.ebay.com/itm/389688556122,1
,,"Oct 17, 2025",$100.00,$0.00,,,Fixed price,,1
,,"Oct 16, 2025","$1,200.00",$0.00,,,Fixed price,,1
,,"Oct 23, 2025",$149.99,$4.49,,,Fixed price,,1
,,"Nov 26, 2025",$158.72,$4.79,,,Auction,,1
Mexico Silver Libertad 1989 1 Oz High Grade 🌈 Toning and full luster,397664529919,"Mar 9, 2026",$225.00,$8.50,,,Fixed price,https://www.ebay.com/itm/397664529919,1
Very good 1989 Mexican Libertad 1 oz .999 Silver Coin-As shown in the figure,406480484162,"Jan 10, 2026",$40.99,$0.00,,,Fixed price,https://www.ebay.com/itm/406480484162,2
,,"Jan 2, 2026",$84.99,$4.87,,,Fixed price,,1
