Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL,Quantity Sold
"Lot of 5 Cull 1922-1935 US $1 Silver Peace Dollars, Mixed Dates & Mint Marks",274668272962,"Apr 17, 2026",$298.49,$34.15,,,Fixed price,https://www.ebay.com/itm/274668272962,47
1922-1935 Silver Peace Dollar Culls Mixed Dates Lot of 5 Coins Free Shipping!,393576627746,"Apr 17, 2026",$283.25,$0.00,,,Fixed price,https://www.ebay.com/itm/393576627746,18
1921-1935 Roll of 20 Peace Dollars - Uncirculated Gem BU - Bullion Silver,365208936047,"Apr 15, 2026","$1,498.67",$0.00,,,Fixed price,https://www.ebay.com/itm/365208936047,9
U.S. Peace Silver Dollars: 1921-1935 - Whitman Classic Coin Album,204656762403,"Apr 11, 2026",$36.71,$5.95,,,Fixed price,https://www.ebay.com/itm/204656762403,12
(1) BU 1935 (P) Peace Silver Dollar $1 Unc MS 90% - Philadelphia Mint,134712782702,"Apr 10, 2026",$153.09,$0.00,,,Fixed price,https://www.ebay.com/itm/134712782702,8
Silver Peace Dollar Cull 1922-1935 Lot of 5 S$1 Coins %90 Constitutional Silver,392424781542,"Apr 9, 2026",$318.13,$0.00,,,Fixed price,https://www.ebay.com/itm/392424781542,15
1922-1935 - 90% Silver Peace Dollar Cull,197965050416,"Apr 7, 2026",$91.52,$0.00,,,Fixed price,https://www.ebay.com/itm/197965050416,8
1922-1935 - 90% Silver Peace Dollar Brilliant Uncirculated BU,397253810401,"Apr 5, 2026",$118.25,$0.00,,,Fixed price,https://www.ebay.com/itm/397253810401,10
Lot Of 5 Coins - 1922-1935 Cull Peace Silver Dollar 90% US Silver Coin,335608897281,"Mar 28, 2026",$290.25,$0.00,,,Fixed price,https://www.ebay.com/itm/335608897281,69
GEM BU Peace Dollars From OBW Roll Estate Sale Silver Hoard ~ UNC BU MS,297595712113,"Mar 14, 2026",$98.45,$0.00,,,Fixed price,https://www.ebay.com/itm/297595712113,10
Whitman Prestige™ Coin Album-Peace Dollars: 1921-1935 Date & Mintmark Set,205497310869,"Feb 27, 2026",$55.96,$5.95,,,Fixed price,https://www.ebay.com/itm/205497310869,12
1922 1923 GEM BU Peace Dollars From OBW Roll Estate Sale Silver Hoard UNC BU MS,276026255624,"Feb 24, 2026",$271.80,$0.00,,,Fixed price,https://www.ebay.com/itm/276026255624,5
Circulated 90% Silver Peace Dollar Random Year (1921-1935),327005106868,"Feb 22, 2026",$53.87,$5.47,,,Fixed price,https://www.ebay.com/itm/327005106868,75
,,"Feb 22, 2026",$53.87,$5.47,,,Fixed price,,75
,,"Feb 17, 2026",$76.50,$0.00,,,Fixed price,,6
(1) AU 1935 (P) Peace Silver Dollar 90% - Almost Unc - Philadelphia Mint,364457052767,"Feb 10, 2026",$99.95,$0.00,,,Fixed price,https://www.ebay.com/itm/364457052767,6
Coin Folder For US Peace Dollars 1921 1935 Harris Small Gift Album 2709 New,112958290597,"Feb 9, 2026",$10.89,$0.00,,,Fixed price,https://www.ebay.com/itm/112958290597,11
,,"Feb 9, 2026",$85.98,$0.00,,,Fixed price,,6
1922-1935 Peace Silver Dollar $1 Estate Coin Lot Sale from Roll,284308189834,"Jan 26, 2026",$56.72,$0.00,,,Fixed price,https://www.ebay.com/itm/284308189834,17
,,"Jan 8, 2026",$83.50,$6.10,,,Fixed price,,10
,,"Jan 8, 2026",$84.70,$0.00,,,Fixed price,,13
(1) XF 1935 (P) Peace Silver Dollar 90% - Extra Fine - Philadelphia Mint,127431031389,"Jan 6, 2026",$62.34,$0.00,,,Fixed price,https://www.ebay.com/itm/127431031389,64
,,"Dec 26, 2025",$81.11,$4.99,,,Fixed price,,7
[Removed] Item 136773020670,136773020670,"Dec 25, 2025",$85.01,$0.00,,,Fixed price,,25
[Removed] Item 365958556982,365958556982,"Dec 10, 2025",$81.43,$0.00,,,Fixed price,,8
[Removed] Item 357698269770,357698269770,"Dec 8, 2025",$88.21,$0.00,,,Fixed price,,32
[Removed] Item 406426702697,406426702697,"Dec 4, 2025",$22.35,$0.00,,,Fixed price,,51
[Removed] Item 197901564280,197901564280,"Dec 4, 2025",$46.44,$0.00,,,Fixed price,,16
[Removed] Item 357961454336,357961454336,"Dec 3, 2025",$84.88,$0.00,,,Fixed price,,30
[Removed] Item 406396495260,406396495260,"Dec 3, 2025",$46.07,$0.00,,,Fixed price,,26
[Removed] Item 286944045824,286944045824,"Dec 3, 2025",$78.89,$0.00,,,Fixed price,,12
[Removed] Item 406396507922,406396507922,"Dec 3, 2025",$80.26,$0.00,,,Fixed price,,11
[Removed] Item 197839004771,197839004771,"Dec 3, 2025",$73.91,$0.00,,,Fixed price,,11
[Removed] Item 397310634281,397310634281,"Dec 3, 2025",$55.89,$22.21,,,Fixed price,,10
[Removed] Item 389154855831,389154855831,"Nov 27, 2025",$87.05,$0.00,,,Fixed price,,15
[Removed] Item 406320114262,406320114262,"Nov 25, 2025",$19.90,$0.00,,,Fixed price,,13
[Removed] Item 177423884510,177423884510,"Nov 24, 2025",$84.77,$0.00,,,Fixed price,,12
[Removed] Item 157457587393,157457587393,"Nov 23, 2025",$53.69,$0.00,,,Fixed price,,13
