Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
1921 P D or S $1 Morgan Silver Dollar Very Good - Extra Fine VG-XF,314672034736,"Apr 7, 2026",$64.70,$12.96,,,Fixed price,https://www.ebay.com/itm/314672034736
1921 P D or S $1 Morgan Silver Dollar About Uncirculated AU,204250881312,"Mar 30, 2026",$69.60,$13.78,,,Fixed price,https://www.ebay.com/itm/204250881312
1921-D - The ONLY Denver Minted Morgan Silver Dollar - 90% - Last Year Historic,133130442415,"Dec 21, 2025",$50.47,$0.00,,,Fixed price,https://www.ebay.com/itm/133130442415
1921 P D or S $1 Morgan Silver Dollar Brilliant Uncirculated,314138638849,"Apr 7, 2026",$74.78,$0.00,,,Fixed price,https://www.ebay.com/itm/314138638849
1921-D US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,305507985023,"Apr 6, 2026",$86.09,$0.00,,,Fixed price,https://www.ebay.com/itm/305507985023
1921-D $1 Morgan Silver Dollar ANACS AU 58 | About Uncirculated,304777282918,"Mar 7, 2026",$79.05,$0.00,,,Fixed price,https://www.ebay.com/itm/304777282918
1921-D Morgan Silver Dollar BU Uncirculated NGC 2021 Flag Lbl,135583084029,"Jan 30, 2026",$87.85,$0.00,,,Fixed price,https://www.ebay.com/itm/135583084029
1921 D Morgan Silver Dollar Coin $1 - AU - Roll of 20,376248511573,"Mar 3, 2026","$1,177.54",$0.00,,,Fixed price,https://www.ebay.com/itm/376248511573
ONLY DENVER MINTED MORGAN! 1921-D Morgan Silver Dollar XF / AU 90% SILVER! d,225920861462,"Apr 6, 2026",$78.59,$0.00,,,Fixed price,https://www.ebay.com/itm/225920861462
1921 Morgan Silver Dollar - Choice Uncirculated - Roll of 10 Coins - P D S,364979529380,"Mar 15, 2026",$611.20,$0.00,,,Fixed price,https://www.ebay.com/itm/364979529380
1921 D Morgan Silver Dollar Coin $1 - AU,376248511628,"Apr 8, 2026",$65.00,$0.00,,,Fixed price,https://www.ebay.com/itm/376248511628
"1921 P, D, or S Mint Morgan Silver Dollar Coin AU (Random)",146917168760,"Apr 4, 2026",$66.57,$0.00,,,Fixed price,https://www.ebay.com/itm/146917168760
1921 P D or S $1 Morgan Silver Dollar Very Good - Extra Fine VG-XF,145953787094,"Feb 1, 2026",$65.65,$0.00,,,Fixed price,https://www.ebay.com/itm/145953787094
1921-D 100th Anniv 2021 Special Label MS Unc Morgan Silver Dollar NGC,365426999967,"Jan 17, 2026",$87.30,$0.00,,,Fixed price,https://www.ebay.com/itm/365426999967
1921-D $1 Morgan Silver Dollar ANACS AU 55 | About Uncirculated,304777281302,"Feb 5, 2026",$68.19,$0.00,,,Fixed price,https://www.ebay.com/itm/304777281302
1921 US Morgan Dollar Choice Uncirculated Roll - 20 Coins P D S Mixed Coins,364837836312,"Dec 12, 2025","$1,011.80",$0.00,,,Fixed price,https://www.ebay.com/itm/364837836312
Morgan Dollar Pre-21 BU Uncirculated Roll of 20 Coins - Frosty Choice Gem P D S,365251210198,"Jan 25, 2026","$1,606.86",$0.00,,,Fixed price,https://www.ebay.com/itm/365251210198
1921-D MS62 100th Anniv 2021 Special Label Morgan Silver Dollar NGC,126248531068,"Mar 26, 2026",$108.78,$0.00,,,Fixed price,https://www.ebay.com/itm/126248531068
1921-D Morgan Silver Dollar VG / VF 90% SILVER FREE SHIPPING! ONLY DENVER MINT!,324069969806,"Apr 7, 2026",$80.50,$0.00,,,Fixed price,https://www.ebay.com/itm/324069969806
"BEAUTIFUL MICRO ""D"" 1921-D MORGAN SILVER DOLLAR EF/AU COLLECTOR GRADE COIN M1303",177703812307,"Feb 22, 2026",$79.25,$5.25,,,Fixed price,https://www.ebay.com/itm/177703812307
,,"Dec 11, 2025",$899.00,$0.00,,,Fixed price,
,,"Oct 20, 2025",$89.95,$0.00,,,Fixed price,
1921-D Morgan Silver Dollar BU ICG,127624159070,"Feb 20, 2026",$87.98,$0.00,,,Fixed price,https://www.ebay.com/itm/127624159070
"1921 P, D, or S Morgan Silver Dollar Cull (Random)",143080702204,"Apr 3, 2026",$58.54,$0.00,,,Fixed price,https://www.ebay.com/itm/143080702204
1921-D Morgan Silver Dollar • Denver Mint - Circulated - 90% Silver,198061991914,"Jan 29, 2026",$81.87,$0.00,,,Fixed price,https://www.ebay.com/itm/198061991914
,,"Dec 26, 2025",$143.98,$0.00,,,Fixed price,
1921 D Morgan Dollar ~ AU ABOUT UNCIRCULATED ~ 90% Silver $1 US Coin Collectible,267215527620,"Oct 28, 2025",$44.95,$0.00,,,Fixed price,https://www.ebay.com/itm/267215527620
1921 D Morgan Silver Dollar $1 NGC MS61 MOR38-40 SHINING STELLAR COIN!,287165405706,"Mar 8, 2026",$98.32,$0.00,,,Fixed price,https://www.ebay.com/itm/287165405706
1921-D $1 Morgan Silver Dollar ANACS AU 58,304100075403,"Feb 12, 2026",$77.53,$0.00,,,Fixed price,https://www.ebay.com/itm/304100075403
1921-D $1 Morgan Silver Dollar PCGS MS 61 | Uncirculated UNC,304850963691,"Jan 28, 2026",$99.95,$8.88,,,Fixed price,https://www.ebay.com/itm/304850963691
1921 P D S ■ Morgan Silver Dollar Set ■ Priced Below Melt ■ #2311,365963583220,"Jan 20, 2026",$165.78,$6.46,,,Fixed price,https://www.ebay.com/itm/365963583220
1921-D Morgan Silver Dollar MS61 ICG,366049102809,"Feb 4, 2026",$83.63,$0.00,,,Fixed price,https://www.ebay.com/itm/366049102809
1921-D US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,376944612793,"Mar 15, 2026",$92.67,$5.45,,,Fixed price,https://www.ebay.com/itm/376944612793
1921 P/D/S $1 Morgan Silver Dollar 1 Coin VG Or Better Random Mixed Mint Marks,113480290725,"Jan 27, 2026",$82.99,$3.69,,,Fixed price,https://www.ebay.com/itm/113480290725
,,"Oct 21, 2025",$72.95,$0.00,,,Fixed price,
,,"Oct 15, 2025",$66.95,$0.00,,,Fixed price,
MS62 1921-D Morgan Silver Dollar NGC - Flag Lbl,134928838615,"Dec 15, 2025",$105.20,$0.00,,,Fixed price,https://www.ebay.com/itm/134928838615
1921-D Morgan Circulated Silver Dollar Coin!,157393584374,"Feb 15, 2026",$67.45,$4.52,,,Fixed price,https://www.ebay.com/itm/157393584374
"1921 3 Coin P, D, S Morgan Silver Dollar Set $1",227206492541,"Mar 31, 2026",$161.50,$0.00,,,Fixed price,https://www.ebay.com/itm/227206492541
,,"Jan 3, 2026",$205.40,$25.48,,,Fixed price,
,,"Dec 23, 2025",$45.00,$7.42,,,Fixed price,
1921 D Morgan Dollar ~ BU UNC UNCIRCULATED ~ 90% Silver $1 US Coin Collectible,266942568541,"Oct 19, 2025",$49.95,$0.00,,,Fixed price,https://www.ebay.com/itm/266942568541
1921 P D or S $1 Morgan Silver Dollar Very Good - Extra Fine VG-XF,314672034736,"Apr 8, 2026",$64.70,$12.96,,,Fixed price,https://www.ebay.com/itm/314672034736
,,"Dec 2, 2025",$40.00,$0.00,,,Auction,,1
,,"Dec 7, 2025",$42.59,$4.00,,,Auction,,1
,,"Dec 12, 2025",$44.00,$2.47,,,Auction,,1
,,"Dec 15, 2025",$138.00,$5.09,,,Auction,,1
,,"Dec 11, 2025","$1,050.00",$0.00,,,Fixed price,,1
,,"Jan 12, 2026",$63.00,$0.25,,,Fixed price,,1
"1921-P, D, S 3 Morgan Silver Dollar Set",116928370491,"Jan 22, 2026",$195.00,$11.78,,,Fixed price,https://www.ebay.com/itm/116928370491,1
,,"Dec 27, 2025",$57.00,$4.65,,,Auction,,1
,,"Dec 27, 2025",$59.35,$4.65,,,Auction,,1
,,"Dec 25, 2025",$73.00,$5.25,,,Fixed price,,1
,,"Jan 2, 2026",$73.00,$5.25,,,Fixed price,,1
,,"Jan 4, 2026",$164.50,$0.00,,,Auction,,1
,,"Jan 2, 2026",$330.01,$7.49,,,Auction,,1
,,"Dec 31, 2025",$50.00,$4.76,,,Fixed price,,1
,,"Jan 3, 2026",$60.00,$5.15,,,Fixed price,,1
,,"Jan 3, 2026",$100.00,$4.65,,,Fixed price,,1
,,"Jan 5, 2026",$75.00,$5.25,,,Fixed price,,1
,,"Jan 6, 2026",$109.99,$0.00,,,Fixed price,,1
1921-D Morgan Silver Dollar XF,116971351912,"Jan 20, 2026",$65.00,$5.20,,,Fixed price,https://www.ebay.com/itm/116971351912,1
,,"Jan 12, 2026",$529.00,$0.00,,,Fixed price,,1
MORGAN SILVER DOLLAR 1921 D TAGET TONER BU++ NICE COLORS,116974493586,"Jan 15, 2026",$70.00,$5.95,,,Auction,https://www.ebay.com/itm/116974493586,1
🧨 BEAUTIFUL 1921-D U.S. MINT MORGAN SILVER DOLLAR LAST YEAR OF ISSUE! 🧨,116976936784,"Jan 17, 2026",$70.00,$4.85,,,Fixed price,https://www.ebay.com/itm/116976936784,1
🧨 BEAUTIFUL 1921-D U.S. MINT MORGAN SILVER DOLLAR BURNISHED 🧨,116976957189,"Jan 22, 2026",$58.50,$4.85,,,Fixed price,https://www.ebay.com/itm/116976957189,1
1921-D Morgan Liberty Dollar 90% Silver Coin *FREE SHIPPING*,116977047384,"Jan 19, 2026",$69.99,$0.00,,,Fixed price,https://www.ebay.com/itm/116977047384,1
Morgan Silver Dollar 1921 d,116989523087,"Jan 23, 2026",$69.00,$5.07,,,Auction,https://www.ebay.com/itm/116989523087,1
1921-D MORGAN SILVER DOLLAR - Average Circulated,116990559218,"Jan 19, 2026",$68.99,$0.00,,,Fixed price,https://www.ebay.com/itm/116990559218,1
Lot of (8) Eight 1921 Morgan Silver Dollars P D S,116998168034,"Jan 30, 2026",$559.61,$5.89,,,Auction,https://www.ebay.com/itm/116998168034,1
MORGAN SILVER DOLLAR 1921 D GEM BU PL REV BEAUTY MS+++++ RARE 90% DOLLAR,116999118689,"Jan 25, 2026",$89.00,$5.95,,,Auction,https://www.ebay.com/itm/116999118689,1
MORGAN SILVER DOLLAR 1921 D FROSTY SLIDER UNC NICE BETTER DATE 90% SILVER DOLLAR,116999272529,"Jan 25, 2026",$77.00,$5.95,,,Auction,https://www.ebay.com/itm/116999272529,1
1921 D MORGAN SILVER DOLLAR 90% Silver - Circulated NICE COIN! NO RESERVE!,117000959913,"Jan 30, 2026",$77.00,$5.00,,,Auction,https://www.ebay.com/itm/117000959913,1
1921 D MORGAN SILVER DOLLAR! NICE AU/UNC Coin!,117004363461,"Jan 28, 2026",$79.00,$4.00,,,Auction,https://www.ebay.com/itm/117004363461,1
RARE PL! 1921 D Morgan Silver Dollar ~ PROOF LIKE MIRRORS ~ DENVER MINT $1,117008141433,"Feb 3, 2026",$156.50,$6.50,,,Auction,https://www.ebay.com/itm/117008141433,1
EF+ 1921-D MORGAN MICRO D SILVER DOLLAR BEAUTIFULLY TONED COLLECTOR GRADE M1350,117019543725,"Feb 11, 2026",$93.00,$5.25,,,Fixed price,https://www.ebay.com/itm/117019543725,1
"1921-D Morgan $1 PCGS MS 63 CAC VAM 1B ""Capped R"". (HOT 50)",117023112436,"Feb 15, 2026",$368.00,$0.00,,,Auction,https://www.ebay.com/itm/117023112436,1
1921-D Morgan $1 PCGS XF 45 VAM 1A TRU_T Variety. (TOP 100),117023137099,"Feb 15, 2026",$239.50,$0.00,,,Auction,https://www.ebay.com/itm/117023137099,1
1921 D MORGAN SILVER DOLLAR 90% Silver Circulated,117024244901,"Feb 12, 2026",$68.00,$5.00,,,Auction,https://www.ebay.com/itm/117024244901,1
1921 Morgan Silver Dollar - D,117024817267,"Feb 12, 2026",$55.00,$14.61,,,Auction,https://www.ebay.com/itm/117024817267,1
"1921-P,D,S Morgan Silver Dollar, 3 Coin Set In Case - Average Circulated",117029093228,"Feb 10, 2026",$185.12,$0.00,,,Fixed price,https://www.ebay.com/itm/117029093228,1
1921-D Morgan Silver Dollar AU+ (cn16170),117030357369,"Feb 28, 2026",$80.00,$4.00,,,Fixed price,https://www.ebay.com/itm/117030357369,1
1921-D $1 Morgan Silver Dollar NGC AU55,117030468719,"Feb 10, 2026",$55.00,$8.75,,,Fixed price,https://www.ebay.com/itm/117030468719,1
1921 D MORGAN SILVER DOLLAR! BEAUTIFUL AU/UNCIRCULATED Coin! VERY REFLECTIVE!,117039030808,"Feb 16, 2026",$93.00,$4.00,,,Auction,https://www.ebay.com/itm/117039030808,1
"Set Of 3 1921 Morgan silver dollar Coins, Two 1921-D and one 1921-S",117042705293,"Feb 24, 2026",$192.50,$5.77,,,Auction,https://www.ebay.com/itm/117042705293,1
1921-D NGC MS63 Morgan Silver Dollar,117044888427,"Apr 4, 2026",$189.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117044888427,1
"3 MORGAN DOLLARS, 1921 P,D,S",117053788062,"Mar 6, 2026",$198.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117053788062,1
MORGAN SILVER DOLLAR 1921 D BETTER DATE AU/BU 90% SILVER DOLLAR,117057045046,"Mar 5, 2026",$63.00,$4.64,,,Auction,https://www.ebay.com/itm/117057045046,1
1921-D Morgan Silver One Dollar USA Coin Denver Not Certified,117058767699,"Mar 3, 2026",$63.00,$8.10,,,Auction,https://www.ebay.com/itm/117058767699,1
1921 D MORGAN SILVER DOLLAR! BEAUTIFUL UNCIRCULATED Coin! WOW! #1,117064088017,"Mar 2, 2026",$95.00,$2.05,,,Auction,https://www.ebay.com/itm/117064088017,1
1921 D MORGAN SILVER DOLLAR! BEAUTIFUL UNCIRCULATED Coin! WOW! #2,117064089289,"Mar 2, 2026",$89.00,$4.00,,,Auction,https://www.ebay.com/itm/117064089289,1
1921-D Morgan $1 PCGS MS 61 VAM 1B EDS (Early Die State),117064681314,"Mar 8, 2026",$102.50,$0.00,,,Auction,https://www.ebay.com/itm/117064681314,1
"1921-D Morgan $1 PCGS AU 55 VAM 1B ""Capped R"". (HOT 50)",117075039690,"Mar 14, 2026",$99.99,$0.00,,,Auction,https://www.ebay.com/itm/117075039690,1
