Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
"1991-S Proof $1 American Silver Eagle Box, OGP & COA",204346291900,"Mar 27, 2026",$106.17,$0.00,,,Fixed price,https://www.ebay.com/itm/204346291900
"1991-S $1 1-oz Proof American Silver Eagle w/ Box, OGP &COA",145849911472,"Mar 23, 2026",$101.31,$0.00,,,Fixed price,https://www.ebay.com/itm/145849911472
1991-S Proof $1 American Silver Eagle NGC PF69UC Brown Label,314672155563,"Apr 7, 2026",$114.20,$0.00,,,Fixed price,https://www.ebay.com/itm/314672155563
1991 American Eagle Coin 1 oz .999 Fine Silver Brilliant Uncirculated,365378985007,"Jan 20, 2026",$67.21,$0.00,,,Fixed price,https://www.ebay.com/itm/365378985007
PR70 1991-S DCAM American Silver Eagle PCGS Blue Label,134053132181,"Mar 20, 2026",$280.54,$0.00,,,Fixed price,https://www.ebay.com/itm/134053132181
1991 American Silver Eagle Coin - NGC MS69,306337793523,"Apr 7, 2026",$107.69,$0.00,,,Fixed price,https://www.ebay.com/itm/306337793523
1991-S Proof American Silver Eagle Dollar $1 Box & COA US Mint Bullion OGP,145620010361,"Mar 2, 2026",$113.93,$0.00,,,Fixed price,https://www.ebay.com/itm/145620010361
1991-S American Silver Eagle 1 Oz PF70 UCAM NGC Brown Label,124822686288,"Mar 24, 2026",$416.38,$0.00,,,Fixed price,https://www.ebay.com/itm/124822686288
1991 Silver American Eagle $1 - BU - Brilliant Uncirculated - In Capsule,134976547857,"Mar 18, 2026",$99.83,$0.00,,,Fixed price,https://www.ebay.com/itm/134976547857
1991-S American Silver Eagle PROOF 1 Oz Silver - Coin & Box & COA,133236841540,"Dec 31, 2025",$90.38,$0.00,,,Fixed price,https://www.ebay.com/itm/133236841540
1991-S $1 1-oz Proof American Silver Eagle NGC PF69UC Brown Label,134967366912,"Mar 14, 2026",$112.08,$0.00,,,Fixed price,https://www.ebay.com/itm/134967366912
1991 $1 American Silver Eagle NGC MS69 Brown Label,315083072553,"Oct 12, 2025",$56.60,$0.00,,,Fixed price,https://www.ebay.com/itm/315083072553
1991-S American Silver Eagle Proof Coin 1 Oz,136533764673,"Mar 18, 2026",$108.03,$0.00,,,Fixed price,https://www.ebay.com/itm/136533764673
,,"Oct 10, 2025",$49.99,$0.00,,,Fixed price,
1991 One Ounce Silver Eagle $1 coin,177802402139,"Jan 24, 2026",$110.00,$0.00,,,Fixed price,https://www.ebay.com/itm/177802402139
1991-S American Silver Eagle Dollar PR69DCAM PCGS Proof 69 Deep Cameo,383115247838,"Mar 22, 2026",$123.90,$0.00,,,Fixed price,https://www.ebay.com/itm/383115247838
1991 $1 American Silver Eagle PCGS MS 69 | Uncirculated UNC BU,305337700202,"Dec 26, 2025",$74.95,$0.00,,,Fixed price,https://www.ebay.com/itm/305337700202
1991 Unc American Silver Eagle 1 Troy Oz .999 Fine Silver,123885352467,"Jan 25, 2026",$119.18,$0.00,,,Fixed price,https://www.ebay.com/itm/123885352467
1991 $1 American Silver Eagle ICG MS 69 | Uncirculated UNC BU,306530776775,"Mar 27, 2026",$99.24,$0.00,,,Fixed price,https://www.ebay.com/itm/306530776775
1991 $1 1-oz American Silver Eagle NGC MS69 Brown Label,387169360732,"Oct 12, 2025",$56.60,$0.00,,,Fixed price,https://www.ebay.com/itm/387169360732
1991 American Silver Eagle MS-69 PCGS (FirstStrike®),115277779369,"Mar 8, 2026",$127.16,$0.00,,,Fixed price,https://www.ebay.com/itm/115277779369
1991 - 1 oz American Silver Eagle Coin - One Troy oz .999 Bullion,141130708701,"Jan 19, 2026",$71.95,$0.00,,,Fixed price,https://www.ebay.com/itm/141130708701
,,"Oct 25, 2025",$49.99,$0.00,,,Fixed price,
1991 S American Silver Eagle Choice Proof Bullion $1 Coin OGP COA,365978733682,"Apr 8, 2026",$119.13,$0.00,,,Fixed price,https://www.ebay.com/itm/365978733682
"1991 S American Silver Eagle, NGC PF 70 Ultra Cameo, Thomas J Uram Signed",196945937482,"Jan 15, 2026",$405.83,$21.47,,,Fixed price,https://www.ebay.com/itm/196945937482
1991 U.S. Mint American Eagle 1 oz Silver .999 Fine Bullion Coin Uncertified,267551763353,"Jan 20, 2026",$92.38,$5.95,,,Fixed price,https://www.ebay.com/itm/267551763353
,,"Dec 2, 2025",$75.00,$7.00,,,Fixed price,
,,"Nov 23, 2025","$1,250.00",$0.00,,,Fixed price,
1991 Proof American Silver Eagle – 1 oz Silver Coin in OGP,306359995345,"Feb 19, 2026",$107.42,$20.60,,,Fixed price,https://www.ebay.com/itm/306359995345
1991 American Silver Eagle Mint State 9.9 NGC X NGCX,365064374587,"Jan 23, 2026",$90.07,$0.00,,,Fixed price,https://www.ebay.com/itm/365064374587
1991-S American Silver Eagle PR69 DCAM PCGS Blue Label,127406864086,"Feb 25, 2026",$107.49,$0.00,,,Fixed price,https://www.ebay.com/itm/127406864086
,,"Nov 27, 2025",$60.00,$3.99,,,Fixed price,
1991 1 oz American Silver Eagle Coin,156179995132,"Nov 26, 2025",$62.59,$0.00,,,Fixed price,https://www.ebay.com/itm/156179995132
One 1991 S Proof - 1 Oz. Silver Eagle From an Original US Mint Box - 4 Available,177914937126,"Mar 31, 2026",$92.38,$5.95,,,Fixed price,https://www.ebay.com/itm/177914937126
1991 S American SILVER EAGLE NGC PF70 ULTRA CAMEO Thomas Uram signed,198037494060,"Feb 21, 2026",$408.00,$0.00,,,Fixed price,https://www.ebay.com/itm/198037494060
"1991 $1 American Silver Eagle 1 Oz .999 silver Uncirculated, Major Eye Appeal",236223047640,"Feb 27, 2026",$93.57,$4.21,,,Fixed price,https://www.ebay.com/itm/236223047640
1991 American Silver Eagle $1 NGC MS 69 Old Holder,267550015166,"Jan 30, 2026",$98.27,$3.99,,,Fixed price,https://www.ebay.com/itm/267550015166
1991 $1 American Silver Eagle MS69 PCGS,365739880916,"Dec 3, 2025",$69.00,$0.00,,,Fixed price,https://www.ebay.com/itm/365739880916
Proof 1991-S American Silver Eagle 1 oz OGP w/Box & COA Free US Shipping,389518485541,"Jan 26, 2026",$124.99,$0.00,,,Fixed price,https://www.ebay.com/itm/389518485541
,,"Dec 11, 2025",$62.76,$3.99,,,Fixed price,
,,"Oct 11, 2025",$51.50,$3.32,,,Fixed price,
1991 American Silver Eagle BU NGC Brown Label,135155076743,"Nov 23, 2025",$67.48,$0.00,,,Fixed price,https://www.ebay.com/itm/135155076743
"1991 American Silver Eagle, encapsulated BU (GV0020)",137146147046,"Mar 29, 2026",$78.67,$0.00,,,Fixed price,https://www.ebay.com/itm/137146147046
1991 $1 American Silver Eagle 1 oz Brilliant Uncirculated,176462288257,"Apr 4, 2026",$99.38,$0.00,,,Fixed price,https://www.ebay.com/itm/176462288257
,,"Nov 26, 2025",$70.06,$0.00,,,Fixed price,
,,"Oct 29, 2025",$68.99,$4.99,,,Fixed price,
1991 American Silver Eagle $1 NGC MS 69,267550015953,"Jan 30, 2026",$110.85,$3.99,,,Fixed price,https://www.ebay.com/itm/267550015953
1991 American Eagle Coin 1 oz .999 Fine Silver Brilliant Uncirculated,365378985007,"Jan 20, 2026",$67.34,$0.00,,,Fixed price,https://www.ebay.com/itm/365378985007
1991 American Silver Eagle Coin - NGC MS69,306337793523,"Apr 8, 2026",$107.44,$0.00,,,Fixed price,https://www.ebay.com/itm/306337793523
1991-S American Silver Eagle 1 Oz PF70 UCAM NGC Brown Label,124822686288,"Mar 24, 2026",$415.75,$0.00,,,Fixed price,https://www.ebay.com/itm/124822686288
1991-S American Silver Eagle PROOF 1 Oz Silver - Coin & Box & COA,133236841540,"Dec 31, 2025",$90.49,$0.00,,,Fixed price,https://www.ebay.com/itm/133236841540
1991-S American Silver Eagle Dollar PR69DCAM PCGS Proof 69 Deep Cameo,383115247838,"Apr 10, 2026",$123.38,$0.00,,,Fixed price,https://www.ebay.com/itm/383115247838
1991 S American Silver Eagle Choice Proof Bullion $1 Coin OGP COA,365978733682,"Apr 9, 2026",$115.99,$0.00,,,Fixed price,https://www.ebay.com/itm/365978733682
1991 Proof $1 American Silver Eagle Box & COA | No Coin,274608247750,"Feb 14, 2026",$5.35,$14.08,,,Fixed price,https://www.ebay.com/itm/274608247750
1991-S American Proof Silver Eagle Mint Issued COA (NO Coin),326151453130,"Mar 26, 2026",$4.08,$3.87,,,Fixed price,https://www.ebay.com/itm/326151453130
1991 ASE AMERICAN SILVER EAGLE Proof Dollar Box & COA NO Coin,115643758586,"Mar 17, 2026",$5.95,$5.40,,,Fixed price,https://www.ebay.com/itm/115643758586
1991 1 oz American Silver Eagle Coin,156179995132,"Nov 26, 2025",$62.49,$0.00,,,Fixed price,https://www.ebay.com/itm/156179995132
1991-S American Proof Silver Eagle-Mint Issued Presentation Box & COA (NO Coin),275458934223,"Apr 9, 2026",$9.96,$3.67,,,Fixed price,https://www.ebay.com/itm/275458934223
1991 S S$1 Proof Silver American Eagle Dollar NGC Graded PF 69 Ultra Cameo,297687625706,"Nov 29, 2025",$86.00,$0.00,,,Fixed price,https://www.ebay.com/itm/297687625706
1991 S Proof Silver Eagle PCGS PR 69 DCAM,304042104421,"Jan 21, 2026",$109.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304042104421
Tube of 20 - 1991 American Silver Eagle Coin - NGC Gem Uncirculated,305712764533,"Mar 24, 2026","$1,490.70",$0.00,,,Fixed price,https://www.ebay.com/itm/305712764533
(3) 1991 American Silver Eagle Dollars in Capsules,117004572590,"Feb 3, 2026",$275.48,$5.62,,,Auction,https://www.ebay.com/itm/117004572590,1
American Silver Eagle 1 Troy Ounce 1991,117004679198,"Jan 28, 2026",$116.50,$0.00,,,Auction,https://www.ebay.com/itm/117004679198,1
1991 American Silver Eagle NGC MS 69. One Oz Silver,117007731935,"Jan 29, 2026",$115.00,$5.30,,,Fixed price,https://www.ebay.com/itm/117007731935,1
1991 American Silver Eagle $1 NGC MS 69 Old Holder,117010731892,"Feb 7, 2026",$96.00,$6.00,,,Auction,https://www.ebay.com/itm/117010731892,1
1991-S American Silver Eagle PR DCAM- Original Government Packaging,117013305150,"Feb 2, 2026",$119.00,$4.50,,,Fixed price,https://www.ebay.com/itm/117013305150,1
2 Coin Lot 1991 Silver Eagles CIRCULATED,117013531630,"Feb 8, 2026",$177.50,$10.20,,,Auction,https://www.ebay.com/itm/117013531630,1
1991 AMERICAN EAGLE 1 OZ. PURE FINE SILVER CHARLES BRONSON ACTION ACTOR CAPSULE,117013822322,"Feb 8, 2026",$81.00,$5.77,,,Auction,https://www.ebay.com/itm/117013822322,1
1991 WALKING LIBERTY SILVER EAGLE .999 FINE SILVER DOLLAR COIN 1oz,117016048856,"Feb 2, 2026",$100.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117016048856,1
"1991-S American Silver Eagle, Proof strike, NR",117021039947,"Feb 14, 2026",$105.53,$4.95,,,Auction,https://www.ebay.com/itm/117021039947,1
1991-S American Silver Eagle Dollar Proof $1 1 oz .999 Fine Silver OGP and COA,117030619631,"Feb 22, 2026",$120.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117030619631,1
WTC Ground Zero Recovery 1991 $1 Silver Eagle PCGS MS 69 Near Perfect!,117043125203,"Feb 19, 2026",$250.99,$5.52,,,Fixed price,https://www.ebay.com/itm/117043125203,1
1991. American Silver Eagle,117053401286,"Mar 6, 2026",$89.00,$0.00,,,Auction,https://www.ebay.com/itm/117053401286,1
"1991-S American Silver Eagle, Proof, NR",117080852629,"Mar 21, 2026",$85.00,$5.95,,,Auction,https://www.ebay.com/itm/117080852629,1
"1991-S Proof $1 American Silver Eagle Box, OGP & COA",117082780688,"Mar 11, 2026",$96.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117082780688,1
1991 silver eagle,117097222049,"Mar 26, 2026",$66.00,$6.89,,,Auction,https://www.ebay.com/itm/117097222049,1
1991 $1 American Silver Eagle 1 oz Brilliant Uncirculated,117134556874,"Apr 9, 2026",$65.05,$5.07,,,Fixed price,https://www.ebay.com/itm/117134556874,1
1991 1 oz American Silver Eagle BU,121856867648,"Feb 4, 2026",$118.76,$0.00,,,Fixed price,https://www.ebay.com/itm/121856867648,1
,,"Dec 10, 2025",$60.00,$10.80,,,Fixed price,,1
1991 S Silver Eagle Dollar PCGS PR69 DCAM - Reagan Legacy Series #0525,126591646889,"Jan 26, 2026",$129.99,$4.99,,,Fixed price,https://www.ebay.com/itm/126591646889,1
,,"Dec 26, 2025",$79.99,$0.00,,,Fixed price,,1
1991 American Silver Eagle MS69 ICG,126777928628,"Dec 13, 2025",$65.50,$0.00,,,Fixed price,https://www.ebay.com/itm/126777928628,1
1991 1 Oz Silver American Eagle - A Beautifully BlueToned Silver Eagle - US Mint,126846335648,"Jan 24, 2026",$90.00,$4.88,,,Fixed price,https://www.ebay.com/itm/126846335648,1
,,"Dec 31, 2025",$425.00,$0.00,,,Fixed price,,1
,,"Dec 3, 2025",$50.00,$8.00,,,Fixed price,,1
,,"Dec 30, 2025",$101.11,$0.00,,,Fixed price,,1
,,"Nov 27, 2025",$240.00,$7.35,,,Fixed price,,1
1991 Silver Eagle Dollar NGC GEM UNCIRCULATED John M. Mercanti Signed $1,127392318504,"Jan 16, 2026",$104.95,$0.00,,,Fixed price,https://www.ebay.com/itm/127392318504,1
,,"Oct 15, 2025",$56.00,$0.00,,,Auction,,1
,,"Oct 15, 2025",$57.00,$0.00,,,Auction,,1
,,"Oct 20, 2025",$120.00,$5.16,,,Fixed price,,1
,,"Oct 16, 2025",$57.50,$0.00,,,Auction,,1
,,"Oct 16, 2025",$58.00,$0.00,,,Auction,,1
,,"Oct 16, 2025",$56.12,$0.00,,,Auction,,1
,,"Oct 16, 2025",$65.59,$0.00,,,Auction,,1
,,"Oct 17, 2025",$56.00,$0.00,,,Auction,,1
,,"Oct 17, 2025",$54.95,$0.00,,,Auction,,1
,,"Oct 18, 2025",$55.00,$0.00,,,Auction,,1
,,"Oct 18, 2025",$56.00,$0.00,,,Auction,,1
,,"Oct 18, 2025",$53.01,$0.00,,,Auction,,1
,,"Oct 19, 2025",$58.00,$0.00,,,Auction,,1
,,"Oct 19, 2025",$56.00,$0.00,,,Auction,,1
,,"Oct 19, 2025",$55.10,$0.00,,,Auction,,1
,,"Oct 19, 2025",$55.31,$0.00,,,Auction,,1
,,"Oct 20, 2025",$56.00,$0.00,,,Auction,,1
,,"Oct 20, 2025",$55.00,$0.00,,,Auction,,1
,,"Oct 20, 2025",$55.34,$0.00,,,Auction,,1
,,"Oct 20, 2025",$55.32,$0.00,,,Auction,,1
,,"Oct 20, 2025",$58.89,$0.00,,,Auction,,1
,,"Oct 20, 2025",$57.00,$0.00,,,Auction,,1
,,"Oct 21, 2025",$53.00,$0.00,,,Auction,,1
,,"Oct 22, 2025",$57.00,$0.00,,,Auction,,1
,,"Oct 23, 2025",$53.00,$0.00,,,Auction,,1
,,"Oct 23, 2025",$55.00,$0.00,,,Auction,,1
,,"Oct 23, 2025",$52.01,$0.00,,,Auction,,1
,,"Oct 23, 2025",$52.00,$0.00,,,Auction,,1
"OGP (Box, Clamshell, and COA) for 1991 S Proof American Silver Eagle, NO COIN",127436809830,"Mar 8, 2026",$12.95,$0.00,,,Fixed price,https://www.ebay.com/itm/127436809830,1
,,"Oct 24, 2025",$54.00,$0.00,,,Auction,,1
,,"Oct 26, 2025",$71.57,$5.09,,,Auction,,1
,,"Oct 28, 2025",$52.41,$0.00,,,Auction,,1
,,"Oct 28, 2025",$55.00,$0.00,,,Auction,,1
,,"Oct 28, 2025",$53.07,$0.00,,,Auction,,1
,,"Oct 28, 2025",$51.01,$0.00,,,Auction,,1
,,"Oct 29, 2025",$56.00,$0.00,,,Auction,,1
,,"Oct 29, 2025",$53.95,$0.00,,,Auction,,1
,,"Oct 29, 2025",$54.00,$0.00,,,Auction,,1
