Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
1988 $1 American Silver Eagle NGC MS69 Brown Label,176214984632,"Apr 3, 2026",$103.14,$0.00,,,Fixed price,https://www.ebay.com/itm/176214984632
1988 American Silver Eagle $1 PCGS MS 69,304126764944,"Mar 31, 2026",$107.56,$20.20,,,Fixed price,https://www.ebay.com/itm/304126764944
1988 S American Silver Eagle Choice Proof Bullion $1 Coin OGP COA,365978736676,"Apr 8, 2026",$122.84,$0.00,,,Fixed price,https://www.ebay.com/itm/365978736676
1988-S American Silver Eagle Proof Coin 1 Oz,365669786994,"Feb 27, 2026",$114.88,$0.00,,,Fixed price,https://www.ebay.com/itm/365669786994
PR70 1988-S DCAM American Silver Eagle PCGS Blue Label,125200480669,"Apr 5, 2026",$292.13,$0.00,,,Fixed price,https://www.ebay.com/itm/125200480669
1988 American Silver Eagle MS69 NGC Brown Label,363323512092,"Apr 2, 2026",$67.02,$0.00,,,Fixed price,https://www.ebay.com/itm/363323512092
1988 $1 1-oz American Silver Eagle NGC MS69 Brown Label,145654799204,"Apr 7, 2026",$103.00,$0.00,,,Fixed price,https://www.ebay.com/itm/145654799204
1988 American Silver Eagle Coin - NGC MS69,376268420652,"Apr 6, 2026",$111.67,$0.00,,,Fixed price,https://www.ebay.com/itm/376268420652
1988-S Proof American Silver Eagle Dollar $1 Box & COA US Mint Bullion OGP,146470018616,"Mar 21, 2026",$113.66,$0.00,,,Fixed price,https://www.ebay.com/itm/146470018616
"1988-S Proof $1 American Silver Eagle Box, OGP & COA",204459532433,"Jan 12, 2026",$89.61,$0.00,,,Fixed price,https://www.ebay.com/itm/204459532433
1988-S American Proof Silver Eagle-Mint Issued COA - NO BOXES OR COIN,276494922982,"Apr 3, 2026",$3.99,$8.07,,,Fixed price,https://www.ebay.com/itm/276494922982
1988 $1 American Silver Eagle Dollar CAC MS 69 | Uncirculated UNC,305291913641,"Jan 4, 2026",$94.97,$20.00,,,Fixed price,https://www.ebay.com/itm/305291913641
1988-S $1 American Silver Eagle PR69DCAM PCGS,362733290801,"Apr 4, 2026",$108.07,$0.00,,,Fixed price,https://www.ebay.com/itm/362733290801
1988 Silver American Eagle $1 - BU - Brilliant Uncirculated - In Capsule,145663972996,"Feb 2, 2026",$81.22,$0.00,,,Fixed price,https://www.ebay.com/itm/145663972996
,,"Dec 17, 2025",$79.99,$0.00,,,Fixed price,
1988-S Proof $1 American Silver Eagle NGC PF69UC Brown Label,314672056466,"Jan 30, 2026",$121.09,$0.00,,,Fixed price,https://www.ebay.com/itm/314672056466
1988-S $1 1-oz Proof American Silver Eagle NGC PF69UC Brown Label,385788251418,"Jan 28, 2026",$120.62,$0.00,,,Fixed price,https://www.ebay.com/itm/385788251418
1988 Proof American Silver Eagle – 1 oz Silver Coin in OGP,306368824466,"Mar 24, 2026",$103.59,$23.33,,,Fixed price,https://www.ebay.com/itm/306368824466
,,"Dec 21, 2025",$68.93,$5.40,,,Fixed price,
Tube of 20 - 1988 American Silver Eagle Coin - NGC Gem Uncirculated,406154293717,"Mar 20, 2026","$1,348.07",$0.00,,,Fixed price,https://www.ebay.com/itm/406154293717
MS69 1988 $1 American Silver Eagle 1 Oz PCGS Blue Label,126237791805,"Oct 14, 2025",$62.95,$0.00,,,Fixed price,https://www.ebay.com/itm/126237791805
1988 - 1 oz American Silver Eagle Coin - One Troy oz .999 Bullion,141546376959,"Jan 17, 2026",$72.09,$0.00,,,Fixed price,https://www.ebay.com/itm/141546376959
1988 American Silver Eagle 1 oz .999 Brilliant Uncirculated,146555357339,"Dec 11, 2025",$60.00,$3.99,,,Fixed price,https://www.ebay.com/itm/146555357339
,,"Dec 27, 2025",$78.04,$6.59,,,Fixed price,
1988 American Silver Eagle Proof $1 – 1 oz .999 Fine Silver – Original Box & COA,267556310995,"Jan 27, 2026",$125.49,$0.00,,,Fixed price,https://www.ebay.com/itm/267556310995
1988 S S$1 Proof Silver American Eagle Dollar NGC Graded PF 69 Ultra Cameo,297631277336,"Nov 18, 2025",$85.67,$0.00,,,Fixed price,https://www.ebay.com/itm/297631277336
"1988 American Silver Eagle US Mint in OGP, Uncirculated Gem! Free Shipping",389567025612,"Feb 9, 2026",$105.00,$0.00,,,Fixed price,https://www.ebay.com/itm/389567025612
,,"Nov 11, 2025",$63.93,$5.60,,,Fixed price,
,,"Dec 21, 2025",$69.77,$0.00,,,Fixed price,
,,"Oct 14, 2025",$52.00,$0.00,,,Fixed price,
1988 1 oz American Silver Eagle BU,111866336266,"Mar 30, 2026",$108.36,$49.99,,,Fixed price,https://www.ebay.com/itm/111866336266
,,"Dec 9, 2025",$79.95,$0.00,,,Fixed price,
1988-S American Silver Eagle PR69 DCAM PCGS Blue Label,136533779764,"Jan 7, 2026",$93.74,$0.00,,,Fixed price,https://www.ebay.com/itm/136533779764
"1988 $1 Silver American Eagle Uncirculated, Pulled From Storage Fast 🚢",236379238974,"Jan 18, 2026",$88.45,$0.00,,,Fixed price,https://www.ebay.com/itm/236379238974
1988 American Silver Eagle Fine Silver Dollar Coin-Uncirculated Ungraded,257364981101,"Feb 23, 2026",$92.49,$5.89,,,Fixed price,https://www.ebay.com/itm/257364981101
1988 BU American Silver Eagle Dollar Uncirculated ASE US Mint Bullion Coin,312583052498,"Jan 18, 2026",$78.24,$3.99,,,Fixed price,https://www.ebay.com/itm/312583052498
1988 $1 American Silver Eagle 1 oz Brilliant Uncirculated,315335487965,"Dec 16, 2025",$76.05,$0.00,,,Fixed price,https://www.ebay.com/itm/315335487965
1988-S American Silver Eagle PROOF 1 Oz Silver - Coin & Box & COA,362809999707,"Mar 8, 2026",$101.70,$0.00,,,Fixed price,https://www.ebay.com/itm/362809999707
1988 Unc American Silver Eagle 1 Troy Oz .999 Fine Silver,123885344818,"Jan 26, 2026",$116.62,$0.00,,,Fixed price,https://www.ebay.com/itm/123885344818
1988-S American Silver Eagle 1 Oz PF70 UCAM NGC Brown Label,124822568375,"Mar 28, 2026",$409.52,$0.00,,,Fixed price,https://www.ebay.com/itm/124822568375
1988-S $1 American Silver Eagle PR69DCAM PCGS,136541653591,"Jan 18, 2026",$105.00,$0.00,,,Fixed price,https://www.ebay.com/itm/136541653591
Random Date $1 American Silver Eagle Dollar In Flips/Tube(multiples Available),136995531069,"Apr 2, 2026",$94.68,$9.16,,,Fixed price,https://www.ebay.com/itm/136995531069
1988-S $1 AMERICAN SILVER PROOF EAGLE w/OGP & COA - FREE SHIPPING!,157793295122,"Apr 6, 2026",$110.00,$0.00,,,Fixed price,https://www.ebay.com/itm/157793295122
1988 (MS69) American Silver Eagle NGC $1 ASE 1 oz - Random Serial,187015052543,"Nov 4, 2025",$62.50,$0.00,,,Fixed price,https://www.ebay.com/itm/187015052543
1988 PROOF AMERICAN SILVER  EAGLE $1 DOLLAR COIN SAN FRANCISCO MINT+ COA+BOX,198107668174,"Feb 19, 2026",$92.67,$6.00,,,Fixed price,https://www.ebay.com/itm/198107668174
,,"Dec 11, 2025",$68.82,$0.00,,,Fixed price,
,,"Dec 28, 2025",$89.99,$0.00,,,Fixed price,
1988 $1 American Silver Eagle NGC MS69 Brown Label,176214984632,"Apr 10, 2026",$103.03,$0.00,,,Fixed price,https://www.ebay.com/itm/176214984632
1988 S American Silver Eagle Choice Proof Bullion $1 Coin OGP COA,365978736676,"Apr 11, 2026",$120.18,$0.00,,,Fixed price,https://www.ebay.com/itm/365978736676
PR70 1988-S DCAM American Silver Eagle PCGS Blue Label,125200480669,"Apr 11, 2026",$291.64,$0.00,,,Fixed price,https://www.ebay.com/itm/125200480669
1988 American Silver Eagle MS69 NGC Brown Label,363323512092,"Apr 2, 2026",$71.30,$0.00,,,Fixed price,https://www.ebay.com/itm/363323512092
1988-S American Proof Silver Eagle-Mint Issued Presentation Box & COA (NO Coin),275458908605,"Mar 19, 2026",$9.46,$0.00,,,Fixed price,https://www.ebay.com/itm/275458908605
1988-S $1 American Silver Eagle PR69DCAM PCGS,362733290801,"Apr 10, 2026",$108.55,$0.00,,,Fixed price,https://www.ebay.com/itm/362733290801
Tube of 20 - 1988 American Silver Eagle Coin - NGC Gem Uncirculated,406154293717,"Apr 10, 2026","$1,404.06",$0.00,,,Fixed price,https://www.ebay.com/itm/406154293717
1988 Proof $1 American Silver Eagle Box & COA | No Coin,277326015576,"Jan 12, 2026",$5.70,$5.95,,,Fixed price,https://www.ebay.com/itm/277326015576
1988 S S$1 Proof Silver American Eagle Dollar NGC Graded PF 69 Ultra Cameo,297631277336,"Nov 18, 2025",$86.00,$0.00,,,Fixed price,https://www.ebay.com/itm/297631277336
(1) Silver American Eagle - Random taken from Lot - 1988 thru 2025 - BU,206033068544,"Feb 14, 2026",$104.99,$0.00,,,Fixed price,https://www.ebay.com/itm/206033068544
1988 American Silver Eagle MS70 ICG - Beautiful Coin!,298034096885,"Mar 11, 2026",$219.00,$0.00,,,Fixed price,https://www.ebay.com/itm/298034096885
,,"Dec 26, 2025",$76.00,$5.25,,,Auction,,1
,,"Dec 28, 2025",$330.00,$8.00,,,Auction,,1
,,"Dec 30, 2025",$80.00,$5.00,,,Fixed price,,1
,,"Jan 12, 2026",$91.00,$5.99,,,Auction,,1
,,"Jan 7, 2026",$94.00,$0.00,,,Fixed price,,1
1988 S Silver American Eagle PCGS PR69 DCAM 1 oz US Coin,117006719325,"Feb 5, 2026",$149.95,$0.00,,,Fixed price,https://www.ebay.com/itm/117006719325,1
1988 Walking Liberty/American Eagle 1oz Silver Dollar $1,117013425414,"Feb 8, 2026",$90.00,$0.00,,,Auction,https://www.ebay.com/itm/117013425414,1
1988-S American Silver Eagle -NGC PF-69 - Proof 69,117019290881,"Feb 5, 2026",$139.00,$4.50,,,Fixed price,https://www.ebay.com/itm/117019290881,1
UNCIRCULATED 2018 AMERICAN SILVER EAGLE,117026725021,"Feb 15, 2026",$92.00,$4.00,,,Auction,https://www.ebay.com/itm/117026725021,1
1988-S American Silver Eagle PR DCAM- Original Government Packaging,117029806124,"Feb 13, 2026",$110.00,$4.50,,,Fixed price,https://www.ebay.com/itm/117029806124,1
1988-S American Silver Eagle Dollar Proof $1 1 oz .999 Fine Silver OGP and COA,117030614737,"Feb 23, 2026",$120.00,$0.00,,,Fixed price,https://www.ebay.com/itm/117030614737,1
1988 S American Silver Eagle Choice Proof Bullion $1 Coin OGP COA,117060731155,"Mar 10, 2026",$130.00,$5.30,,,Fixed price,https://www.ebay.com/itm/117060731155,1
1988 1 Oz. American Silver Eagle Coin United States,117064502867,"Mar 1, 2026",$100.00,$5.00,,,Fixed price,https://www.ebay.com/itm/117064502867,1
"1988-S brilliant gem PROOF American SILVER EAGLE with case, box & COA. Pf ASE",117070280540,"Mar 4, 2026",$114.50,$0.00,,,Fixed price,https://www.ebay.com/itm/117070280540,1
1988 1 oz Silver American Eagle (Brilliant Uncirculated),117086558529,"Mar 18, 2026",$83.00,$5.89,,,Auction,https://www.ebay.com/itm/117086558529,1
1988 $1 AMERICAN SILVER EAGLE NGC MS69 1 OZ .999 FINE SILVER COIN 🦅,117108742050,"Apr 5, 2026",$87.02,$6.99,,,Auction,https://www.ebay.com/itm/117108742050,1
1988 Proof $1 American Silver Eagle,117122292737,"Apr 9, 2026",$83.00,$5.99,,,Auction,https://www.ebay.com/itm/117122292737,1
1988 - AMERICAN EAGLE - One Dollar - .999 1oz Fine Silver,117131390983,"Apr 10, 2026",$83.00,$0.00,,,Auction,https://www.ebay.com/itm/117131390983,1
,,"Dec 20, 2025",$73.00,$4.65,,,Fixed price,,1
1988 American Silver Eagle BU NGC Brown Label,126584498360,"Oct 16, 2025",$59.80,$0.00,,,Fixed price,https://www.ebay.com/itm/126584498360,1
,,"Jan 10, 2026",$89.50,$0.00,,,Fixed price,,1
,,"Jan 12, 2026",$105.00,$4.99,,,Fixed price,,1
1988-S American Silver Eagle PF69 UCAM NGC Silver Label,126651287244,"Jan 12, 2026",$109.95,$0.00,,,Fixed price,https://www.ebay.com/itm/126651287244,1
,,"Dec 18, 2025",$65.00,$0.00,,,Fixed price,,1
,,"Dec 10, 2025",$59.99,$4.99,,,Fixed price,,1
,,"Oct 18, 2025",$62.00,$0.00,,,Fixed price,,1
1988 Painted American Eagle Silver Dollar in Collectors Card #1683,127261826596,"Jan 24, 2026",$110.00,$4.99,,,Fixed price,https://www.ebay.com/itm/127261826596,1
,,"Oct 15, 2025",$57.00,$0.00,,,Auction,,1
,,"Oct 16, 2025",$57.17,$0.00,,,Auction,,1
,,"Oct 16, 2025",$58.00,$0.00,,,Auction,,1
,,"Nov 19, 2025",$58.43,$0.00,,,Fixed price,,1
,,"Oct 17, 2025",$55.00,$0.00,,,Auction,,1
,,"Oct 18, 2025",$55.76,$0.00,,,Auction,,1
,,"Oct 18, 2025",$64.15,$0.00,,,Auction,,1
,,"Oct 16, 2025",$53.00,$6.09,,,Auction,,1
,,"Oct 18, 2025",$63.18,$0.00,,,Auction,,1
,,"Oct 19, 2025",$56.10,$0.00,,,Auction,,1
,,"Oct 19, 2025",$61.00,$0.00,,,Auction,,1
,,"Oct 19, 2025",$54.01,$0.00,,,Auction,,1
,,"Oct 19, 2025",$56.00,$0.00,,,Auction,,1
,,"Oct 19, 2025",$59.02,$0.00,,,Auction,,1
,,"Oct 20, 2025",$54.00,$0.00,,,Auction,,1
,,"Oct 20, 2025",$56.87,$0.00,,,Auction,,1
,,"Oct 20, 2025",$62.00,$0.00,,,Auction,,1
,,"Oct 20, 2025",$59.00,$0.00,,,Auction,,1
,,"Oct 21, 2025",$59.67,$0.00,,,Auction,,1
,,"Oct 21, 2025",$53.01,$0.00,,,Auction,,1
,,"Oct 21, 2025",$55.00,$0.00,,,Auction,,1
,,"Oct 21, 2025",$54.01,$0.00,,,Auction,,1
,,"Oct 21, 2025",$62.00,$2.97,,,Auction,,1
,,"Oct 21, 2025",$54.00,$0.00,,,Auction,,1
,,"Oct 21, 2025",$58.00,$0.00,,,Auction,,1
,,"Oct 21, 2025",$53.00,$0.00,,,Auction,,1
,,"Oct 23, 2025",$53.52,$0.00,,,Auction,,1
,,"Oct 23, 2025",$54.00,$0.00,,,Auction,,1
,,"Oct 23, 2025",$63.00,$0.00,,,Auction,,1
,,"Oct 23, 2025",$61.44,$0.00,,,Auction,,1
,,"Oct 23, 2025",$60.00,$0.00,,,Auction,,1
,,"Oct 24, 2025",$58.00,$0.00,,,Auction,,1
,,"Oct 25, 2025",$57.89,$0.00,,,Auction,,1
,,"Oct 25, 2025",$57.98,$0.00,,,Auction,,1
,,"Oct 26, 2025",$59.02,$0.00,,,Auction,,1
,,"Oct 26, 2025",$58.88,$0.00,,,Auction,,1
,,"Oct 27, 2025",$59.88,$0.00,,,Auction,,1
,,"Oct 30, 2025",$63.00,$5.00,,,Fixed price,,1
,,"Oct 29, 2025",$55.00,$0.00,,,Auction,,1
,,"Oct 29, 2025",$59.08,$0.00,,,Auction,,1
,,"Oct 30, 2025",$52.51,$0.00,,,Auction,,1
,,"Oct 30, 2025",$58.00,$0.00,,,Auction,,1
,,"Oct 30, 2025",$57.00,$4.50,,,Auction,,1
,,"Dec 20, 2025",$476.00,$0.00,,,Fixed price,,1
,,"Oct 31, 2025",$58.08,$0.00,,,Auction,,1
,,"Oct 31, 2025",$59.00,$0.00,,,Auction,,1
,,"Oct 31, 2025",$58.00,$0.00,,,Auction,,1
,,"Oct 31, 2025",$52.50,$0.00,,,Auction,,1
,,"Nov 1, 2025",$56.55,$0.00,,,Auction,,1
,,"Nov 1, 2025",$55.25,$0.00,,,Auction,,1
,,"Nov 1, 2025",$61.88,$0.00,,,Auction,,1
,,"Nov 1, 2025",$56.10,$0.00,,,Auction,,1
,,"Nov 2, 2025",$57.00,$0.00,,,Auction,,1
,,"Nov 3, 2025",$57.10,$0.00,,,Auction,,1
,,"Nov 2, 2025",$53.00,$4.99,,,Auction,,1
,,"Nov 4, 2025",$60.65,$0.00,,,Auction,,1
