Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
1881 S Morgan Dollar BU Uncirculated Mint State 90% Silver $1 US Coin,365242104162,"Apr 7, 2026",$91.75,$15.01,,,Fixed price,https://www.ebay.com/itm/365242104162
1881-S US Morgan Silver Dollar $1 - NGC Brilliant Uncirculated,404837029592,"Apr 7, 2026",$92.97,$0.00,,,Fixed price,https://www.ebay.com/itm/404837029592
,,"Oct 16, 2025",$22.53,$0.00,,,Fixed price,
,,"Jan 1, 2026",$74.99,$0.00,,,Fixed price,
* 1881-S * CHOICE to GEM BU MS MORGAN SILVER DOLLAR * FROM ORIGINAL BANK BAG *,154335581093,"Mar 22, 2026",$164.84,$0.00,,,Fixed price,https://www.ebay.com/itm/154335581093
[Removed] Item 357771464724,357771464724,"Oct 23, 2025",$25.54,$0.00,,,Fixed price,
,,"Nov 10, 2025",$22.37,$0.00,,,Fixed price,
VG/F 1881-S Morgan Silver Dollar (1 coin),135875430247,"Jan 20, 2026",$58.73,$0.00,,,Fixed price,https://www.ebay.com/itm/135875430247
[Removed] Item 389263317872,389263317872,"Nov 28, 2025",$19.37,$0.00,,,Fixed price,
BU/Unc 1881-S Morgan Silver Dollar (1 coin),133156560655,"Jan 5, 2026",$70.36,$5.24,,,Fixed price,https://www.ebay.com/itm/133156560655
,,"Oct 14, 2025",$23.54,$0.00,,,Fixed price,
,,"Nov 4, 2025",$19.37,$0.00,,,Fixed price,
,,"Oct 21, 2025",$19.08,$0.00,,,Fixed price,
,,"Oct 27, 2025",$25.06,$2.00,,,Fixed price,
AU+ 1881-S Morgan Silver Dollar (1 coin),126926594915,"Dec 11, 2025",$52.53,$0.00,,,Fixed price,https://www.ebay.com/itm/126926594915
VF 1881-S Morgan Silver Dollar (1 coin),127087151445,"Dec 1, 2025",$47.38,$0.00,,,Fixed price,https://www.ebay.com/itm/127087151445
[Removed] Item 127401503435,127401503435,"Oct 22, 2025",$26.16,$0.00,,,Fixed price,
XF 1881-S Morgan Silver Dollar (1 coin),365117529458,"Jan 24, 2026",$59.55,$0.00,,,Fixed price,https://www.ebay.com/itm/365117529458
1881-S Morgan Silver Dollar MS63 ICG,365384390381,"Dec 23, 2025",$77.59,$0.00,,,Fixed price,https://www.ebay.com/itm/365384390381
,,"Jan 7, 2026",$123.50,$0.00,,,Fixed price,
,,"Feb 6, 2026",$29.98,$0.00,,,Fixed price,
1881-S Morgan Silver Dollar Uncirculated PCGS MS64 Great Coin Super Low Price,168155368612,"Feb 24, 2026",$117.20,$4.50,,,Fixed price,https://www.ebay.com/itm/168155368612
[Removed] Item 177611975370,177611975370,"Dec 1, 2025",$18.74,$0.00,,,Fixed price,
[Removed] Item 287151650763,287151650763,"Feb 19, 2026",$32.88,$0.00,,,Fixed price,
,,"Dec 1, 2025",$95.56,$0.00,,,Fixed price,
"1881-S Morgan Dollar, Gem BU MS PL FIELDS, Frosty Flashy Proof-Like Mirrors PQ",365376186475,"Feb 4, 2026",$123.99,$25.81,,,Fixed price,https://www.ebay.com/itm/365376186475
1881-S Morgan Silver Dollar Coin,389739688595,"Mar 15, 2026",$39.55,$0.00,,,Fixed price,https://www.ebay.com/itm/389739688595
UNC./MS 1881-S MORGAN SILVER DOLLAR CHOICE MS DETAIL COLLECTORS COIN M-1624,116965298957,"Mar 17, 2026",$88.00,$11.17,,,Fixed price,https://www.ebay.com/itm/116965298957
1881-S Morgan Silver Dollar NGC MS63 Blazing White - STOCK,388177967016,"Jan 11, 2026",$84.00,$0.00,,,Fixed price,https://www.ebay.com/itm/388177967016
,,"Nov 10, 2025",$23.02,$0.00,,,Fixed price,
"Morgan Silver dollar coins 1880 s, 1881 s, 1883 nm, 1884 s, 1890 s, 1899o Cull",127658874963,"Feb 8, 2026",$69.00,$11.98,,,Fixed price,https://www.ebay.com/itm/127658874963
1881-S $1 Morgan Silver Dollar NGC MS63 Bullion Plus Label Bag Fragment,136999471346,"Feb 8, 2026",$111.24,$0.00,,,Fixed price,https://www.ebay.com/itm/136999471346
[Removed] Item 167842937792,167842937792,"Dec 5, 2025",$23.90,$0.00,,,Fixed price,
[Removed] Item 197747640612,197747640612,"Oct 15, 2025",$21.23,$8.00,,,Fixed price,
,,"Dec 29, 2025",$79.95,$0.00,,,Fixed price,
1881 S MORGAN SILVER DOLLAR ~ ~ CHOICE BU MS UNCIRCULATED ~ FRESH FROM ROLL,256611311676,"Jan 17, 2026",$95.95,$0.00,,,Fixed price,https://www.ebay.com/itm/256611311676
1881 S Morgan Dollar ~ UNC UNCIRCULATED ~ 90% Silver $1 US Coin Collectible,256620513856,"Oct 29, 2025",$52.95,$0.00,,,Fixed price,https://www.ebay.com/itm/256620513856
1881-S $1 Morgan Silver Dollar NGC MS 63 | Uncirculated UNC,304315329245,"Jan 23, 2026",$98.95,$0.00,,,Fixed price,https://www.ebay.com/itm/304315329245
1881-S Morgan Silver Dollar MS63 PCGS,362734321055,"Dec 28, 2025",$94.33,$0.00,,,Fixed price,https://www.ebay.com/itm/362734321055
1881 S Morgan Dollar AU About Uncirculated 90% Silver $1 US Coin Collectible,365978682137,"Dec 2, 2025",$65.72,$0.00,,,Fixed price,https://www.ebay.com/itm/365978682137
1881-S Morgan Silver Dollar NGC MS63 $1,389306121573,"Jan 14, 2026",$89.95,$0.00,,,Fixed price,https://www.ebay.com/itm/389306121573
"1881-S Silver Morgan Dollar, $1, PCGS MS63, HIGH GRADE, PROOF-LIKE",126899128981,"Mar 4, 2026",$99.97,$7.63,,,Fixed price,https://www.ebay.com/itm/126899128981
1881 S Morgan Dollar MS 63 NGC Silver $1,135064257550,"Feb 11, 2026",$87.50,$6.00,,,Fixed price,https://www.ebay.com/itm/135064257550
,,"Jan 2, 2026","$1,600.00",$0.00,,,Fixed price,
1881-O Morgan Dollar BU Roll of 20 S$1 Coins Brilliantly Uncirculated,154650780492,"Dec 15, 2025","$1,387.50",$0.00,,,Fixed price,https://www.ebay.com/itm/154650780492
1881 S Silver Morgan Dollar in Choice PCGS MS63 Condition ++MINT++,157620065942,"Jan 17, 2026",$82.50,$0.00,,,Fixed price,https://www.ebay.com/itm/157620065942
1881 S US Morgan Silver Dollar in Choice NGC MS63 Condition ++MINT++,157620069638,"Jan 19, 2026",$93.33,$0.00,,,Fixed price,https://www.ebay.com/itm/157620069638
"1881-S $1 Morgan Silver Dollar ANACS ""soapbox' (Toned) MS 62",157693204808,"Apr 1, 2026",$127.50,$0.00,,,Fixed price,https://www.ebay.com/itm/157693204808
[Removed] Item 167855995626,167855995626,"Nov 23, 2025",$23.69,$0.00,,,Fixed price,
1881 S Morgan Silver Dollar ICG MS-63,167902587433,"Feb 13, 2026",$66.32,$6.23,,,Fixed price,https://www.ebay.com/itm/167902587433
,,"Dec 6, 2025",$69.99,$4.87,,,Fixed price,,1
1881-S Silver Morgan Dollar ICG MS65 (ATTRACTIVE LUSTER),116749449820,"Jan 26, 2026",$129.00,$3.85,,,Fixed price,https://www.ebay.com/itm/116749449820,1
,,"Oct 20, 2025",$839.99,$0.00,,,Fixed price,,1
1881 - S Silver Morgan Dollar PCGS MS63 - Pretty Colors - Nice Coin!,116772680220,"Jan 25, 2026",$90.00,$10.00,,,Fixed price,https://www.ebay.com/itm/116772680220,1
,,"Oct 15, 2025",$52.00,$0.00,,,Auction,,1
,,"Oct 17, 2025",$44.00,$3.01,,,Auction,,1
,,"Oct 21, 2025",$44.01,$0.00,,,Auction,,1
,,"Oct 26, 2025",$81.00,$5.54,,,Auction,,1
,,"Oct 23, 2025",$207.19,$5.95,,,Auction,,1
,,"Oct 28, 2025",$250.00,$5.37,,,Fixed price,,1
,,"Oct 26, 2025",$42.25,$5.20,,,Auction,,1
,,"Dec 20, 2025",$50.00,$1.45,,,Fixed price,,1
1881-S $1 Morgan Silver Dollar Circulated,116832651479,"Jan 28, 2026",$75.00,$8.20,,,Fixed price,https://www.ebay.com/itm/116832651479,1
,,"Dec 20, 2025",$47.00,$1.36,,,Fixed price,,1
,,"Oct 18, 2025",$76.00,$4.65,,,Auction,,1
,,"Oct 25, 2025",$78.00,$4.95,,,Auction,,1
,,"Oct 27, 2025",$252.88,$5.15,,,Auction,,1
,,"Nov 3, 2025",$75.00,$0.00,,,Fixed price,,1
,,"Oct 22, 2025",$124.95,$0.00,,,Fixed price,,1
1881 S Morgan Silver Dollar MS62 NGC S223,116839086646,"Jan 21, 2026",$84.00,$8.10,,,Fixed price,https://www.ebay.com/itm/116839086646,1
,,"Oct 27, 2025",$52.00,$4.97,,,Auction,,1
,,"Oct 22, 2025",$37.99,$0.00,,,Fixed price,,1
,,"Oct 27, 2025",$53.51,$6.50,,,Auction,,1
1881-S $1 Morgan Silver Dollar,116842046789,"Jan 27, 2026",$80.00,$0.00,,,Fixed price,https://www.ebay.com/itm/116842046789,1
,,"Dec 7, 2025",$45.00,$8.40,,,Fixed price,,1
,,"Oct 26, 2025",$75.00,$0.00,,,Fixed price,,1
,,"Nov 26, 2025",$75.00,$0.00,,,Fixed price,,1
,,"Nov 1, 2025",$51.00,$4.00,,,Auction,,1
,,"Nov 2, 2025",$76.00,$4.76,,,Auction,,1
,,"Oct 28, 2025",$32.00,$4.80,,,Fixed price,,1
,,"Nov 5, 2025",$230.50,$5.09,,,Auction,,1
,,"Nov 3, 2025",$33.00,$1.76,,,Auction,,1
,,"Nov 3, 2025",$69.00,$4.99,,,Fixed price,,1
,,"Nov 4, 2025",$99.00,$7.49,,,Fixed price,,1
,,"Jan 7, 2026",$81.00,$4.95,,,Fixed price,,1
,,"Nov 14, 2025",$65.00,$4.76,,,Fixed price,,1
,,"Nov 15, 2025",$58.00,$5.15,,,Auction,,1
,,"Nov 13, 2025",$62.00,$4.00,,,Auction,,1
,,"Nov 8, 2025",$45.00,$5.15,,,Fixed price,,1
,,"Nov 14, 2025",$54.53,$1.17,,,Auction,,1
,,"Jan 11, 2026",$75.00,$4.65,,,Fixed price,,1
,,"Nov 18, 2025",$259.00,$5.09,,,Auction,,1
,,"Nov 17, 2025",$69.88,$7.00,,,Auction,,1
,,"Nov 17, 2025",$102.50,$7.49,,,Auction,,1
,,"Nov 15, 2025",$110.00,$5.90,,,Auction,,1
,,"Nov 18, 2025",$173.50,$7.49,,,Auction,,1
,,"Nov 18, 2025",$49.00,$2.08,,,Auction,,1
,,"Nov 20, 2025",$47.00,$0.00,,,Auction,,1
,,"Nov 19, 2025",$47.00,$0.00,,,Auction,,1
,,"Nov 20, 2025",$91.00,$7.49,,,Auction,,1
,,"Nov 17, 2025",$140.00,$6.37,,,Auction,,1
,,"Nov 25, 2025",$242.50,$4.88,,,Auction,,1
,,"Nov 23, 2025",$61.00,$3.75,,,Auction,,1
,,"Nov 20, 2025",$75.00,$4.65,,,Fixed price,,1
,,"Nov 25, 2025",$55.00,$1.19,,,Auction,,1
,,"Jan 10, 2026",$70.00,$4.00,,,Fixed price,,1
,,"Nov 27, 2025",$156.00,$7.49,,,Auction,,1
1881 S $1 🌈RAINBOW TONED Morgan Dollar PCGS MS-63. Original Mint Bag Rainbow...,116898405009,"Feb 26, 2026",$455.00,$0.00,,,Fixed price,https://www.ebay.com/itm/116898405009,1
,,"Dec 2, 2025",$224.00,$13.09,,,Auction,,1
,,"Nov 30, 2025",$78.00,$0.00,,,Auction,,1
,,"Nov 30, 2025",$74.00,$0.00,,,Auction,,1
,,"Dec 4, 2025",$73.00,$0.00,,,Auction,,1
1881 S $1 Silver Morgan Dollar NGC MS63 Gorgeous Purple Toning,116899192239,"Mar 16, 2026",$115.00,$5.45,,,Fixed price,https://www.ebay.com/itm/116899192239,1
,,"Nov 27, 2025",$479.00,$0.00,,,Fixed price,,1
,,"Dec 6, 2025",$85.00,$4.00,,,Auction,,1
,,"Dec 5, 2025",$155.00,$5.00,,,Auction,,1
,,"Nov 29, 2025",$48.99,$4.87,,,Auction,,1
,,"Dec 4, 2025",$122.51,$7.49,,,Auction,,1
,,"Dec 6, 2025",$45.00,$4.00,,,Auction,,1
,,"Dec 9, 2025",$455.00,$8.45,,,Auction,,1
,,"Dec 25, 2025",$60.00,$4.69,,,Fixed price,,1
,,"Dec 1, 2025",$349.99,$5.00,,,Fixed price,,1
,,"Dec 8, 2025",$96.00,$0.00,,,Auction,,1
,,"Dec 7, 2025",$66.00,$4.87,,,Auction,,1
,,"Dec 7, 2025",$62.00,$4.87,,,Auction,,1
,,"Dec 7, 2025",$56.00,$4.76,,,Auction,,1
,,"Dec 7, 2025",$55.00,$4.65,,,Auction,,1
,,"Dec 14, 2025",$70.00,$5.25,,,Fixed price,,1
,,"Dec 12, 2025",$79.00,$5.37,,,Auction,,1
,,"Dec 6, 2025",$63.50,$4.76,,,Auction,,1
,,"Dec 13, 2025",$68.00,$2.78,,,Auction,,1
1881-S Morgan Silver Dollar NGC MS61 Partial Toning Better Date,116917785605,"Jan 24, 2026",$84.68,$6.40,,,Fixed price,https://www.ebay.com/itm/116917785605,1
,,"Dec 14, 2025",$66.00,$4.87,,,Auction,,1
,,"Dec 14, 2025",$72.00,$4.76,,,Auction,,1
,,"Dec 14, 2025",$63.00,$5.15,,,Auction,,1
,,"Dec 7, 2025",$95.00,$4.65,,,Auction,,1
,,"Dec 14, 2025",$56.09,$4.76,,,Auction,,1
1881-S Morgan Silver Dollar Very Nice Choice BU condition,116919829942,"Jan 29, 2026",$94.95,$5.25,,,Fixed price,https://www.ebay.com/itm/116919829942,1
,,"Dec 18, 2025",$53.00,$5.06,,,Auction,,1
,,"Dec 20, 2025",$76.00,$5.15,,,Auction,,1
,,"Dec 20, 2025",$93.00,$4.99,,,Auction,,1
,,"Dec 21, 2025",$64.00,$4.80,,,Auction,,1
,,"Dec 19, 2025",$49.99,$3.06,,,Auction,,1
,,"Dec 16, 2025",$44.00,$4.50,,,Fixed price,,1
,,"Dec 20, 2025",$52.00,$5.00,,,Auction,,1
,,"Dec 21, 2025",$300.00,$5.15,,,Fixed price,,1
,,"Dec 22, 2025",$96.00,$7.49,,,Auction,,1
,,"Dec 22, 2025",$305.00,$7.49,,,Auction,,1
,,"Dec 18, 2025",$176.55,$7.00,,,Fixed price,,1
,,"Dec 18, 2025",$175.00,$5.37,,,Fixed price,,1
,,"Dec 23, 2025",$320.00,$0.00,,,Fixed price,,1
